=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var98    0.08688434004566488
    Attrib var99    0.024547061342171432
    Attrib var100    0.09857639693825679
    Attrib var101    0.08504158858140984
    Attrib var102    0.0793074124120156
    Attrib var103    0.04977171685373203
    Attrib var104    0.018669472930212205
    Attrib var105    0.03039906672445419
    Attrib var106    0.05217638253583521
    Attrib var107    -0.0021158342337523903
    Attrib var108    0.009201923791767678
    Attrib var109    0.029582921210598023
    Attrib var110    0.0421314334966241
    Attrib var111    0.021752970085026937
    Attrib var112    0.009936099266455974
Sigmoid Node 33
    Inputs    Weights
    Threshold    0.004609562373499862
    Attrib var1    0.5161159592543436
    Attrib var2    0.3644366000076966
    Attrib var3    0.3210322205186748
    Attrib var4    -0.10298857271614126
    Attrib var5    -0.14100861370109513
    Attrib var6    0.21242098480217778
    Attrib var7    0.002431374717396921
    Attrib var8    -0.34822721554792496
    Attrib var9    0.007523683141508766
    Attrib var10    -0.08312851375235097
    Attrib var11    0.1679679142517056
    Attrib var12    -0.12700327452824758
    Attrib var13    0.17407138548441192
    Attrib var14    -0.08211396614501945
    Attrib var15    0.21484651548075415
    Attrib var16    0.1749417180052045
    Attrib var17    0.162284863675028
    Attrib var18    0.02532729378188214
    Attrib var19    0.07561813328870755
    Attrib var20    -0.3994657777032774
    Attrib var21    0.3542702911919578
    Attrib var22    0.0740570012406359
    Attrib var23    0.06450215984572204
    Attrib var24    0.13155651744461955
    Attrib var25    -0.005445813646235744
    Attrib var26    0.0533300714486829
    Attrib var27    -0.355124886145982
    Attrib var28    -0.023413850923530214
    Attrib var29    0.02288750899145929
    Attrib var30    0.04476861362802013
    Attrib var31    0.04324489844689566
    Attrib var32    -0.03235151590492873
    Attrib var33    -0.10369474673952853
    Attrib var34    -0.11135430940497767
    Attrib var35    0.15973694599623933
    Attrib var36    -0.1682108377584126
    Attrib var37    0.15099536595635085
    Attrib var38    -0.23951266074560096
    Attrib var39    -0.19800155957810894
    Attrib var40    -0.14554495553468427
    Attrib var41    -0.15937872273798875
    Attrib var42    -0.4201548016472138
    Attrib var43    0.2606072485503676
    Attrib var44    -0.08342788689721535
    Attrib var45    -0.36359423707000604
    Attrib var46    0.078805030128786
    Attrib var47    -0.01701772486857498
    Attrib var48    0.052426749569926955
    Attrib var49    0.08017556116291913
    Attrib var50    -0.1411973307463628
    Attrib var51    -0.014651882640444014
    Attrib var52    -0.1548031950408264
    Attrib var53    0.08514259015198222
    Attrib var54    -0.4325200716369439
    Attrib var55    0.2811221733908101
    Attrib var56    0.04248784180395437
    Attrib var57    0.5309994996273284
    Attrib var58    0.3100359437159264
    Attrib var59    -0.18617086440437872
    Attrib var60    0.5516964589668184
    Attrib var61    -0.2377634242134676
    Attrib var62    0.15286079209708878
    Attrib var63    0.4704895966640469
    Attrib var64    0.31876531064897445
    Attrib var65    -0.13143678657618083
    Attrib var66    0.5969064750348293
    Attrib var67    -0.2669199003756645
    Attrib var68    0.4447114599680341
    Attrib var69    -0.08024594511455686
    Attrib var70    0.11547950127327765
    Attrib var71    0.29228423120759794
    Attrib var72    0.12421308622812809
    Attrib var73    -0.14952455007861595
    Attrib var74    -0.1966658472127931
    Attrib var75    -0.22551501468277338
    Attrib var76    0.15548607535532752
    Attrib var77    0.3009256299381533
    Attrib var78    0.00854835669561859
    Attrib var79    0.8681824731985076
    Attrib var80    0.11059816497062595
    Attrib var81    -0.23716346610138597
    Attrib var82    -0.3542431654044932
    Attrib var83    -0.32892091482999875
    Attrib var84    0.13110265602636556
    Attrib var85    -0.5246683660053271
    Attrib var86    0.041074490266796826
    Attrib var87    0.2593348102473922
    Attrib var88    -0.09733895200141421
    Attrib var89    -0.5146158127187467
    Attrib var90    0.31405194660352437
    Attrib var91    0.2138145915982182
    Attrib var92    -0.21065940889868345
    Attrib var93    0.5462170025158599
    Attrib var94    -0.45057057359019137
    Attrib var95    0.004991228068590875
    Attrib var96    -0.3286328073342874
    Attrib var97    0.10158069150000151
    Attrib var98    -0.21252878741842046
    Attrib var99    0.25881441417101414
    Attrib var100    0.7657942195184803
    Attrib var101    0.24537830058214616
    Attrib var102    0.29492818186253383
    Attrib var103    0.833049003471624
    Attrib var104    0.022627423753230153
    Attrib var105    0.006052286088229016
    Attrib var106    0.7072274244109703
    Attrib var107    0.12531174448301638
    Attrib var108    0.09184954487860986
    Attrib var109    0.05197664462106889
    Attrib var110    0.008665497150695863
    Attrib var111    0.008746711038409714
    Attrib var112    0.3711132691553426
Sigmoid Node 34
    Inputs    Weights
    Threshold    -0.10346554236727107
    Attrib var1    0.0018293469169641948
    Attrib var2    -0.015336048514703236
    Attrib var3    0.07659893286411601
    Attrib var4    0.1250858841069614
    Attrib var5    0.07918592038472215
    Attrib var6    -0.009731551161034089
    Attrib var7    0.1298894081480084
    Attrib var8    0.11573967825858866
    Attrib var9    0.06942111892285047
    Attrib var10    0.06053734817847797
    Attrib var11    0.045667634363655105
    Attrib var12    0.061106229762322224
    Attrib var13    0.02054125079474765
    Attrib var14    0.03886553618618206
    Attrib var15    0.020410305824312417
    Attrib var16    0.03323075595661083
    Attrib var17    0.04259805797199493
    Attrib var18    0.003966830177546444
    Attrib var19    0.045315590749298376
    Attrib var20    0.16558767404462837
    Attrib var21    0.005693860107597713
    Attrib var22    0.04805720164766375
    Attrib var23    0.09690124623198716
    Attrib var24    0.03326953227183814
    Attrib var25    0.09449610586790873
    Attrib var26    -0.00907847689173189
    Attrib var27    0.11372149153307355
    Attrib var28    0.03048112388953822
    Attrib var29    0.03738237352883703
    Attrib var30    -0.0020157262729708723
    Attrib var31    0.0726952975640981
    Attrib var32    0.09155817960920129
    Attrib var33    0.04052268369114617
    Attrib var34    0.05250516510250643
    Attrib var35    0.030225855782729478
    Attrib var36    0.06824547792752426
    Attrib var37    -0.045727966346564376
    Attrib var38    0.057954885086544596
    Attrib var39    0.03435283177343322
    Attrib var40    0.02558270313396277
    Attrib var41    0.04502468180139998
    Attrib var42    0.04596054769398446
    Attrib var43    0.02695917277515568
    Attrib var44    0.034312457953424025
    Attrib var45    0.07947003094297725
    Attrib var46    0.05895251949946343
    Attrib var47    0.02511054228890064
    Attrib var48    0.03826108551896448
    Attrib var49    0.09496813075408875
    Attrib var50    0.12390823102035434
    Attrib var51    0.09184834502088075
    Attrib var52    0.09555765946482275
    Attrib var53    0.07525916726160424
    Attrib var54    0.0889396031564764
    Attrib var55    -0.0013552939949174618
    Attrib var56    -0.03060632306757028
    Attrib var57    -0.05018241627835969
    Attrib var58    0.028777824963507368
    Attrib var59    0.12789788079797276
    Attrib var60    -0.025058957745158053
    Attrib var61    0.08501072972049929
    Attrib var62    0.005699067800947665
    Attrib var63    0.00838450673482472
    Attrib var64    0.07498005835615014
    Attrib var65    0.11519872038625355
    Attrib var66    0.006019190287611729
    Attrib var67    0.09778076853352691
    Attrib var68    0.004627356287614304
    Attrib var69    0.00896010377013145
    Attrib var70    0.051021519736518854
    Attrib var71    -0.023195617789090173
    Attrib var72    -0.010331627415792785
    Attrib var73    0.08501830155392566
    Attrib var74    0.029095194734508074
    Attrib var75    0.04030776145458965
    Attrib var76    0.005494955291983618
    Attrib var77    0.09311657313597087
    Attrib var78    0.09048014840854267
    Attrib var79    0.02615309618195604
    Attrib var80    0.11069984884562767
    Attrib var81    0.05867512967334204
    Attrib var82    0.14665054729332888
    Attrib var83    0.0933351642740974
    Attrib var84    -0.01171507720270171
    Attrib var85    0.04218518077386896
    Attrib var86    0.04429309990303923
    Attrib var87    0.007506036012224478
    Attrib var88    0.045760002010082526
    Attrib var89    0.10193792645695478
    Attrib var90    -0.055351269072768966
    Attrib var91    0.018308209253870656
    Attrib var92    0.10629881005560582
    Attrib var93    -0.1076949384244043
    Attrib var94    0.15505963499713732
    Attrib var95    0.08568893617506815
    Attrib var96    0.10327331931231117
    Attrib var97    0.11032072709541196
    Attrib var98    0.14132551976107305
    Attrib var99    0.0715053808747394
    Attrib var100    -0.1023191981496749
    Attrib var101    0.01197186170980669
    Attrib var102    0.010411377833122471
    Attrib var103    -0.03788333209707561
    Attrib var104    0.011674902793978622
    Attrib var105    0.10076840482325582
    Attrib var106    -0.006627954327204284
    Attrib var107    0.010543446910210757
    Attrib var108    0.08309979693124762
    Attrib var109    -0.00454582003869575
    Attrib var110    0.031400913320205996
    Attrib var111    0.1060214464059268
    Attrib var112    0.031652032451534286
Sigmoid Node 35
    Inputs    Weights
    Threshold    -0.11700684034703822
    Attrib var1    0.016537545952585688
    Attrib var2    0.06213420181343576
    Attrib var3    0.019969042390867983
    Attrib var4    0.09852280426573858
    Attrib var5    0.0369372810089642
    Attrib var6    0.017093571186909136
    Attrib var7    0.040725818776695524
    Attrib var8    0.019165154872472227
    Attrib var9    0.027817947077450104
    Attrib var10    0.05761780823714553
    Attrib var11    0.0534264870372583
    Attrib var12    0.02908409528884032
    Attrib var13    0.04820196980262848
    Attrib var14    0.07870351536902315
    Attrib var15    0.03926397536550978
    Attrib var16    -0.014612415554849328
    Attrib var17    0.002187030651515815
    Attrib var18    0.05785355609669164
    Attrib var19    0.08907872140734986
    Attrib var20    0.08007658278732949
    Attrib var21    0.1229347080460281
    Attrib var22    0.09372462268871574
    Attrib var23    0.129162185530879
    Attrib var24    0.11231077178861189
    Attrib var25    0.08113961959086853
    Attrib var26    0.035246737239103834
    Attrib var27    0.11397623377708602
    Attrib var28    0.0976672972278904
    Attrib var29    0.10936985052708977
    Attrib var30    0.06159859331056896
    Attrib var31    0.05983213606362536
    Attrib var32    0.023933208389398185
    Attrib var33    0.08730093248207828
    Attrib var34    0.06512136801411113
    Attrib var35    0.12655643671126726
    Attrib var36    0.09987025011504695
    Attrib var37    0.08341690646552884
    Attrib var38    0.10543375459360878
    Attrib var39    0.08318952395310986
    Attrib var40    0.06604279890086502
    Attrib var41    0.05377043869448206
    Attrib var42    0.06003474140239302
    Attrib var43    0.06102363114606818
    Attrib var44    0.06609551371336753
    Attrib var45    0.07805749614442163
    Attrib var46    0.09665155311284872
    Attrib var47    -0.002802722960448013
    Attrib var48    0.002000165703221937
    Attrib var49    0.05503923216092413
    Attrib var50    0.11430518444991501
    Attrib var51    0.07598845751049108
    Attrib var52    0.038437432782164216
    Attrib var53    0.07791615933667112
    Attrib var54    0.07296651965558329
    Attrib var55    -0.02728614481102599
    Attrib var56    0.0340849477109671
    Attrib var57    0.03886030481307802
    Attrib var58    -0.02430170531978135
    Attrib var59    0.03152558481864252
    Attrib var60    0.05726718964791596
    Attrib var61    0.0709488696839218
    Attrib var62    0.028446802555850838
    Attrib var63    0.02709326408766558
    Attrib var64    0.031179241473218905
    Attrib var65    0.114022813225593
    Attrib var66    0.11452064169572729
    Attrib var67    0.04831217008089184
    Attrib var68    0.07567359443890821
    Attrib var69    0.010647659178397575
    Attrib var70    0.006983022037080552
    Attrib var71    0.03411725803904918
    Attrib var72    -0.020811069636488017
    Attrib var73    0.0691116317706778
    Attrib var74    0.07464841901405753
    Attrib var75    -0.004528788775696699
    Attrib var76    0.053617313622284786
    Attrib var77    0.07012276997543081
    Attrib var78    0.035634025279810175
    Attrib var79    0.05142573462589831
    Attrib var80    0.05171284682178068
    Attrib var81    0.08856417929805531
    Attrib var82    0.08172023511903637
    Attrib var83    0.004513518752510286
    Attrib var84    0.02583618113110525
    Attrib var85    0.03520055138684367
    Attrib var86    0.05313543166402643
    Attrib var87    0.01794072439540632
    Attrib var88    -0.04647961728394353
    Attrib var89    0.0669956941171224
    Attrib var90    -0.038796793367049005
    Attrib var91    -0.0024684865040952996
    Attrib var92    0.030989694431410537
    Attrib var93    0.02324793960560468
    Attrib var94    0.08167589695335195
    Attrib var95    0.03701334584291095
    Attrib var96    0.10790809062664876
    Attrib var97    0.03326768357251484
    Attrib var98    0.06292485257315789
    Attrib var99    0.09394080476301908
    Attrib var100    0.04213416069872248
    Attrib var101    0.06270228886136209
    Attrib var102    0.01939571720180747
    Attrib var103    -0.011127939281152762
    Attrib var104    0.06137855487596412
    Attrib var105    0.027201000132228415
    Attrib var106    -0.008935007544809088
    Attrib var107    0.03269014507761087
    Attrib var108    -0.0038060158285926427
    Attrib var109    0.054030784425799144
    Attrib var110    -0.006659061143486276
    Attrib var111    0.030059979192938242
    Attrib var112    0.020815961702471242
Sigmoid Node 36
    Inputs    Weights
    Threshold    -0.10497571253466226
    Attrib var1    -0.0441043636651954
    Attrib var2    -0.02123574389276182
    Attrib var3    0.06979635219278225
    Attrib var4    0.11439573325162063
    Attrib var5    0.1180321775483375
    Attrib var6    0.06630174176423134
    Attrib var7    0.13201173569070418
    Attrib var8    0.12678424202803182
    Attrib var9    0.1298235246718535
    Attrib var10    0.015247374243822389
    Attrib var11    0.05947756427056346
    Attrib var12    0.11093027094702268
    Attrib var13    0.018132026398276956
    Attrib var14    0.0333101320649604
    Attrib var15    0.04867631067925073
    Attrib var16    0.05680829335182254
    Attrib var17    -0.010638463912489057
    Attrib var18    0.027109571100155976
    Attrib var19    0.04437382006679468
    Attrib var20    0.10357404080844088
    Attrib var21    -0.043081260063467804
    Attrib var22    0.017894318370079616
    Attrib var23    0.05290608293598685
    Attrib var24    -0.020870602850565394
    Attrib var25    0.02847284499354567
    Attrib var26    0.07326112930603276
    Attrib var27    0.10440845326173899
    Attrib var28    0.053847279218288
    Attrib var29    0.03934820161940741
    Attrib var30    0.05511816979637607
    Attrib var31    0.015872890265770455
    Attrib var32    0.04513912538696373
    Attrib var33    0.031554915859027116
    Attrib var34    0.07693902841590924
    Attrib var35    0.025600625260013513
    Attrib var36    0.03012285867268019
    Attrib var37    0.0069562665440757255
    Attrib var38    0.06204253281101662
    Attrib var39    0.028238278576067383
    Attrib var40    0.024517799874523846
    Attrib var41    0.08295478322992177
    Attrib var42    0.03706456090302546
    Attrib var43    -0.04693979071714521
    Attrib var44    0.07167097245946814
    Attrib var45    0.0889842859525411
    Attrib var46    0.044062822772848655
    Attrib var47    0.005895827475958332
    Attrib var48    0.03458797161565259
    Attrib var49    0.08459358606131252
    Attrib var50    0.08344642439057658
    Attrib var51    0.0750993393417736
    Attrib var52    0.11185726813521502
    Attrib var53    0.03244791381172608
    Attrib var54    0.15137978291124826
    Attrib var55    0.02397002065998048
    Attrib var56    0.06703546439745324
    Attrib var57    -0.05470649614533177
    Attrib var58    0.03741453252024605
    Attrib var59    0.08210199252649857
    Attrib var60    -0.018582825424235633
    Attrib var61    0.12174574437691266
    Attrib var62    0.024538089038277894
    Attrib var63    -0.03791686860293453
    Attrib var64    0.056015738204662074
    Attrib var65    0.06997120499853622
    Attrib var66    0.03699895605530683
    Attrib var67    0.08473179613288088
    Attrib var68    0.011994542599599797
    Attrib var69    0.04203697857878308
    Attrib var70    0.05403316612948103
    Attrib var71    0.09649163873061542
    Attrib var72    0.0013593528346765146
    Attrib var73    0.15989839726215246
    Attrib var74    0.08381791363029874
    Attrib var75    0.0982234165266339
    Attrib var76    0.08184859633258636
    Attrib var77    0.06202050262941286
    Attrib var78    0.08312499163122394
    Attrib var79    -0.02480837028926815
    Attrib var80    0.1417923162813315
    Attrib var81    0.06271065431320172
    Attrib var82    0.10239024700778998
    Attrib var83    0.13479310859458388
    Attrib var84    0.003738082874579137
    Attrib var85    0.08358275998169201
    Attrib var86    -0.005487132142609929
    Attrib var87    0.04494625818513488
    Attrib var88    0.06575646259949516
    Attrib var89    0.08105350449891296
    Attrib var90    0.05549934697628459
    Attrib var91    -0.002922006786467487
    Attrib var92    0.10751137842183164
    Attrib var93    -0.028118269932030347
    Attrib var94    0.14382068888526245
    Attrib var95    0.07529479957601937
    Attrib var96    0.1310565884236443
    Attrib var97    0.0337366437638159
    Attrib var98    0.10224939695307321
    Attrib var99    0.08402099630819433
    Attrib var100    -0.09108850721935699
    Attrib var101    0.02187751193948761
    Attrib var102    0.03334263494572983
    Attrib var103    -0.0406059041527073
    Attrib var104    0.08978949026931456
    Attrib var105    0.08509355490066982
    Attrib var106    0.009622928159755715
    Attrib var107    0.0774617466739503
    Attrib var108    0.006116356826390662
    Attrib var109    0.018966708067676225
    Attrib var110    0.08211298522526977
    Attrib var111    0.15105433107100816
    Attrib var112    -0.001675621144037343
Sigmoid Node 37
    Inputs    Weights
    Threshold    0.06591433197747534
    Attrib var1    -0.00919244285559716
    Attrib var2    -0.03982172441576377
    Attrib var3    -0.002592181275963066
    Attrib var4    0.04035994582813036
    Attrib var5    -0.1699212150750414
    Attrib var6    0.13567392494622227
    Attrib var7    -0.03079323034251459
    Attrib var8    0.07421616235815881
    Attrib var9    -0.10482135245383986
    Attrib var10    0.0210069390227407
    Attrib var11    0.13824828725108362
    Attrib var12    0.07770490373161494
    Attrib var13    -0.11227605903644072
    Attrib var14    0.13664688516932416
    Attrib var15    -0.14892532838330613
    Attrib var16    -0.05682992905210683
    Attrib var17    0.20549844933753478
    Attrib var18    0.42351954804107006
    Attrib var19    -0.06203578879328919
    Attrib var20    0.2272354642154027
    Attrib var21    -0.2118899417377891
    Attrib var22    0.1283928802252974
    Attrib var23    -0.005822716562028358
    Attrib var24    -0.17915140637281304
    Attrib var25    0.07477973106247733
    Attrib var26    -0.08406128439713378
    Attrib var27    0.32370808473468476
    Attrib var28    0.11843877955118816
    Attrib var29    0.06069289827505639
    Attrib var30    0.16515725589440267
    Attrib var31    0.08297449013061574
    Attrib var32    0.2562542675825946
    Attrib var33    0.18686242000516504
    Attrib var34    0.07950953241432439
    Attrib var35    -0.1457771475207851
    Attrib var36    -0.07575793878339467
    Attrib var37    -0.20116541189002043
    Attrib var38    -0.05682993967436998
    Attrib var39    0.0016830280905750098
    Attrib var40    -0.13025294390243428
    Attrib var41    0.06767125518879773
    Attrib var42    0.09266050962056205
    Attrib var43    -0.2239654118692726
    Attrib var44    0.0948939965146538
    Attrib var45    0.07712756627947132
    Attrib var46    -0.028210666830952552
    Attrib var47    -0.10528172377586154
    Attrib var48    -0.06370640266401524
    Attrib var49    -0.07888388275231273
    Attrib var50    -0.013919166774564678
    Attrib var51    -0.021935866053473505
    Attrib var52    0.10715898376916462
    Attrib var53    -0.15882684788033355
    Attrib var54    -0.011903239479710356
    Attrib var55    -0.17728982626760295
    Attrib var56    -0.03903408547267575
    Attrib var57    -0.3383669450125642
    Attrib var58    -0.11095553946196966
    Attrib var59    0.014919703188802052
    Attrib var60    -0.2074182878652471
    Attrib var61    0.20112389659407176
    Attrib var62    -0.0032424731963809775
    Attrib var63    -0.1372496287167931
    Attrib var64    0.008692408921019112
    Attrib var65    -0.12927215924681856
    Attrib var66    -0.34604152481338085
    Attrib var67    -0.04663450402304487
    Attrib var68    -0.2282818084607736
    Attrib var69    -0.10527795140612421
    Attrib var70    -0.11062133166938472
    Attrib var71    -0.11969045244683582
    Attrib var72    -0.0014652582806911623
    Attrib var73    0.21099988792540783
    Attrib var74    0.13565890183926144
    Attrib var75    0.14203104265454988
    Attrib var76    0.07294021922063079
    Attrib var77    0.12078358304696192
    Attrib var78    0.11319000204596498
    Attrib var79    -0.15952543966759414
    Attrib var80    0.1908054756342179
    Attrib var81    0.09830946306515721
    Attrib var82    0.4132342703820858
    Attrib var83    0.2101830429441959
    Attrib var84    0.0525262827293754
    Attrib var85    0.30033283130862165
    Attrib var86    0.15622657439850823
    Attrib var87    0.07567747822375677
    Attrib var88    0.24495101355400475
    Attrib var89    0.3853273434474639
    Attrib var90    0.07580801450022977
    Attrib var91    0.02240749257039107
    Attrib var92    0.327286399292201
    Attrib var93    -0.1245809991970519
    Attrib var94    0.3227160905013546
    Attrib var95    0.32462307075068647
    Attrib var96    0.24279760105930256
    Attrib var97    0.11164153463692177
    Attrib var98    0.3604647341170473
    Attrib var99    0.025491316990440837
    Attrib var100    -0.24959174436302736
    Attrib var101    -0.10278135800791371
    Attrib var102    0.02646275145172051
    Attrib var103    -0.22581130361809715
    Attrib var104    -0.16246043128156312
    Attrib var105    0.1803282104852348
    Attrib var106    -0.12770021556050018
    Attrib var107    0.04842810599489583
    Attrib var108    0.0672439523138143
    Attrib var109    0.06183856980279599
    Attrib var110    0.05394707030442857
    Attrib var111    0.21480783325523703
    Attrib var112    -0.16958076286480672
Sigmoid Node 38
    Inputs    Weights
    Threshold    -0.041105361941095
    Attrib var1    0.17801843748741017
    Attrib var2    0.12099527883826547
    Attrib var3    0.17208471761081043
    Attrib var4    -0.08830607961685445
    Attrib var5    -0.054604507213086524
    Attrib var6    -0.0324390131052433
    Attrib var7    -0.08158421166303555
    Attrib var8    -0.20938532247628053
    Attrib var9    -0.05610452027022625
    Attrib var10    -0.08558730194262341
    Attrib var11    -0.0644409593351043
    Attrib var12    -0.16854456782627258
    Attrib var13    -2.2813033729044724E-5
    Attrib var14    -0.17740626407366128
    Attrib var15    -0.0012315938717244288
    Attrib var16    -0.001263222083930863
    Attrib var17    0.19633680361509315
    Attrib var18    0.032120776950855356
    Attrib var19    0.17875755708606667
    Attrib var20    -0.20074664859917501
    Attrib var21    0.29064520150979634
    Attrib var22    0.1500839579796596
    Attrib var23    0.13549111742816852
    Attrib var24    0.12434773220475627
    Attrib var25    0.10735483262577397
    Attrib var26    0.09645749813853967
    Attrib var27    -0.21205312447908833
    Attrib var28    -0.021476745259744773
    Attrib var29    0.029486682625920774
    Attrib var30    0.025574459575377642
    Attrib var31    0.046303034719068034
    Attrib var32    0.03342331334578394
    Attrib var33    0.042858180321525705
    Attrib var34    -0.010923260590343554
    Attrib var35    0.11817001739511775
    Attrib var36    -0.031074116680772118
    Attrib var37    0.09815382292749991
    Attrib var38    -0.01810813842720411
    Attrib var39    -0.09453068463179397
    Attrib var40    -0.04218877731047302
    Attrib var41    0.052511051977222514
    Attrib var42    -0.08935173149146908
    Attrib var43    0.2130355912894339
    Attrib var44    -0.03732973738075826
    Attrib var45    -0.12482945410530885
    Attrib var46    0.06404727604508974
    Attrib var47    -0.01437424389774823
    Attrib var48    0.05591207928429185
    Attrib var49    0.13854101640204378
    Attrib var50    -0.08789600407421934
    Attrib var51    0.05852684469774135
    Attrib var52    -0.1284590647828068
    Attrib var53    0.0799466831816313
    Attrib var54    -0.18863982511763913
    Attrib var55    0.07501904608918322
    Attrib var56    0.012173315073196338
    Attrib var57    0.28219295542473793
    Attrib var58    0.1385205043484372
    Attrib var59    -0.02169221797785124
    Attrib var60    0.21156798097812632
    Attrib var61    -0.12632321580250752
    Attrib var62    0.023337095617495793
    Attrib var63    0.18853501718300003
    Attrib var64    0.07939643836984639
    Attrib var65    0.013960423824434638
    Attrib var66    0.3695910246553805
    Attrib var67    -0.007808165827051989
    Attrib var68    0.24567205843539883
    Attrib var69    0.07467068119624554
    Attrib var70    0.08104733811085647
    Attrib var71    0.08310465480173428
    Attrib var72    0.09518333094820394
    Attrib var73    -0.1635018342340907
    Attrib var74    -0.1283461583863021
    Attrib var75    -0.08617621974463996
    Attrib var76    -0.03686786952841017
    Attrib var77    0.12971868885433238
    Attrib var78    -0.04037386744324803
    Attrib var79    0.44210220420269697
    Attrib var80    0.012994699721959093
    Attrib var81    -0.10213348365929216
    Attrib var82    -0.14143884316978655
    Attrib var83    -0.20357322529458372
    Attrib var84    0.034454199382843366
    Attrib var85    -0.18490989018556672
    Attrib var86    -0.06473735906208539
    Attrib var87    0.009404449105094585
    Attrib var88    -0.04866627316546685
    Attrib var89    -0.2570866356879197
    Attrib var90    0.15540078393704032
    Attrib var91    0.06093447502909886
    Attrib var92    -0.12175459567785259
    Attrib var93    0.25537991684821487
    Attrib var94    -0.21617212350630025
    Attrib var95    -0.13000709803210156
    Attrib var96    -0.19385527389345883
    Attrib var97    0.03475905382981763
    Attrib var98    -0.16204623990748987
    Attrib var99    0.1627887861577492
    Attrib var100    0.4018128174765782
    Attrib var101    0.22398836865516256
    Attrib var102    0.21677993632954942
    Attrib var103    0.3689297418556953
    Attrib var104    0.20466620738126468
    Attrib var105    0.13441415113498417
    Attrib var106    0.41660581379702427
    Attrib var107    0.08344478087388715
    Attrib var108    0.11269698139506322
    Attrib var109    0.15018518117841137
    Attrib var110    0.04269633477021684
    Attrib var111    0.14761927593764443
    Attrib var112    0.2977448577333648
Sigmoid Node 39
    Inputs    Weights
    Threshold    -0.1069204330863845
    Attrib var1    0.11420479144279763
    Attrib var2    -0.32680019084412243
    Attrib var3    -0.1611922647901762
    Attrib var4    0.4003215625677279
    Attrib var5    0.5922262936683536
    Attrib var6    0.5293822774267104
    Attrib var7    -0.1966320105303013
    Attrib var8    0.9272207758302939
    Attrib var9    -0.4728467498853322
    Attrib var10    0.4246120690678427
    Attrib var11    0.06020044432942734
    Attrib var12    0.373252457693015
    Attrib var13    -0.05636007859073282
    Attrib var14    0.1910043837747686
    Attrib var15    -0.30691334893012984
    Attrib var16    -0.2333997821807969
    Attrib var17    0.24928811734059753
    Attrib var18    0.7583763428948057
    Attrib var19    -0.06711286571703637
    Attrib var20    1.6460119967019153
    Attrib var21    -0.43727929392330783
    Attrib var22    -0.28224632999391397
    Attrib var23    -0.4159083407777245
    Attrib var24    -0.17139010707305147
    Attrib var25    -0.15712799357721574
    Attrib var26    0.017810607762519706
    Attrib var27    0.6998860091230674
    Attrib var28    -0.022920488827063108
    Attrib var29    0.08456917150008957
    Attrib var30    -0.3389266139350379
    Attrib var31    -0.24950659839153075
    Attrib var32    0.03118749034565857
    Attrib var33    0.3309928941026322
    Attrib var34    0.2720633646046353
    Attrib var35    -0.012148427732233557
    Attrib var36    0.33504389900756487
    Attrib var37    -0.07465712727680056
    Attrib var38    0.5862924379037998
    Attrib var39    0.4174472798845254
    Attrib var40    0.5699091776837731
    Attrib var41    0.2004102005002041
    Attrib var42    0.8498014285637633
    Attrib var43    -0.34909963908412756
    Attrib var44    0.22075379342446816
    Attrib var45    0.7548741895298969
    Attrib var46    -0.21699191075519597
    Attrib var47    0.19233599605711602
    Attrib var48    -0.29151372142314746
    Attrib var49    -1.1664003559670764
    Attrib var50    -0.6770869202134958
    Attrib var51    -0.7925335197509481
    Attrib var52    -0.36755944589427636
    Attrib var53    -1.4756218249966615
    Attrib var54    0.023738365817113624
    Attrib var55    -0.5872273258609483
    Attrib var56    -1.137790580694001
    Attrib var57    -0.8170204346123794
    Attrib var58    -1.065122628321657
    Attrib var59    0.26282652672249385
    Attrib var60    -0.22233100661031951
    Attrib var61    0.5904427482120148
    Attrib var62    0.7343971170151644
    Attrib var63    0.5132427913841158
    Attrib var64    0.2514953494375057
    Attrib var65    0.5131101308973381
    Attrib var66    -0.8315017308354015
    Attrib var67    0.6490142088871087
    Attrib var68    -0.5976181192190151
    Attrib var69    -0.0028381040295520753
    Attrib var70    0.07161408244421723
    Attrib var71    -0.20255640292762572
    Attrib var72    -0.7350580959037698
    Attrib var73    1.288212711379813
    Attrib var74    0.5515823028233677
    Attrib var75    0.6879135176186818
    Attrib var76    -0.22184189538288104
    Attrib var77    0.18687997595475642
    Attrib var78    -0.17328682630215572
    Attrib var79    -0.3896671194467598
    Attrib var80    -0.36961858532712266
    Attrib var81    0.03862709958055904
    Attrib var82    1.2059525074754085
    Attrib var83    0.43877337398727867
    Attrib var84    -0.7786732270117382
    Attrib var85    0.6655520352490369
    Attrib var86    -0.21174532532738774
    Attrib var87    -0.511830435978983
    Attrib var88    -0.8590005833331315
    Attrib var89    1.0629922569375223
    Attrib var90    -1.2863268368288865
    Attrib var91    -0.8787653277966245
    Attrib var92    -0.27700747578612683
    Attrib var93    -1.013751546571464
    Attrib var94    0.1396868390036461
    Attrib var95    -0.29036198722822737
    Attrib var96    -0.2835958155678287
    Attrib var97    0.931686333687294
    Attrib var98    1.805201331712634
    Attrib var99    0.2727061619257729
    Attrib var100    -0.3792992276414005
    Attrib var101    -0.4524013045429183
    Attrib var102    0.4458171446708409
