=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var58    -0.6995671585146825
    Attrib var59    0.3206350626474877
    Attrib var60    0.31613989496409023
    Attrib var61    -0.14574767248688414
    Attrib var62    0.39344361152451
    Attrib var63    0.3710280612446652
    Attrib var64    0.3181986940086169
    Attrib var65    0.19335760063937615
    Attrib var66    0.48898978714187885
    Attrib var67    -0.11810078449553219
    Attrib var68    -0.500854153678032
    Attrib var69    0.05926579334778991
    Attrib var70    -0.3278010799576328
    Attrib var71    -0.19423794974409397
    Attrib var72    0.43391598569197465
    Attrib var73    -0.28479377280156004
    Attrib var74    0.12314848960965913
    Attrib var75    0.12983048976046546
    Attrib var76    0.2875615427366429
    Attrib var77    0.20824221411468039
    Attrib var78    0.2442689898495976
    Attrib var79    0.3166721707626127
    Attrib var80    0.46837091537931863
    Attrib var81    -0.16018030022833174
    Attrib var82    0.08625754312900075
    Attrib var83    0.15651640042430687
    Attrib var84    0.07325555707577902
    Attrib var85    0.295126918323136
    Attrib var86    0.4453609541658893
    Attrib var87    0.12099105213950917
    Attrib var88    0.21756798525802362
    Attrib var89    0.12637021935032372
    Attrib var90    0.12148340939292503
    Attrib var91    0.4572550093908843
    Attrib var92    0.1165699064978515
    Attrib var93    0.28355001217771697
    Attrib var94    0.23555991026851755
    Attrib var95    0.1365850561703735
    Attrib var96    0.2793006701730177
    Attrib var97    0.6944980991471007
    Attrib var98    0.2567104253998608
    Attrib var99    0.34640024480863074
    Attrib var100    0.15153641922236508
    Attrib var101    0.22513190352450327
    Attrib var102    0.17501810778258708
    Attrib var103    0.5326534841993968
    Attrib var104    0.28899634645016997
    Attrib var105    0.5585396995235333
    Attrib var106    -0.17127759125163966
    Attrib var107    -0.09173908463959336
    Attrib var108    -0.0375681622103532
    Attrib var109    -0.25439444810916867
    Attrib var110    -0.5477546057473965
    Attrib var111    -0.4674650495556051
    Attrib var112    -0.11496185408764938
Sigmoid Node 34
    Inputs    Weights
    Threshold    -0.6322103997089128
    Attrib var1    0.29796883721130285
    Attrib var2    1.165878244303447
    Attrib var3    -0.010211592793455234
    Attrib var4    -0.2691137232191326
    Attrib var5    0.2386055904803408
    Attrib var6    0.45671160300482094
    Attrib var7    -1.0962605671710595
    Attrib var8    1.1616912451502714
    Attrib var9    -1.0542489029633948
    Attrib var10    -0.5361589302514905
    Attrib var11    -0.4710738272975554
    Attrib var12    -1.9647470409207162
    Attrib var13    -0.6807580498921331
    Attrib var14    -0.4627683358418268
    Attrib var15    -0.9598489746680023
    Attrib var16    -0.07294211229636166
    Attrib var17    -0.7174517185204249
    Attrib var18    0.30889067231536077
    Attrib var19    -0.4685307824170068
    Attrib var20    -0.022698912196736823
    Attrib var21    -0.42359154385447156
    Attrib var22    -0.3965775606767295
    Attrib var23    0.10602617148646809
    Attrib var24    0.33603832382391025
    Attrib var25    0.03008878846627479
    Attrib var26    0.06625515164048094
    Attrib var27    -0.6879861156297884
    Attrib var28    -1.3998020263222395
    Attrib var29    0.1702510014005846
    Attrib var30    -0.3897529755563868
    Attrib var31    -0.7422631632574145
    Attrib var32    1.1137032091677432
    Attrib var33    0.21945731827183917
    Attrib var34    -0.7113493995852426
    Attrib var35    -0.6428230433991399
    Attrib var36    -0.1292573441100478
    Attrib var37    -0.7644517963842077
    Attrib var38    -0.03060328591480121
    Attrib var39    0.6015284618523062
    Attrib var40    -0.2701283663118562
    Attrib var41    0.8480115595385087
    Attrib var42    -0.0684408853381316
    Attrib var43    1.1781871035773999
    Attrib var44    1.9323453730277886
    Attrib var45    -0.33461869114242204
    Attrib var46    1.11483679078011
    Attrib var47    0.5471850415845654
    Attrib var48    1.0048719951288778
    Attrib var49    -0.17690811025980638
    Attrib var50    -0.10679351827239598
    Attrib var51    -0.36482037692432495
    Attrib var52    0.5823117998344336
    Attrib var53    -0.5415295061735441
    Attrib var54    0.06552157356943746
    Attrib var55    0.2646812770043252
    Attrib var56    -0.23534453022714627
    Attrib var57    0.7165066539784527
    Attrib var58    2.4137289300148317
    Attrib var59    0.0352019159976256
    Attrib var60    1.4551090949494458
    Attrib var61    0.7654609227057209
    Attrib var62    -0.36661677852447055
    Attrib var63    0.39298965051429535
    Attrib var64    -0.8790283584109718
    Attrib var65    -0.7855141264351673
    Attrib var66    -1.5664775449578987
    Attrib var67    -0.3448905935289044
    Attrib var68    -0.5888455092808154
    Attrib var69    -0.8078003357340103
    Attrib var70    0.2900234565984679
    Attrib var71    -0.7860927942151545
    Attrib var72    -1.2749215828664604
    Attrib var73    -0.5545176154720484
    Attrib var74    1.803847705638751
    Attrib var75    -0.1706779135414814
    Attrib var76    1.1845309857461293
    Attrib var77    0.463658552576703
    Attrib var78    0.7081265597271824
    Attrib var79    -0.6154468277584054
    Attrib var80    -0.5190899700805276
    Attrib var81    0.515349752136456
    Attrib var82    0.5181784813260096
    Attrib var83    0.0072504395152661535
    Attrib var84    0.08444668848779371
    Attrib var85    0.018103404773920657
    Attrib var86    -0.8952872586142128
    Attrib var87    0.23970357734365166
    Attrib var88    0.23961429415797006
    Attrib var89    0.35454701809154004
    Attrib var90    0.4469956655390643
    Attrib var91    1.1367640450791985
    Attrib var92    0.8876569309627284
    Attrib var93    -0.39416416265618676
    Attrib var94    0.32796550313949235
    Attrib var95    0.5143398092672512
    Attrib var96    0.06978828449172471
    Attrib var97    -0.3016844130093975
    Attrib var98    0.9678612017362976
    Attrib var99    1.2891603301658057
    Attrib var100    1.3825847930324475
    Attrib var101    1.2399675521335172
    Attrib var102    0.9715637048336436
    Attrib var103    0.1633234646826835
    Attrib var104    -0.69171959747292
    Attrib var105    0.21461641198697579
    Attrib var106    0.9383046914340059
    Attrib var107    0.620317172962891
    Attrib var108    0.089130829536696
    Attrib var109    0.32959730644651386
    Attrib var110    0.37139242518956816
    Attrib var111    0.41542067099151136
    Attrib var112    -0.740271214868015
Sigmoid Node 35
    Inputs    Weights
    Threshold    -0.26516786029715367
    Attrib var1    0.17892784625854086
    Attrib var2    0.48127398987006303
    Attrib var3    -0.09656691075235581
    Attrib var4    -0.1855590764937129
    Attrib var5    -0.021961622396136388
    Attrib var6    -0.11809975774820496
    Attrib var7    -0.4593685992569669
    Attrib var8    0.2665416855401691
    Attrib var9    -0.5183948441801101
    Attrib var10    -0.36167577871212003
    Attrib var11    -0.2765189704733715
    Attrib var12    -0.5315657647877091
    Attrib var13    -0.2651540000392838
    Attrib var14    -0.10457602030586438
    Attrib var15    -0.3172364830571628
    Attrib var16    0.14717172567388775
    Attrib var17    -0.2972612652739605
    Attrib var18    0.3911778761757273
    Attrib var19    -0.2583466986899781
    Attrib var20    0.17767114326683098
    Attrib var21    -0.316933498410479
    Attrib var22    -0.06415293585206965
    Attrib var23    0.2126979108421272
    Attrib var24    -0.05477861809635467
    Attrib var25    0.19562708813939636
    Attrib var26    0.0036126985151409582
    Attrib var27    -0.0849282476091049
    Attrib var28    -0.3369709114510891
    Attrib var29    0.1851699207581926
    Attrib var30    -0.11752936356196174
    Attrib var31    -0.12570667284479034
    Attrib var32    0.499544664408079
    Attrib var33    0.35809447707550324
    Attrib var34    -0.03332226672464487
    Attrib var35    -0.0568806730877187
    Attrib var36    0.09503960475380527
    Attrib var37    -0.0931742830462242
    Attrib var38    0.03452784896537389
    Attrib var39    0.2196461399563629
    Attrib var40    -0.0767586166211357
    Attrib var41    0.2815872874364492
    Attrib var42    -0.27644412672215385
    Attrib var43    0.14987596073348874
    Attrib var44    0.23376191044160755
    Attrib var45    -0.4726450299155685
    Attrib var46    -0.0022726327201845506
    Attrib var47    0.030228294400683836
    Attrib var48    0.28223436665106805
    Attrib var49    0.02612820934297004
    Attrib var50    0.2388673230500411
    Attrib var51    -0.216627182724926
    Attrib var52    0.4331458794316558
    Attrib var53    -0.22829139658544711
    Attrib var54    0.25647652673534493
    Attrib var55    0.0890878650095299
    Attrib var56    -0.13641580987477137
    Attrib var57    0.3245615186061709
    Attrib var58    0.8990446317188023
    Attrib var59    -0.19676405519826076
    Attrib var60    0.6238365091307752
    Attrib var61    0.3650341449755794
    Attrib var62    0.08649274525121478
    Attrib var63    0.35324013258503795
    Attrib var64    -0.010176863910596953
    Attrib var65    -0.243087549026566
    Attrib var66    -0.6179822012421521
    Attrib var67    0.10397491680336786
    Attrib var68    0.12326858354946381
    Attrib var69    -0.11046070752284352
    Attrib var70    0.32828284244781275
    Attrib var71    0.10523807213872324
    Attrib var72    -0.37246679796115945
    Attrib var73    0.11568625298035143
    Attrib var74    0.1353563183875612
    Attrib var75    -0.19677677287852335
    Attrib var76    0.014442431327809481
    Attrib var77    -0.1908216800407144
    Attrib var78    -0.11189135197112181
    Attrib var79    -0.2603365543778283
    Attrib var80    -0.30140480112672946
    Attrib var81    0.15692090517435212
    Attrib var82    0.2681728139524111
    Attrib var83    0.24579609575744502
    Attrib var84    0.19776985863033386
    Attrib var85    0.25555058887819004
    Attrib var86    -0.09480838449326619
    Attrib var87    0.21343571694809294
    Attrib var88    0.3827934469468224
    Attrib var89    0.273505297988535
    Attrib var90    -0.004070341519821523
    Attrib var91    0.23625897769921245
    Attrib var92    -0.07999562738029448
    Attrib var93    -0.4599170102728268
    Attrib var94    -0.251021997089974
    Attrib var95    -0.31426183281171044
    Attrib var96    -0.5648232241090135
    Attrib var97    -0.01195807733223274
    Attrib var98    0.5954506923783305
    Attrib var99    0.5426290258284131
    Attrib var100    0.6377697359816515
    Attrib var101    0.6450786986281427
    Attrib var102    0.34527085149387526
    Attrib var103    0.2390723204884049
    Attrib var104    -0.2552534129983974
    Attrib var105    0.22978579055676013
    Attrib var106    0.4994192682080171
    Attrib var107    0.32630474439278156
    Attrib var108    0.10185548742559848
    Attrib var109    0.04351672222862587
    Attrib var110    0.007012818212827277
    Attrib var111    0.19669018878637168
    Attrib var112    -0.39179585559608615
Sigmoid Node 36
    Inputs    Weights
    Threshold    -0.10378490829198403
    Attrib var1    -0.09360647614656996
    Attrib var2    1.0505419243120677
    Attrib var3    -0.8913603722436674
    Attrib var4    -0.5854770314679965
    Attrib var5    -0.5923714463542336
    Attrib var6    0.22010928900729013
    Attrib var7    -1.4202044625432841
    Attrib var8    -0.0607918631759016
    Attrib var9    -1.4908774790931265
    Attrib var10    -1.2378912467562737
    Attrib var11    -1.0836780806119735
    Attrib var12    -2.6373708735440524
    Attrib var13    -0.8256474740236789
    Attrib var14    -1.1370966088699177
    Attrib var15    -1.4026187418160798
    Attrib var16    -0.491723627822098
    Attrib var17    -0.7802559636654751
    Attrib var18    0.3477661447359458
    Attrib var19    -0.04201233793173304
    Attrib var20    0.3195613689993748
    Attrib var21    0.01655697285222455
    Attrib var22    -0.26659751902968176
    Attrib var23    -0.12114751287131202
    Attrib var24    0.3828250953180883
    Attrib var25    -0.13860832063149356
    Attrib var26    0.2876961385572698
    Attrib var27    -0.2716053821472377
    Attrib var28    -1.6268897112784995
    Attrib var29    0.31414162453841915
    Attrib var30    -0.6478437794594195
    Attrib var31    -0.9142653774112177
    Attrib var32    0.6804449403466949
    Attrib var33    0.059073040291746155
    Attrib var34    -1.1277307550004652
    Attrib var35    -0.009676017892636822
    Attrib var36    0.39244621859350587
    Attrib var37    -0.3100367964533501
    Attrib var38    0.5399764763988218
    Attrib var39    1.0572721643276521
    Attrib var40    0.16373760413122362
    Attrib var41    1.2955140222953585
    Attrib var42    0.07976569604266
    Attrib var43    0.9636175649636749
    Attrib var44    3.3149644211946216
    Attrib var45    -0.1492797215659583
    Attrib var46    2.9986070283337862
    Attrib var47    1.3684385254855163
    Attrib var48    2.5245517548351106
    Attrib var49    -0.25131160347956305
    Attrib var50    -0.5147444189898678
    Attrib var51    0.5346715309162258
    Attrib var52    1.056477222430803
    Attrib var53    0.3853049301847486
    Attrib var54    0.21492196656898127
    Attrib var55    0.7746475384773414
    Attrib var56    0.3976548553789239
    Attrib var57    1.243908588022209
    Attrib var58    1.817633169095818
    Attrib var59    -0.07947556056347463
    Attrib var60    1.2778212808215015
    Attrib var61    -0.14577507114653337
    Attrib var62    -0.4069437263150631
    Attrib var63    -0.059043469992259845
    Attrib var64    -1.2824448854255177
    Attrib var65    -0.9261092744644362
    Attrib var66    -2.0808593653203
    Attrib var67    -0.18110559896813516
    Attrib var68    0.09962421312088024
    Attrib var69    -0.6584360639857938
    Attrib var70    0.5232204516924019
    Attrib var71    -0.0065698717654559214
    Attrib var72    -1.4855499789842304
    Attrib var73    0.12966441381914467
    Attrib var74    1.1075318503770597
    Attrib var75    0.0799981789823704
    Attrib var76    1.5830506687326031
    Attrib var77    0.2708704413286439
    Attrib var78    1.182303168071576
    Attrib var79    -0.18574061146192722
    Attrib var80    -0.11800830395682227
    Attrib var81    1.1888680779428642
    Attrib var82    0.5289732990723015
    Attrib var83    0.36381347366931777
    Attrib var84    -0.0269348320952665
    Attrib var85    0.12992035862454004
    Attrib var86    -0.5236488395193001
    Attrib var87    0.1052979233264395
    Attrib var88    0.4008641567470839
    Attrib var89    0.12184901446347744
    Attrib var90    0.4882102332803359
    Attrib var91    0.9664432087447415
    Attrib var92    0.03639701454227731
    Attrib var93    -0.889892909220992
    Attrib var94    -0.5244383524548247
    Attrib var95    -0.023978297021796997
    Attrib var96    -0.9045663385295352
    Attrib var97    0.2537181265785191
    Attrib var98    1.047776046683334
    Attrib var99    1.7638671881430883
    Attrib var100    1.0481068250735321
    Attrib var101    1.82443207965222
    Attrib var102    1.4126884417172074
    Attrib var103    -0.17759837410663118
    Attrib var104    -1.0562835331440987
    Attrib var105    -0.110453946922773
    Attrib var106    1.127244866770786
    Attrib var107    1.4768326797789655
    Attrib var108    0.42402600227405296
    Attrib var109    -0.6719040682095572
    Attrib var110    0.36786586052575776
    Attrib var111    0.622434144768081
    Attrib var112    -1.141818852541894
Sigmoid Node 37
    Inputs    Weights
    Threshold    0.4711345028196484
    Attrib var1    0.00440149869238226
    Attrib var2    0.03927234277597412
    Attrib var3    0.39609818926234225
    Attrib var4    0.15965425110166462
    Attrib var5    0.23002242777491774
    Attrib var6    0.3909197447395007
    Attrib var7    0.09114821365770247
    Attrib var8    0.1517557233171794
    Attrib var9    0.07496468121295605
    Attrib var10    0.4317469885689461
    Attrib var11    0.06099721297585197
    Attrib var12    0.04302821238058236
    Attrib var13    0.19224414330267506
    Attrib var14    -0.3269950864009423
    Attrib var15    0.16195176127668268
    Attrib var16    -0.25550880253129804
    Attrib var17    -0.013828970060742119
    Attrib var18    -0.30591868107783243
    Attrib var19    0.225176696962787
    Attrib var20    -0.24005692701273457
    Attrib var21    0.16305964616188784
    Attrib var22    0.037424360581511544
    Attrib var23    -0.32506087546190326
    Attrib var24    -0.10282778237203735
    Attrib var25    -0.21606868929173453
    Attrib var26    0.07934831369499111
    Attrib var27    0.10706568182910163
    Attrib var28    0.1761838441169378
    Attrib var29    0.1876433364761418
    Attrib var30    0.09439823231447567
    Attrib var31    0.4449235722935705
    Attrib var32    -0.04499365226942309
    Attrib var33    -0.3477363467728848
    Attrib var34    -0.04662957556110424
    Attrib var35    0.015333554660331093
    Attrib var36    0.06492692734698036
    Attrib var37    0.02398193027545176
    Attrib var38    0.06367993124083174
    Attrib var39    0.25757392550506936
    Attrib var40    0.033101524130575086
    Attrib var41    0.20822482083382776
    Attrib var42    0.18803436624500192
    Attrib var43    0.05853833054281473
    Attrib var44    0.09102287474358689
    Attrib var45    0.5168577247023041
    Attrib var46    0.03149121058469592
    Attrib var47    0.23845210854937923
    Attrib var48    -0.09098666134607213
    Attrib var49    0.06719650812301307
    Attrib var50    0.17288248353843708
    Attrib var51    0.2761231290191997
    Attrib var52    0.11135509150795196
    Attrib var53    0.24187713791299836
    Attrib var54    0.23392856411703944
    Attrib var55    0.6951801658029851
    Attrib var56    0.1362566105684871
    Attrib var57    0.5270072131301899
    Attrib var58    -0.31472678950812183
    Attrib var59    0.01828488088237924
    Attrib var60    -0.26779790779187884
    Attrib var61    -0.01467365034093615
    Attrib var62    0.11560714151230406
    Attrib var63    -0.14163053910203535
    Attrib var64    0.20421722746558948
    Attrib var65    0.18062871886967044
    Attrib var66    0.5674609782172322
    Attrib var67    -0.25130117127377394
    Attrib var68    -0.11968203341600862
    Attrib var69    -0.20569717291671483
    Attrib var70    -0.1758006823834296
    Attrib var71    -0.10089820719732678
    Attrib var72    -0.12497605906688646
    Attrib var73    -0.25035806391153453
    Attrib var74    -0.47382361246861465
    Attrib var75    0.032665950644702145
    Attrib var76    -0.15766462824521255
    Attrib var77    0.06882273602828695
    Attrib var78    0.11600158520987978
    Attrib var79    0.25725151960921006
    Attrib var80    0.2916550785035962
    Attrib var81    0.13031070576328538
    Attrib var82    0.014640583412250965
    Attrib var83    0.15961279892960487
    Attrib var84    -0.023238538103055897
    Attrib var85    0.11741037048974683
    Attrib var86    0.5666266000037632
    Attrib var87    -0.05565282254783001
    Attrib var88    -0.25080929429369586
    Attrib var89    -0.10958399610867287
    Attrib var90    0.25617299506221675
    Attrib var91    0.6170493230187125
    Attrib var92    0.1580502607795075
    Attrib var93    0.7139016356709622
    Attrib var94    0.6245806262896108
    Attrib var95    0.5592019952924459
    Attrib var96    0.5398356451483518
    Attrib var97    0.12972215125388084
    Attrib var98    -0.12690994304284983
    Attrib var99    -0.07897843752879272
    Attrib var100    -0.11681381528674423
    Attrib var101    -0.20948459917858162
    Attrib var102    -0.04568082162642233
    Attrib var103    0.20017552293525243
    Attrib var104    0.061493000876853256
    Attrib var105    0.13252948932619948
    Attrib var106    -0.04365280278974607
    Attrib var107    0.34245974698901643
    Attrib var108    0.1506569579541635
    Attrib var109    0.34780032308610914
    Attrib var110    0.14511342648492243
    Attrib var111    0.22031622268381543
    Attrib var112    0.5215143360044715
Sigmoid Node 38
    Inputs    Weights
    Threshold    -0.7252939923548882
    Attrib var1    1.065952890078375
    Attrib var2    1.9022220967754437
    Attrib var3    0.49867147301657166
    Attrib var4    -0.47649176503546
    Attrib var5    0.7944719770431907
    Attrib var6    -0.0421630079004238
    Attrib var7    -1.1422538058628953
    Attrib var8    0.7234098335797177
    Attrib var9    -1.1751269436967844
    Attrib var10    -1.4424914613264868
    Attrib var11    -0.7382547213984514
    Attrib var12    -1.1529510332653605
    Attrib var13    -1.3634947162363222
    Attrib var14    0.2730664918615822
    Attrib var15    -0.46627053141363045
    Attrib var16    0.5873099455974615
    Attrib var17    -1.0257107838032837
    Attrib var18    0.36731132499200486
    Attrib var19    -0.5767325575176039
    Attrib var20    0.1948033123379585
    Attrib var21    -0.5399444972299943
    Attrib var22    -0.4492005073494818
    Attrib var23    0.018032722428094537
    Attrib var24    -0.2969010335830724
    Attrib var25    0.1085178049125721
    Attrib var26    -0.4875947360480902
    Attrib var27    -0.44251202527270866
    Attrib var28    -0.5706212283266285
    Attrib var29    -0.36496586874520176
    Attrib var30    0.32583667712454184
    Attrib var31    -0.4717462074019645
    Attrib var32    1.8303487920173254
    Attrib var33    0.3120411617502279
    Attrib var34    -0.5601238959430276
    Attrib var35    0.05108315449702027
    Attrib var36    0.45406580626403376
    Attrib var37    -0.3447215791274318
    Attrib var38    0.8200661449196457
    Attrib var39    1.0114889230502384
    Attrib var40    -0.542703649403911
    Attrib var41    0.9528868208228911
    Attrib var42    -1.018802239622909
    Attrib var43    0.5835720814652099
    Attrib var44    0.8150027942859012
    Attrib var45    -1.5716653823482916
    Attrib var46    0.030290262529520443
    Attrib var47    -0.47989246825249715
    Attrib var48    0.33653475755444806
    Attrib var49    -0.334773930210601
    Attrib var50    0.15663996410077818
    Attrib var51    -0.3043402127626247
    Attrib var52    1.160167184663758
    Attrib var53    -0.5239025678465691
    Attrib var54    0.3174664012726896
    Attrib var55    1.0166836785746165
    Attrib var56    -1.3821744374977643
    Attrib var57    1.3938451659409712
    Attrib var58    1.070862004433496
    Attrib var59    0.22140154333238413
    Attrib var60    1.7786486297750004
    Attrib var61    0.11595439794411581
    Attrib var62    0.28257168351642087
    Attrib var63    0.5740618279935875
    Attrib var64    -0.4654860390813831
    Attrib var65    -0.1394126160279163
    Attrib var66    -1.6231434378849539
    Attrib var67    0.84245562254125
    Attrib var68    -1.0433441603418845
    Attrib var69    0.6572445795045817
    Attrib var70    0.26724675008025683
    Attrib var71    -1.3910499761620825
    Attrib var72    0.6408827299034089
    Attrib var73    -1.2124827696852967
    Attrib var74    1.3500261412886128
    Attrib var75    -0.8475136342489851
    Attrib var76    0.4577361899313157
    Attrib var77    0.13511468009635516
    Attrib var78    0.1117811216124477
    Attrib var79    -0.08429005026212583
    Attrib var80    -0.16095764016364764
    Attrib var81    -0.1415117909364062
    Attrib var82    0.07506387807749691
    Attrib var83    -0.539651611866341
    Attrib var84    0.24871279664053247
    Attrib var85    -0.5527965169807016
    Attrib var86    -1.2675600422354834
    Attrib var87    0.6031365765215648
    Attrib var88    0.9777223296717821
    Attrib var89    0.6449315955976063
    Attrib var90    0.44203843757687267
    Attrib var91    0.18534429887901394
    Attrib var92    -0.22706991857111297
    Attrib var93    -0.480907255919374
    Attrib var94    -0.5448130425208181
    Attrib var95    0.3785101085654189
    Attrib var96    -0.638403111171284
    Attrib var97    0.7458220579799562
    Attrib var98    0.19074328687924952
    Attrib var99    1.2456682226666147
    Attrib var100    0.7244873962958887
    Attrib var101    1.033075939225427
    Attrib var102    1.230186149681429
    Attrib var103    -0.5151402145035289
    Attrib var104    -0.04728181257038049
    Attrib var105    -0.5707831352106562
    Attrib var106    1.0950342586370065
    Attrib var107    0.9579915453290344
    Attrib var108    -0.01478101542030549
    Attrib var109    0.40577512554921
    Attrib var110    -0.04693668536981212
    Attrib var111    0.7566031916704958
    Attrib var112    -0.9729944636630935
Sigmoid Node 39
    Inputs    Weights
    Threshold    0.44572462866497914
    Attrib var1    -0.13381980006195507
    Attrib var2    0.6986051473004486
    Attrib var3    -0.02250189104557721
    Attrib var4    0.09574889731729795
    Attrib var5    -0.16057506172584068
    Attrib var6    -0.04961525110538512
    Attrib var7    0.09613912168566592
    Attrib var8    -0.7736766915853212
    Attrib var9    0.054452534231758075
    Attrib var10    -1.113188978959297
    Attrib var11    -0.24175063286684445
    Attrib var12    0.1678057949685375
    Attrib var13    -0.3037554715257052
    Attrib var14    -0.7389492219554387
    Attrib var15    0.8295629251741913
    Attrib var16    -0.2648804381361145
    Attrib var17    0.9265778927842758
    Attrib var18    0.1899906359673435
    Attrib var19    -0.06117628247819436
    Attrib var20    -0.16714344255321506
    Attrib var21    0.1579140743063396
    Attrib var22    0.19670191025677136
    Attrib var23    0.5227364829954573
    Attrib var24    -0.4401821749588382
    Attrib var25    0.5897760533072133
    Attrib var26    -0.810137568275441
    Attrib var27    -0.7573724106879491
    Attrib var28    1.0477729819244428
    Attrib var29    -0.2812990187068694
    Attrib var30    0.5386013411569246
    Attrib var31    1.1358563380831
    Attrib var32    0.40478419608253946
    Attrib var33    -0.5635606271289941
    Attrib var34    0.16920749354613907
    Attrib var35    -0.3001682225480838
    Attrib var36    0.7271302783313028
    Attrib var37    0.24693723104795748
    Attrib var38    -0.23415278548308024
    Attrib var39    1.0619845050064065
    Attrib var40    0.5119611537431189
    Attrib var41    1.008971257708181
    Attrib var42    0.22361477859515116
    Attrib var43    0.478358184754785
    Attrib var44    0.5739231537519058
    Attrib var45    1.2347178643793235
    Attrib var46    1.7132520295266147
    Attrib var47    1.62536906635808
    Attrib var48    1.8724560653560094
    Attrib var49    -0.5160934173284616
    Attrib var50    -0.20000260338181025
    Attrib var51    -1.2765324826918043
    Attrib var52    -2.5340215130269597
    Attrib var53    -0.8616500201509233
    Attrib var54    -1.3466604478237485
    Attrib var55    -1.2700157724019696
    Attrib var56    -0.2049085078895938
    Attrib var57    -1.6246207556742374
    Attrib var58    -2.5843137048154543
    Attrib var59    -0.3324066678292113
    Attrib var60    -1.0474268277394712
    Attrib var61    -0.9594323337156335
    Attrib var62    0.15795551759733983
    Attrib var63    0.9843471129324959
    Attrib var64    0.3968804870522549
    Attrib var65    1.0285508868400763
    Attrib var66    0.6825042743624103
    Attrib var67    0.9246035342465778
    Attrib var68    -0.005305359089449196
    Attrib var69    1.4453571880434535
    Attrib var70    -0.35862220374906084
    Attrib var71    0.5164322055153479
    Attrib var72    2.0992774915093584
    Attrib var73    0.08744689063805158
    Attrib var74    -1.2733589515856192
    Attrib var75    -0.006493829601158352
    Attrib var76    -2.5874977702894104
    Attrib var77    -1.0824871986418598
    Attrib var78    -1.3420986084092503
    Attrib var79    0.1844123960411619
    Attrib var80    -0.35322499282587
    Attrib var81    -2.0882514333957936
    Attrib var82    -0.8164529146798162
    Attrib var83    0.23323212745410601
    Attrib var84    -1.2194451936975699
    Attrib var85    0.7480065565684286
    Attrib var86    -0.6843716007519421
    Attrib var87    -0.8175914286691651
    Attrib var88    0.8228408157316918
    Attrib var89    -0.9053105520924883
    Attrib var90    -0.3105112033392566
    Attrib var91    0.0817874247268303
    Attrib var92    -0.27001917404280784
    Attrib var93    1.0413216846313091
    Attrib var94    -0.3765834970618639
    Attrib var95    0.1122339462766972
    Attrib var96    -0.13799005001032388
    Attrib var97    0.6375567824085134
    Attrib var98    -0.3421513638887072
    Attrib var99    0.9248559444883417
    Attrib var100    -0.767668729165257
    Attrib var101    1.096878349431011
    Attrib var102    -0.010710370470173279
    Attrib var103    0.2149089899294077
    Attrib var104    1.8102990658904465
    Attrib var105    0.10185969324798369
    Attrib var106    -0.28393112997626735
    Attrib var107    0.6902140262237022
    Attrib var108    0.9737511673103895
    Attrib var109    1.2547287046367377
    Attrib var110    1.7714301253328273
    Attrib var111    1.447726797830257
    Attrib var112    2.844526400414757
Sigmoid Node 40
    Inputs    Weights
    Threshold    -0.23285233388893117
    Attrib var1    0.24762345010614376
    Attrib var2    0.23305318422523436
    Attrib var3    -0.01708587548871926
    Attrib var4    -0.08133111430545252
    Attrib var5    -0.012349273957995859
    Attrib var6    -0.013171892327390454
    Attrib var7    -0.2365997393490849
    Attrib var8    0.021901900274646918
    Attrib var9    -0.2651681729308815
    Attrib var10    -0.19700497357175192
    Attrib var11    -0.04543833987163571
    Attrib var12    -0.24229389993135003
    Attrib var13    -0.15137296846108306
    Attrib var14    0.05009257592065243
    Attrib var15    -0.18669991383504067
    Attrib var16    0.058188600491861114
    Attrib var17    -0.09756294452043963
    Attrib var18    0.2668578388313962
    Attrib var19    -0.11000013629196374
    Attrib var20    0.2149118772601374
    Attrib var21    -0.14722056311759635
    Attrib var22    0.057008618562237115
    Attrib var23    0.2868318206133589
    Attrib var24    0.013692183033626801
    Attrib var25    0.24633329606752577
    Attrib var26    0.09193292754172594
    Attrib var27    0.012792947666390496
    Attrib var28    -0.033820677155692556
    Attrib var29    0.1142195159448345
    Attrib var30    -0.04472393020434832
    Attrib var31    -0.09133473199854414
    Attrib var32    0.22524099724268098
    Attrib var33    0.32797491113346716
    Attrib var34    -0.05331633172040086
    Attrib var35    0.0012132963691592982
    Attrib var36    -0.0024421693466395067
    Attrib var37    -0.01077647333824771
    Attrib var38    -0.05862388266258247
    Attrib var39    0.0854730324985657
    Attrib var40    -0.0630858538291438
    Attrib var41    0.12216847599598564
    Attrib var42    -0.17398140356235087
    Attrib var43    -0.04656043019728531
    Attrib var44    0.11054665039327663
    Attrib var45    -0.37447444639499644
    Attrib var46    -0.04156182460246317
    Attrib var47    0.013079172192427624
    Attrib var48    0.22966082337995763
    Attrib var49    0.045424755446574
    Attrib var50    0.05217078511336286
    Attrib var51    -0.025975417264094823
    Attrib var52    0.3063254991623107
    Attrib var53    -0.02216528143002677
    Attrib var54    0.1337966202634168
    Attrib var55    -0.04627975747698023
    Attrib var56    0.11811782567803292
    Attrib var57    0.12995542220449038
    Attrib var58    0.7303738893037758
    Attrib var59    -0.1180197152777157
