=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var37    0.27322263080313286
    Attrib var38    -0.368544585946895
    Attrib var39    -0.42280008662116203
    Attrib var40    -0.07440456725946458
    Attrib var41    -0.43613774796038673
    Attrib var42    -0.03502945585044558
    Attrib var43    0.13403713456876865
    Attrib var44    -0.2261386455825504
    Attrib var45    0.07193607878470298
    Attrib var46    -0.00427148032748834
    Attrib var47    0.41881067702927194
    Attrib var48    0.04638773728811553
    Attrib var49    0.020494758342815
    Attrib var50    -0.005406212952975309
    Attrib var51    0.23581272758539237
    Attrib var52    0.150543250770034
    Attrib var53    -0.32438284005610774
    Attrib var54    0.21149804794086133
    Attrib var55    0.2494032018617105
    Attrib var56    -0.5923497444287856
    Attrib var57    0.2425858514278631
    Attrib var58    -0.5017745963161635
    Attrib var59    1.0267431948675834
    Attrib var60    -0.09742807970370097
    Attrib var61    -0.27315924555084226
    Attrib var62    -0.3015035377738151
    Attrib var63    0.23818443400038866
    Attrib var64    0.1019178842877963
    Attrib var65    -0.1504577061422913
    Attrib var66    -0.5013378400508377
    Attrib var67    -0.02533692135434544
    Attrib var68    -0.2276053374934957
    Attrib var69    0.3632031533316968
    Attrib var70    -0.025180487870177716
    Attrib var71    0.2740259797118686
    Attrib var72    -0.9740133759533908
    Attrib var73    0.6260252780727287
    Attrib var74    -0.8470251485023846
    Attrib var75    0.24303775401004862
    Attrib var76    0.13478133472028989
    Attrib var77    -0.3930303132727112
    Attrib var78    -0.004715674140369812
    Attrib var79    -0.17915669414001864
    Attrib var80    0.18374486018541122
    Attrib var81    -0.041975168600541055
    Attrib var82    0.30835064200976636
    Attrib var83    0.30875189390906105
    Attrib var84    0.2737178258890506
    Attrib var85    0.12254088952062143
    Attrib var86    0.21056119917780555
    Attrib var87    -0.04040218938252638
    Attrib var88    -0.2560434602233628
    Attrib var89    0.6886225117531771
    Attrib var90    -0.038252535777263535
    Attrib var91    -0.09694676568472546
    Attrib var92    0.1518864466183655
    Attrib var93    0.16197194625256695
    Attrib var94    -0.009214877426772867
    Attrib var95    -0.07811944711408476
    Attrib var96    0.45009651647490195
    Attrib var97    0.23137979622020519
    Attrib var98    -0.17040271021173234
    Attrib var99    -0.004601787321829399
    Attrib var100    -0.1171499288181858
    Attrib var101    0.8463882594850134
    Attrib var102    -0.07931376712313909
    Attrib var103    -0.16898715193506708
    Attrib var104    -0.1218202194633515
    Attrib var105    -0.18884393522973134
    Attrib var106    -0.07664079827355631
    Attrib var107    -0.33588458692817796
    Attrib var108    -0.21795623626723484
    Attrib var109    0.2772100706834374
    Attrib var110    0.12813399952965251
    Attrib var111    -0.35058498097431945
    Attrib var112    -0.14464031720705595
Sigmoid Node 30
    Inputs    Weights
    Threshold    -0.10763888273353635
    Attrib var1    0.03837552127442644
    Attrib var2    0.025575037493222604
    Attrib var3    0.01133455743884586
    Attrib var4    0.09758245919986447
    Attrib var5    0.03958753251068866
    Attrib var6    0.03626831532085591
    Attrib var7    0.049539648390938905
    Attrib var8    0.014098983901275484
    Attrib var9    0.03936955787242257
    Attrib var10    0.12288800388431989
    Attrib var11    0.09737960126443268
    Attrib var12    0.01897978987741677
    Attrib var13    0.04399591092506759
    Attrib var14    0.0018367454051719141
    Attrib var15    -0.045731892995550964
    Attrib var16    0.04252433303538312
    Attrib var17    0.07137088790067751
    Attrib var18    0.049246227233145035
    Attrib var19    0.08900147689161081
    Attrib var20    0.055671325760750005
    Attrib var21    0.07519566367039228
    Attrib var22    0.05594046522610752
    Attrib var23    0.01730339234736672
    Attrib var24    0.03135146931843994
    Attrib var25    0.029412555465787568
    Attrib var26    0.09109675595752859
    Attrib var27    0.0328008418471262
    Attrib var28    0.048450907730135113
    Attrib var29    0.009678818525410788
    Attrib var30    0.053714786740439995
    Attrib var31    0.14385404621959183
    Attrib var32    0.12920621320223633
    Attrib var33    0.08318281169411026
    Attrib var34    0.03833041513345905
    Attrib var35    0.04853764344501102
    Attrib var36    0.02917895901127537
    Attrib var37    0.05605017945153825
    Attrib var38    0.09349035331701197
    Attrib var39    0.03905074148521668
    Attrib var40    -0.014411761670872415
    Attrib var41    0.06461856033437459
    Attrib var42    0.026434971357389453
    Attrib var43    0.01470326010890314
    Attrib var44    0.07070417206482595
    Attrib var45    0.036614614806565644
    Attrib var46    -0.004814369059047206
    Attrib var47    0.016857523501990986
    Attrib var48    0.003624044527506094
    Attrib var49    0.016241008224919837
    Attrib var50    0.008453518975987754
    Attrib var51    0.022960234278761905
    Attrib var52    0.03363772976693058
    Attrib var53    0.07145346058987144
    Attrib var54    -0.0010843848756112737
    Attrib var55    0.010647523245309551
    Attrib var56    0.059662379923623846
    Attrib var57    0.014021201551469362
    Attrib var58    0.013604590058884558
    Attrib var59    -0.024994807846363123
    Attrib var60    0.017259683866125336
    Attrib var61    0.04384130900686148
    Attrib var62    0.006444596167839352
    Attrib var63    -0.02792483574096516
    Attrib var64    0.041891610826059446
    Attrib var65    0.07450925963976976
    Attrib var66    0.08565867730710787
    Attrib var67    0.008149500721364323
    Attrib var68    0.029769720227534952
    Attrib var69    -0.013779666694864339
    Attrib var70    0.03927511922635699
    Attrib var71    -0.0293423433835324
    Attrib var72    0.06372546686429661
    Attrib var73    -0.036297932529586935
    Attrib var74    0.05918214206263363
    Attrib var75    -0.01127311826952356
    Attrib var76    0.02400995883571578
    Attrib var77    0.024814870526005638
    Attrib var78    -0.03722134907791819
    Attrib var79    0.04338122934186821
    Attrib var80    -0.011791880896669913
    Attrib var81    0.06427310096998431
    Attrib var82    -0.020807010099444093
    Attrib var83    -0.02528992474299977
    Attrib var84    0.015182470733941349
    Attrib var85    4.891211732066147E-4
    Attrib var86    0.007557567840222624
    Attrib var87    0.03324184153300209
    Attrib var88    0.007952432102531373
    Attrib var89    0.03012586878394814
    Attrib var90    -0.008456753435915064
    Attrib var91    -0.044963723949764625
    Attrib var92    -0.040003145812869866
    Attrib var93    -0.042524177659937976
    Attrib var94    0.02648261600510483
    Attrib var95    -0.018016455021739593
    Attrib var96    -0.06374758196632788
    Attrib var97    -0.011789351154212252
    Attrib var98    0.08404537553370818
    Attrib var99    0.0543144975843753
    Attrib var100    -0.01255309390627292
    Attrib var101    0.008605950678585375
    Attrib var102    0.0457124012742995
    Attrib var103    0.018255942590784537
    Attrib var104    -0.010640217216884322
    Attrib var105    -4.935998880124778E-4
    Attrib var106    0.03374280351467561
    Attrib var107    0.06229239802452043
    Attrib var108    0.026108792579589535
    Attrib var109    0.013931968958615667
    Attrib var110    0.00748388010423975
    Attrib var111    0.052976427440579614
    Attrib var112    0.020498585238177366
Sigmoid Node 31
    Inputs    Weights
    Threshold    -0.25812980516193884
    Attrib var1    0.07048367038035194
    Attrib var2    -0.39259191776999836
    Attrib var3    0.060342575109136425
    Attrib var4    0.34035267916567996
    Attrib var5    -0.17795768052244962
    Attrib var6    0.23259318795931921
    Attrib var7    0.2777499963402008
    Attrib var8    -0.3720262104256928
    Attrib var9    0.1736680647444685
    Attrib var10    0.36432916665572995
    Attrib var11    0.23768711303581613
    Attrib var12    -0.058566566000800895
    Attrib var13    0.028350973124838055
    Attrib var14    -0.2519105154495597
    Attrib var15    -0.8655361950623542
    Attrib var16    0.027027812703067162
    Attrib var17    0.011912957278753276
    Attrib var18    -0.16587526544496894
    Attrib var19    -0.11053054215559265
    Attrib var20    -0.056973425243957515
    Attrib var21    -0.04764129680585124
    Attrib var22    -0.110575965475856
    Attrib var23    -0.024793985439552448
    Attrib var24    0.1596921924210357
    Attrib var25    -0.21206199839705253
    Attrib var26    -0.07274872100853032
    Attrib var27    -0.07744066318174767
    Attrib var28    -0.3079296198231898
    Attrib var29    -0.12388954621517981
    Attrib var30    -0.11231691704701346
    Attrib var31    0.4532255447227917
    Attrib var32    0.395294514857954
    Attrib var33    0.2498862651766645
    Attrib var34    0.389160925280115
    Attrib var35    -0.47970658859795773
    Attrib var36    0.3371828996951087
    Attrib var37    -0.3214749216888664
    Attrib var38    0.3455111170453731
    Attrib var39    0.5199220442702798
    Attrib var40    0.04736803539729572
    Attrib var41    0.5206468980749013
    Attrib var42    0.0719486987803908
    Attrib var43    -0.14203126810288416
    Attrib var44    0.18901272883761489
    Attrib var45    -0.12737040118710888
    Attrib var46    -0.002471883270247036
    Attrib var47    -0.6095672618864308
    Attrib var48    -0.0579367996101083
    Attrib var49    0.021203472401962183
    Attrib var50    0.024970968695246835
    Attrib var51    -0.2380892986590114
    Attrib var52    -0.20549631517470746
    Attrib var53    0.35601801898008184
    Attrib var54    -0.2904721501193056
    Attrib var55    -0.22590298862961047
    Attrib var56    0.6894421590214733
    Attrib var57    -0.28787134676522624
    Attrib var58    0.6269795706596731
    Attrib var59    -1.24367385937935
    Attrib var60    0.18695085164891867
    Attrib var61    0.2749529707958961
    Attrib var62    0.33513328369832385
    Attrib var63    -0.28964134204010655
    Attrib var64    -0.13428530473116418
    Attrib var65    0.17898021325312594
    Attrib var66    0.6689380276831444
    Attrib var67    -0.018945878596393288
    Attrib var68    0.295344142409485
    Attrib var69    -0.4526319566210069
    Attrib var70    0.0947255376390569
    Attrib var71    -0.36913624782086535
    Attrib var72    1.1168239216969411
    Attrib var73    -0.8060087535995225
    Attrib var74    0.9855955137879527
    Attrib var75    -0.2934524934479353
    Attrib var76    -0.06840347264868611
    Attrib var77    0.434865426410054
    Attrib var78    -0.07540333275050043
    Attrib var79    0.26617018957052135
    Attrib var80    -0.26687877676640714
    Attrib var81    0.08690170884792552
    Attrib var82    -0.39429313399046584
    Attrib var83    -0.28844339841924754
    Attrib var84    -0.2616306516476372
    Attrib var85    -0.08391669981003214
    Attrib var86    -0.24573434907280314
    Attrib var87    0.008492597573843415
    Attrib var88    0.2953360927528102
    Attrib var89    -0.8459030026140423
    Attrib var90    0.008511804742711683
    Attrib var91    0.22071445197954837
    Attrib var92    -0.1694610938584509
    Attrib var93    -0.20413837376293778
    Attrib var94    0.04374621432054372
    Attrib var95    0.10526099893814805
    Attrib var96    -0.6138563180426518
    Attrib var97    -0.2851227227769231
    Attrib var98    0.26959807835462374
    Attrib var99    0.08885209676363168
    Attrib var100    0.12375993100578601
    Attrib var101    -1.0846646322876252
    Attrib var102    0.02640325094282629
    Attrib var103    0.2447370091339587
    Attrib var104    0.12258513504553034
    Attrib var105    0.20391698444622794
    Attrib var106    0.1414080590318749
    Attrib var107    0.37824776630237567
    Attrib var108    0.23095520988182125
    Attrib var109    -0.3482034362198081
    Attrib var110    -0.14559100853208423
    Attrib var111    0.4327446985569267
    Attrib var112    0.17508757294916066
Sigmoid Node 32
    Inputs    Weights
    Threshold    -0.10316332677316181
    Attrib var1    -0.004239282550833766
    Attrib var2    -0.1658515792446325
    Attrib var3    -0.047411936102811435
    Attrib var4    0.029212023469849746
    Attrib var5    -0.07509954055575721
    Attrib var6    0.0787109326463144
    Attrib var7    0.052247918530155986
    Attrib var8    -0.07804020435255758
    Attrib var9    0.08860853632262697
    Attrib var10    0.0586573463968108
    Attrib var11    0.06455853824099245
    Attrib var12    0.019748698884778627
    Attrib var13    -0.015924973481843522
    Attrib var14    -0.05783282681469815
    Attrib var15    -0.2993553992082387
    Attrib var16    -0.04540442899505398
    Attrib var17    0.04473185383949741
    Attrib var18    -0.09535020666911337
    Attrib var19    -0.05997467159800588
    Attrib var20    0.009415717528260243
    Attrib var21    0.00958027078731862
    Attrib var22    -0.0378862080487671
    Attrib var23    -0.020471314207153347
    Attrib var24    0.09837327429828537
    Attrib var25    -0.02414081767625106
    Attrib var26    -0.03178984040174997
    Attrib var27    0.006765517277984691
    Attrib var28    -0.07825936385576861
    Attrib var29    0.010947596064478824
    Attrib var30    0.06308797216454083
    Attrib var31    0.14826259534592234
    Attrib var32    0.22070720822246268
    Attrib var33    0.09069710667432417
    Attrib var34    0.07336446257231354
    Attrib var35    -0.107766429352124
    Attrib var36    0.09602587611360684
    Attrib var37    -0.09177358547689259
    Attrib var38    0.13907478417657843
    Attrib var39    0.11817906158194733
    Attrib var40    -0.04585812802141971
    Attrib var41    0.12414462115928813
    Attrib var42    -0.025631537729929925
    Attrib var43    0.006537721901371419
    Attrib var44    -0.007866443510866893
    Attrib var45    -0.06134773731278388
    Attrib var46    -0.09903175974635822
    Attrib var47    -0.1423070550797477
    Attrib var48    -0.01292231546851163
    Attrib var49    0.00814616002446486
    Attrib var50    -0.045295712625731455
    Attrib var51    -0.034976963991468484
    Attrib var52    -0.02891451741302594
    Attrib var53    0.11193030791826702
    Attrib var54    -0.141586030950441
    Attrib var55    -0.10150632101029339
    Attrib var56    0.23055494692632827
    Attrib var57    -0.08228424897777618
    Attrib var58    0.1126777617751602
    Attrib var59    -0.36531357830634154
    Attrib var60    0.07469282413789055
    Attrib var61    0.1146628793871864
    Attrib var62    0.06079190444594721
    Attrib var63    -0.015911267772633502
    Attrib var64    -0.05891494416240904
    Attrib var65    0.0235072638946699
    Attrib var66    0.14800116191251514
    Attrib var67    0.02183192781873669
    Attrib var68    0.1493456309206534
    Attrib var69    -0.11735511674312729
    Attrib var70    0.11215988271595093
    Attrib var71    0.009060887525382661
    Attrib var72    0.2954322354874944
    Attrib var73    -0.183425134849429
    Attrib var74    0.21521466476962522
    Attrib var75    -0.060343155341772994
    Attrib var76    -0.054908336591679
    Attrib var77    0.12754022151085276
    Attrib var78    0.016831169321435517
    Attrib var79    0.08733738786277079
    Attrib var80    -0.059348186402845664
    Attrib var81    0.022025918943251385
    Attrib var82    -0.08755818694028723
    Attrib var83    -0.026700406616063738
    Attrib var84    -0.021435142378952592
    Attrib var85    0.020976163467643825
    Attrib var86    -0.09036705643679283
    Attrib var87    -0.018328482867591818
    Attrib var88    0.10911285452993622
    Attrib var89    -0.21818617517981473
    Attrib var90    -7.194886891315669E-4
    Attrib var91    -0.04035629521590885
    Attrib var92    -0.034841754331429185
    Attrib var93    0.0011230829244516273
    Attrib var94    0.039536033275933746
    Attrib var95    0.06024866135309814
    Attrib var96    -0.087249848243252
    Attrib var97    -0.04702987031133942
    Attrib var98    0.14880346188320057
    Attrib var99    0.014079102498728102
    Attrib var100    0.07886889788606789
    Attrib var101    -0.2540097578800067
    Attrib var102    0.060804969207738174
    Attrib var103    0.0978586812937058
    Attrib var104    0.03637606194326349
    Attrib var105    0.10091485672173446
    Attrib var106    0.11031623006522823
    Attrib var107    0.13095817474708374
    Attrib var108    0.03619515555576843
    Attrib var109    -0.052024013424290416
    Attrib var110    0.014409170131853047
    Attrib var111    0.18269493137135237
    Attrib var112    0.09816111870337112
Sigmoid Node 33
    Inputs    Weights
    Threshold    -0.1778167521310958
    Attrib var1    0.021854923945593595
    Attrib var2    0.005363950443525344
    Attrib var3    0.07555355277932492
    Attrib var4    0.07432160545263305
    Attrib var5    0.011433327971709461
    Attrib var6    0.08167575947825734
    Attrib var7    0.0239230222288017
    Attrib var8    0.06323236757466061
    Attrib var9    0.11337941565697707
    Attrib var10    0.0671265313255265
    Attrib var11    0.06157639121675193
    Attrib var12    0.054399502245914784
    Attrib var13    0.028212602572513006
    Attrib var14    -1.6186697110541872E-4
    Attrib var15    0.02026647136085711
    Attrib var16    0.0313020690080362
    Attrib var17    0.03683178210842203
    Attrib var18    0.06131871479878875
    Attrib var19    0.07692343358849318
    Attrib var20    -0.003703214281526703
    Attrib var21    0.08467034844240832
    Attrib var22    0.07930974171291495
    Attrib var23    0.06238553109000015
    Attrib var24    0.03450344344823074
    Attrib var25    0.061249069630405543
    Attrib var26    0.012059495516049209
    Attrib var27    0.0837657282283604
    Attrib var28    -0.006832777729246036
    Attrib var29    0.018479626292318654
    Attrib var30    0.03934221621040488
    Attrib var31    0.08461275663462657
    Attrib var32    0.0261534315685344
    Attrib var33    0.07061522353415488
    Attrib var34    0.0960217570730563
    Attrib var35    0.0733865032343385
    Attrib var36    0.036067101772739876
    Attrib var37    0.011923219786074732
    Attrib var38    0.009933916007261887
    Attrib var39    0.02236517545216821
    Attrib var40    0.04073196806394865
    Attrib var41    0.023237058471293162
    Attrib var42    0.03839189253127738
    Attrib var43    0.039550640001480064
    Attrib var44    0.035710259981791226
    Attrib var45    0.05995185111252815
    Attrib var46    -0.003115364225127782
    Attrib var47    0.03780704275950697
    Attrib var48    0.010255642618967614
    Attrib var49    0.035075228641968256
    Attrib var50    0.04923744346481575
    Attrib var51    0.05288709373960289
    Attrib var52    -0.005917489251698128
    Attrib var53    0.04155001620533332
    Attrib var54    0.04211234377881538
    Attrib var55    0.025605933257606035
    Attrib var56    -0.030159859188258743
    Attrib var57    0.05633762963654951
    Attrib var58    -0.006239287936703821
    Attrib var59    -0.009293599819414973
    Attrib var60    -0.016066432469549963
    Attrib var61    0.05140031602722115
    Attrib var62    0.02784101525477736
    Attrib var63    -0.011625324838827446
    Attrib var64    0.029488354859150356
    Attrib var65    0.005419210488999001
    Attrib var66    0.021801422386025896
    Attrib var67    0.009607205867556127
    Attrib var68    0.04188981261586986
    Attrib var69    0.002848401033623593
    Attrib var70    0.031020653935144818
    Attrib var71    0.005695072133114236
    Attrib var72    -0.03700001589867636
    Attrib var73    -0.006299371653492195
    Attrib var74    -0.010229947883718527
    Attrib var75    0.003757416117222052
    Attrib var76    -0.04253837234083723
    Attrib var77    0.03282271598363021
    Attrib var78    0.031422030726370356
    Attrib var79    0.07836649387168147
    Attrib var80    -0.018693510292481168
    Attrib var81    0.012269980198481053
    Attrib var82    0.06016960261300419
    Attrib var83    0.04469731640851246
    Attrib var84    0.003955100443149614
    Attrib var85    -0.022460467409729533
    Attrib var86    0.016933299003106663
    Attrib var87    0.06873132719100489
    Attrib var88    0.0526243148532027
    Attrib var89    0.06745163419670842
    Attrib var90    -0.012438426367951538
    Attrib var91    -0.02835861226356679
    Attrib var92    -0.03541638667587664
    Attrib var93    -0.04904095386040754
    Attrib var94    0.04052226040525314
    Attrib var95    -0.054223416515212564
    Attrib var96    -0.007080133977205352
    Attrib var97    0.009228443478228092
    Attrib var98    0.02503834478890803
    Attrib var99    -0.029467636011916768
    Attrib var100    -0.014534862568866212
    Attrib var101    -0.019020036092073242
    Attrib var102    -0.03553420982012532
    Attrib var103    -0.03228167116264951
    Attrib var104    0.04092329298907125
    Attrib var105    0.015855517500142698
    Attrib var106    -0.0353354325646178
    Attrib var107    -0.03134565097754009
    Attrib var108    -0.03486384606772475
    Attrib var109    -0.017831921941702227
    Attrib var110    0.006615880006928013
    Attrib var111    0.05039978612019491
    Attrib var112    0.03245387216752365
Sigmoid Node 34
    Inputs    Weights
    Threshold    -0.022727663121970523
    Attrib var1    0.038421913508462927
    Attrib var2    0.10851392425948288
    Attrib var3    -0.010467268870852264
    Attrib var4    -0.12372208115467626
    Attrib var5    0.04837977865671905
    Attrib var6    -0.09489660979898669
    Attrib var7    -0.05305077683746981
    Attrib var8    0.06583933164354297
    Attrib var9    -0.06072409485213984
    Attrib var10    -0.13073975399073967
    Attrib var11    -0.06235214547283596
    Attrib var12    0.07556447308164345
    Attrib var13    -0.03042658743527692
    Attrib var14    0.1436149529599624
    Attrib var15    0.31929954095760826
    Attrib var16    -0.00526426378867804
    Attrib var17    0.04506497368176209
    Attrib var18    0.10144680729456873
    Attrib var19    0.05434232528573913
    Attrib var20    0.07141614912568107
    Attrib var21    -0.013447206235126281
    Attrib var22    0.037818716663322566
    Attrib var23    -0.02599750083276782
    Attrib var24    -0.03550748841828353
    Attrib var25    0.08247373549512435
    Attrib var26    0.10182009906951964
    Attrib var27    0.05294117491333298
    Attrib var28    0.11916061172550979
    Attrib var29    0.04557083072176714
    Attrib var30    0.022317066878901885
    Attrib var31    -0.18871033422877254
    Attrib var32    -0.11186707093035991
    Attrib var33    -0.08964699023221678
    Attrib var34    -0.171196621162354
    Attrib var35    0.1430563341677445
    Attrib var36    -0.10229950214447828
    Attrib var37    0.13798626488812643
    Attrib var38    -0.10051825871760194
    Attrib var39    -0.10348150202796175
    Attrib var40    -0.03696378200857909
    Attrib var41    -0.18741919341597257
    Attrib var42    0.00765278109219669
    Attrib var43    0.07811835450075741
    Attrib var44    -0.07557324005893451
    Attrib var45    0.028533553248284882
    Attrib var46    0.06797268864813737
    Attrib var47    0.22344730340947092
    Attrib var48    -0.011840051468043485
    Attrib var49    -0.035176162371154625
    Attrib var50    -0.062278837546470754
    Attrib var51    0.11127901840322452
    Attrib var52    0.08634513359679473
    Attrib var53    -0.14504413590532436
    Attrib var54    0.052024198034840055
    Attrib var55    0.15799831259582842
    Attrib var56    -0.2725190828830455
    Attrib var57    0.10219550287289278
    Attrib var58    -0.15164757619255914
    Attrib var59    0.44077999777758325
    Attrib var60    -0.06854071290062523
    Attrib var61    -0.08832545100772927
    Attrib var62    -0.13196730909779358
    Attrib var63    0.058759576958465606
    Attrib var64    0.003715610359895079
    Attrib var65    -0.11340806888549353
    Attrib var66    -0.18302173555187665
    Attrib var67    -0.019721172128548754
    Attrib var68    -0.11069770506776978
    Attrib var69    0.16957826184989308
    Attrib var70    0.0028792608299991304
    Attrib var71    0.0973329838022876
    Attrib var72    -0.43896446128343514
    Attrib var73    0.2794683034755531
    Attrib var74    -0.33761260812387694
    Attrib var75    0.08116351334946335
    Attrib var76    -0.0172230879876885
    Attrib var77    -0.2162588883976578
    Attrib var78    0.03576163984684863
    Attrib var79    -0.01683326667927337
    Attrib var80    0.027671624646963707
    Attrib var81    -0.02165206616303371
    Attrib var82    0.1343264112431423
    Attrib var83    0.15146499071259065
    Attrib var84    0.09240809719834879
    Attrib var85    0.0019339498578819466
    Attrib var86    0.08024326187504592
    Attrib var87    -0.03475982302751779
    Attrib var88    -0.06852789234245386
    Attrib var89    0.32566260273608916
    Attrib var90    -0.06168127016934143
    Attrib var91    -0.04544613199311981
    Attrib var92    0.012498853585654644
    Attrib var93    0.018950513757552717
    Attrib var94    -0.04700290784048734
    Attrib var95    -0.050597388982781086
    Attrib var96    0.2057670125772861
    Attrib var97    0.13969415727468049
    Attrib var98    -0.0781033170696135
    Attrib var99    0.04468357130116825
    Attrib var100    -0.04281139971618499
    Attrib var101    0.35383324436939856
    Attrib var102    0.0016597169108028003
    Attrib var103    -0.09833909956267163
    Attrib var104    -0.0691304322142707
    Attrib var105    -0.08257752555670879
    Attrib var106    -0.07071952749922997
    Attrib var107    -0.1419676471825678
    Attrib var108    -0.07254052929582626
    Attrib var109    0.0659787341121628
    Attrib var110    0.10700871268415224
    Attrib var111    -0.16565094867385213
    Attrib var112    -0.027760272454688074
Sigmoid Node 35
    Inputs    Weights
    Threshold    0.009014479609536066
    Attrib var1    -0.030176560140411143
    Attrib var2    0.14880607613011862
    Attrib var3    -0.022338643001492502
    Attrib var4    -0.12126790410202705
    Attrib var5    0.08307178756974447
    Attrib var6    -0.04423908266296731
    Attrib var7    -0.12509060206911077
    Attrib var8    0.1963574170823448
    Attrib var9    -0.08326040332435009
    Attrib var10    -0.10839275199114427
    Attrib var11    -0.13144284856691074
    Attrib var12    0.013564552450972527
    Attrib var13    -0.03444796475226735
    Attrib var14    0.12021186626517534
    Attrib var15    0.3702524726812933
    Attrib var16    -0.007813908554499835
    Attrib var17    -0.02930041756504506
    Attrib var18    0.11618759370259728
    Attrib var19    0.07065009091180231
    Attrib var20    0.05785648378976802
    Attrib var21    0.010941643322514807
    Attrib var22    0.04153043026245011
    Attrib var23    -0.048389551813288675
    Attrib var24    -0.04075532965981908
    Attrib var25    0.07888039922944962
    Attrib var26    0.03016806538201301
    Attrib var27    0.018398938400280337
    Attrib var28    0.18585646563957542
    Attrib var29    0.06042060359784872
    Attrib var30    0.08196602570216867
    Attrib var31    -0.1801125670767868
    Attrib var32    -0.16764393667049154
    Attrib var33    -0.07198733225008738
    Attrib var34    -0.18929597337261123
    Attrib var35    0.21434257314458297
    Attrib var36    -0.21499609093678373
    Attrib var37    0.1516785642076331
    Attrib var38    -0.17717533633652355
    Attrib var39    -0.2744186398054385
    Attrib var40    -0.05096149003137375
    Attrib var41    -0.2736667512757966
    Attrib var42    -0.018274758318317156
    Attrib var43    0.10548604214904037
    Attrib var44    -0.059548391903831925
    Attrib var45    0.11830016705479021
    Attrib var46    -0.028760847448580457
    Attrib var47    0.24229608057783758
    Attrib var48    0.0324389425535561
    Attrib var49    -0.027909692914703545
    Attrib var50    0.009417004660109462
    Attrib var51    0.1338127728595936
    Attrib var52    0.08581388589112283
    Attrib var53    -0.17320269321996706
    Attrib var54    0.1441077757879167
    Attrib var55    0.15563111287973583
    Attrib var56    -0.3962589379153274
    Attrib var57    0.15960281692416137
    Attrib var58    -0.24030518314001062
    Attrib var59    0.5628387604813875
    Attrib var60    -0.08394051810043247
    Attrib var61    -0.1978517170090133
    Attrib var62    -0.19045797573893555
    Attrib var63    0.12501054782811943
    Attrib var64    0.052483591520365296
    Attrib var65    -0.05715347188231458
    Attrib var66    -0.3116461772964324
    Attrib var67    -0.04769617795601674
    Attrib var68    -0.13138766430430923
    Attrib var69    0.2066553093489206
    Attrib var70    -0.060398007257195185
    Attrib var71    0.1509064905977614
    Attrib var72    -0.598210491695522
    Attrib var73    0.40553313260419327
    Attrib var74    -0.5029329799241099
    Attrib var75    0.07769979423264889
    Attrib var76    0.08497299599648273
    Attrib var77    -0.22768695722654664
    Attrib var78    0.005942552963802316
    Attrib var79    -0.10389418461933411
    Attrib var80    0.0981722465149635
    Attrib var81    -0.011396753220257863
    Attrib var82    0.22387345110076648
    Attrib var83    0.1462452002861758
    Attrib var84    0.20261850127975678
    Attrib var85    0.011178409341441261
    Attrib var86    0.18139550076474528
    Attrib var87    -0.019808003630218857
    Attrib var88    -0.1376735648183743
    Attrib var89    0.39973223492748716
    Attrib var90    -0.022430599834907305
    Attrib var91    -0.06657089536389692
    Attrib var92    0.09212204560208793
    Attrib var93    0.032381872022922836
    Attrib var94    -0.02086574953284412
    Attrib var95    -0.047828085341003294
    Attrib var96    0.2985067213735976
    Attrib var97    0.12928719679870007
    Attrib var98    -0.1204332783680207
    Attrib var99    -0.018325179814133154
    Attrib var100    -0.06442397423449607
    Attrib var101    0.5468257341151582
    Attrib var102    0.00672555792440198
    Attrib var103    -0.1544609913128687
    Attrib var104    -0.023983012408779533
    Attrib var105    -0.08874315844977758
    Attrib var106    -0.018681922719873678
    Attrib var107    -0.21169920197704006
    Attrib var108    -0.1074505665753355
    Attrib var109    0.194115916132658
    Attrib var110    0.03322447232949397
    Attrib var111    -0.258190812120002
    Attrib var112    -0.042218313478788336
Sigmoid Node 36
    Inputs    Weights
    Threshold    -0.08005290918974352
    Attrib var1    -0.0212837194709363
    Attrib var2    -0.14280621896983733
    Attrib var3    -0.01963296969147457
    Attrib var4    0.08740989503834096
    Attrib var5    -0.11541905111389597
    Attrib var6    0.06808275532093798
    Attrib var7    0.15543187755313104
    Attrib var8    -0.12969486759387347
    Attrib var9    0.13969310091816964
    Attrib var10    0.13260256239899068
    Attrib var11    0.09005097291074515
    Attrib var12    -0.0529375441625991
    Attrib var13    0.01670239561487855
    Attrib var14    -0.15302617240455132
    Attrib var15    -0.4223258238611127
    Attrib var16    0.042748647428204826
    Attrib var17    0.03824497039195121
    Attrib var18    -0.09660684420441644
    Attrib var19    -0.07961548010759635
    Attrib var20    -0.011133367781145945
    Attrib var21    -0.05887339249843042
    Attrib var22    -0.011719322415630461
    Attrib var23    -0.00510299825479885
    Attrib var24    0.027536015185491876
    Attrib var25    -0.060719570080402525
    Attrib var26    -0.0877592583470704
    Attrib var27    -0.03788569640183397
    Attrib var28    -0.07710376672291594
    Attrib var29    -0.09357591816844031
    Attrib var30    -0.04990781240868546
    Attrib var31    0.17843685172684434
    Attrib var32    0.20002918424638536
    Attrib var33    0.08241972229210187
    Attrib var34    0.18570043035177736
    Attrib var35    -0.17746991149441066
