=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var100    0.1337675569631008
    Attrib var101    -0.6950197361226972
    Attrib var102    -0.012797870994447664
    Attrib var103    -0.13771877529266838
    Attrib var104    -0.8800196234175852
    Attrib var105    0.1380070563760085
    Attrib var106    -0.7132195629781812
    Attrib var107    -0.07859693507794806
    Attrib var108    -0.29218954738040676
    Attrib var109    -0.4179710742477634
    Attrib var110    0.10717424263866518
    Attrib var111    -0.2367868607679145
    Attrib var112    0.5203248270534048
Sigmoid Node 36
    Inputs    Weights
    Threshold    -0.08653603139302109
    Attrib var1    -0.013116716298016128
    Attrib var2    0.2157971985759319
    Attrib var3    -0.06026784659424605
    Attrib var4    0.25907349488399944
    Attrib var5    -0.4072878907610418
    Attrib var6    -1.118507369536541
    Attrib var7    0.1612489930253847
    Attrib var8    -0.3029628421487703
    Attrib var9    -0.33683182417192026
    Attrib var10    -0.876264879691949
    Attrib var11    -0.6160541137956614
    Attrib var12    -0.1309121552915956
    Attrib var13    -0.1820246635852744
    Attrib var14    -0.4837915815189314
    Attrib var15    0.7732280719407038
    Attrib var16    0.725352221169226
    Attrib var17    0.0908105488885141
    Attrib var18    -0.1763767912750342
    Attrib var19    0.5590929653447135
    Attrib var20    -0.13044762879981928
    Attrib var21    0.8079948300652053
    Attrib var22    0.2691381127811633
    Attrib var23    -0.41131804351914847
    Attrib var24    0.8251842116914535
    Attrib var25    -0.24289528380005249
    Attrib var26    0.913514801668636
    Attrib var27    0.17381120599640162
    Attrib var28    0.057306014284236755
    Attrib var29    0.9696518071948321
    Attrib var30    0.661128006760415
    Attrib var31    0.2128474767136272
    Attrib var32    0.5289738216662986
    Attrib var33    0.17833243178487668
    Attrib var34    -0.4514744668482622
    Attrib var35    1.4790041540430798
    Attrib var36    -1.1391562327908005
    Attrib var37    0.45773165151548295
    Attrib var38    -0.9034826137976298
    Attrib var39    -1.2212329898616832
    Attrib var40    0.9842548025153396
    Attrib var41    -0.11714254842395853
    Attrib var42    0.2801489228602971
    Attrib var43    -0.2307431896001345
    Attrib var44    0.4950243997238561
    Attrib var45    -0.03305795443496698
    Attrib var46    1.692472022933354
    Attrib var47    1.6255436214106675
    Attrib var48    2.815483313922669
    Attrib var49    -0.22279878868809821
    Attrib var50    -0.11763716501578705
    Attrib var51    0.6938483859203963
    Attrib var52    -0.17886498951988658
    Attrib var53    1.4446622285974977
    Attrib var54    0.20458570705608636
    Attrib var55    -0.8781165586517318
    Attrib var56    1.559416589612938
    Attrib var57    -0.7577091432312121
    Attrib var58    0.8146207474266747
    Attrib var59    -0.3547395776003777
    Attrib var60    0.09924977973089713
    Attrib var61    0.5992664483196958
    Attrib var62    0.9597921744558017
    Attrib var63    -0.09830244808771316
    Attrib var64    -0.3672466704143171
    Attrib var65    -1.4439907403275187
    Attrib var66    -0.4970293130057173
    Attrib var67    0.26346699340303825
    Attrib var68    0.24944473697819888
    Attrib var69    -1.481768511994239
    Attrib var70    0.03924796658604536
    Attrib var71    0.5718178480639199
    Attrib var72    -0.2229159148464783
    Attrib var73    0.4453054988603784
    Attrib var74    0.11808082536084517
    Attrib var75    -0.08272757377866205
    Attrib var76    -0.321632674843711
    Attrib var77    -0.6692278106775734
    Attrib var78    0.5853848991490803
    Attrib var79    -1.4357465245487302
    Attrib var80    -0.10650204339882119
    Attrib var81    0.0922754121528574
    Attrib var82    0.5739041401696964
    Attrib var83    0.36875968279151217
    Attrib var84    0.28768801309647946
    Attrib var85    0.013875442370052614
    Attrib var86    0.31723685342560487
    Attrib var87    -0.7886281146041595
    Attrib var88    -0.5314235352453303
    Attrib var89    -0.15616488166336537
    Attrib var90    0.4156798282576099
    Attrib var91    0.29671729200944463
    Attrib var92    -0.14249424536733268
    Attrib var93    0.014549862152018901
    Attrib var94    0.6226605758617633
    Attrib var95    -1.4594029294985522
    Attrib var96    1.6428089095888172
    Attrib var97    -0.655926702045611
    Attrib var98    -0.3387762657950489
    Attrib var99    -0.005619718637273351
    Attrib var100    0.15197346754090507
    Attrib var101    -0.325797877461379
    Attrib var102    0.0470457195955919
    Attrib var103    -0.16314446716769718
    Attrib var104    -0.519336773052771
    Attrib var105    0.0915724967462937
    Attrib var106    -0.3672945549401516
    Attrib var107    0.026688999231350784
    Attrib var108    -0.36254480664955346
    Attrib var109    -0.19623161884386667
    Attrib var110    0.2225372462099071
    Attrib var111    -0.5767187953848719
    Attrib var112    0.3491425001146788
Sigmoid Node 37
    Inputs    Weights
    Threshold    0.07555506553283742
    Attrib var1    0.2718709856938151
    Attrib var2    0.33941486538819976
    Attrib var3    0.1983562925366573
    Attrib var4    0.400716517371849
    Attrib var5    0.1594786032046865
    Attrib var6    0.42840471814985276
    Attrib var7    0.4850574610301665
    Attrib var8    0.14117060512914917
    Attrib var9    0.5340063676783575
    Attrib var10    0.2924288459055695
    Attrib var11    0.4713573294765218
    Attrib var12    0.5787346308655315
    Attrib var13    0.37869128381521655
    Attrib var14    0.4685083909972054
    Attrib var15    0.45598545417403946
    Attrib var16    0.4539949252052096
    Attrib var17    0.1692784525848008
    Attrib var18    0.11121335415452806
    Attrib var19    0.1789856890029632
    Attrib var20    0.21182789726435636
    Attrib var21    0.05409759268335818
    Attrib var22    0.3093141941228711
    Attrib var23    0.1913702974735674
    Attrib var24    0.1078256564058496
    Attrib var25    0.16669042304614218
    Attrib var26    0.15394612625614765
    Attrib var27    0.4836401041864077
    Attrib var28    0.2764049100289656
    Attrib var29    0.44137912677186597
    Attrib var30    0.5323388413194956
    Attrib var31    0.7320091701933167
    Attrib var32    0.8309953601455381
    Attrib var33    0.5419305191050499
    Attrib var34    0.40760016121623643
    Attrib var35    0.4341344997087567
    Attrib var36    0.511500644248495
    Attrib var37    0.4796132912829913
    Attrib var38    0.6131451572688353
    Attrib var39    0.3846901619918333
    Attrib var40    0.2509608604351546
    Attrib var41    0.3440359623133208
    Attrib var42    -0.003132323351234462
    Attrib var43    -0.173593733425685
    Attrib var44    0.4387123556692856
    Attrib var45    -0.5202144933007542
    Attrib var46    -8.11837657328442E-4
    Attrib var47    -0.3037155435651624
    Attrib var48    -0.08139993650343715
    Attrib var49    1.3629646565829416
    Attrib var50    1.2422299982819742
    Attrib var51    0.9177842335502688
    Attrib var52    0.6704993012845126
    Attrib var53    0.4411340076648779
    Attrib var54    0.48871965854368654
    Attrib var55    0.4470805882999986
    Attrib var56    0.17199745559920923
    Attrib var57    0.31148031899451756
    Attrib var58    0.11350807833809688
    Attrib var59    0.38787620334856815
    Attrib var60    0.12983117683319065
    Attrib var61    0.16421740451917552
    Attrib var62    0.018051988990690066
    Attrib var63    0.30566016328052564
    Attrib var64    0.10816229958754399
    Attrib var65    0.6971242408832846
    Attrib var66    0.6603477027253484
    Attrib var67    0.3077027170721682
    Attrib var68    0.5489958076358367
    Attrib var69    0.3366610127235934
    Attrib var70    0.7490415274454186
    Attrib var71    1.0580521091799608
    Attrib var72    0.21808806613842663
    Attrib var73    0.531881544883055
    Attrib var74    -0.48851683444261823
    Attrib var75    0.33549845109582066
    Attrib var76    0.19083509049631417
    Attrib var77    -0.8458770408366111
    Attrib var78    0.24696561115752694
    Attrib var79    -0.6776916330374232
    Attrib var80    0.1706165875640788
    Attrib var81    -0.2317832927347911
    Attrib var82    -0.1483243694015145
    Attrib var83    -0.29211331455817635
    Attrib var84    -0.4300568560618337
    Attrib var85    -0.04922397817636831
    Attrib var86    -0.1322828256595447
    Attrib var87    -0.03679348696138802
    Attrib var88    -0.007920351851683468
    Attrib var89    -0.11526859996502163
    Attrib var90    -0.21523100043400417
    Attrib var91    -0.13594647880811744
    Attrib var92    -0.07023837229649128
    Attrib var93    -0.13619698927489374
    Attrib var94    -0.047432285675248556
    Attrib var95    0.0308353701293179
    Attrib var96    -0.11204824292970766
    Attrib var97    -0.5015716086369696
    Attrib var98    -0.3863584217997345
    Attrib var99    -0.28581851078469117
    Attrib var100    -0.4701714219104222
    Attrib var101    0.059574874767701666
    Attrib var102    -0.10302802007615414
    Attrib var103    -0.1789179542221062
    Attrib var104    0.018861970944590387
    Attrib var105    -0.22818611018210921
    Attrib var106    0.052653944992357385
    Attrib var107    -0.14153454612347227
    Attrib var108    -0.19935721937584444
    Attrib var109    0.004667746104040001
    Attrib var110    -0.21802844534074117
    Attrib var111    -0.12273264574953634
    Attrib var112    -0.15003911483572802
Sigmoid Node 38
    Inputs    Weights
    Threshold    -0.4537756914820046
    Attrib var1    0.14142600897138205
    Attrib var2    0.3383826510730511
    Attrib var3    -0.021192473015435455
    Attrib var4    0.4639455304792678
    Attrib var5    -0.7167867380414137
    Attrib var6    -0.5796295671592767
    Attrib var7    0.3652229457947754
    Attrib var8    -0.8333901419519091
    Attrib var9    -0.21446259195764303
    Attrib var10    -1.394610038818513
    Attrib var11    0.2584306261240995
    Attrib var12    -0.11285333968500526
    Attrib var13    -0.6408416062016841
    Attrib var14    -0.6817992776585865
    Attrib var15    0.24735315987877743
    Attrib var16    -0.005179371830115238
    Attrib var17    0.2599441575852586
    Attrib var18    0.1215513261766079
    Attrib var19    0.6826873906115742
    Attrib var20    0.2041677311100699
    Attrib var21    0.49081356715224844
    Attrib var22    -0.01839957229492528
    Attrib var23    -0.06450567091142553
    Attrib var24    0.3382111602255648
    Attrib var25    -0.08718825804728882
    Attrib var26    -0.21714610408353657
    Attrib var27    -0.620993997312959
    Attrib var28    0.05859295860359732
    Attrib var29    -0.1494307551658493
    Attrib var30    -0.012733255471129974
    Attrib var31    -0.8645631708280995
    Attrib var32    -0.7387375909837395
    Attrib var33    -0.06094459907165011
    Attrib var34    -0.21482477798815391
    Attrib var35    0.7138963893155994
    Attrib var36    -0.4456034184717303
    Attrib var37    -0.21906257194012127
    Attrib var38    -2.2544582667650563
    Attrib var39    0.31801936070981046
    Attrib var40    0.16894148251718927
    Attrib var41    0.9593157624717602
    Attrib var42    -0.1426969307573659
    Attrib var43    -0.6713373659652603
    Attrib var44    1.1514966378011302
    Attrib var45    -0.47526347985334616
    Attrib var46    0.6963084694224524
    Attrib var47    0.4419151911686378
    Attrib var48    0.7863891141871937
    Attrib var49    -0.36306058196960156
    Attrib var50    0.34364172466069
    Attrib var51    0.4894556965305291
    Attrib var52    0.0808623505894088
    Attrib var53    0.9228396751782267
    Attrib var54    -0.444947330263951
    Attrib var55    -0.5129697306602986
    Attrib var56    0.7543480218101836
    Attrib var57    0.20946628852721316
    Attrib var58    0.3644152018643889
    Attrib var59    -0.3574568945121957
    Attrib var60    0.6522837576246922
    Attrib var61    -0.047671762621373015
    Attrib var62    1.7396759778566573
    Attrib var63    0.09316670861268675
    Attrib var64    0.2918904295506933
    Attrib var65    -1.6820988902594545
    Attrib var66    -1.5787020651090373
    Attrib var67    0.35166365964245466
    Attrib var68    0.022105079442103305
    Attrib var69    -0.5706857960892476
    Attrib var70    1.7158402109397857
    Attrib var71    -1.102975797747735
    Attrib var72    1.0179757538077507
    Attrib var73    -0.47218228177746746
    Attrib var74    0.882197358760797
    Attrib var75    0.6483127067848808
    Attrib var76    -0.08146594459968932
    Attrib var77    -0.5541487341266023
    Attrib var78    -1.2341000968384264
    Attrib var79    -1.7757901905069846
    Attrib var80    0.18934039122375113
    Attrib var81    0.025209178183550025
    Attrib var82    0.7988189152613837
    Attrib var83    0.8133015680178086
    Attrib var84    0.6093172942368094
    Attrib var85    0.7605777782353756
    Attrib var86    0.7880400853277143
    Attrib var87    -0.3281732715401627
    Attrib var88    0.09076039077356676
    Attrib var89    0.377539982321298
    Attrib var90    0.7199565027058882
    Attrib var91    0.6809619156922533
    Attrib var92    -0.21114482707432206
    Attrib var93    0.1196756299179413
    Attrib var94    0.8368320328547617
    Attrib var95    -1.0117650183358602
    Attrib var96    1.8415188230471198
    Attrib var97    -0.6955203774925198
    Attrib var98    -0.7650485095317197
    Attrib var99    -0.21908032656754273
    Attrib var100    0.13523337916600045
    Attrib var101    -0.4609575252490017
    Attrib var102    0.1311661540430692
    Attrib var103    -0.15015397101611874
    Attrib var104    -0.6302193738297425
    Attrib var105    0.1606629460255226
    Attrib var106    -0.3703243586380645
    Attrib var107    0.14763109929159138
    Attrib var108    -0.17007277966586246
    Attrib var109    -0.08712115470893785
    Attrib var110    0.3239701414992031
    Attrib var111    0.009983713270276527
    Attrib var112    0.7448431979322049
Sigmoid Node 39
    Inputs    Weights
    Threshold    -0.2070373396495516
    Attrib var1    0.09926537921924951
    Attrib var2    0.11954631189529845
    Attrib var3    0.13741009549353292
    Attrib var4    0.1331216377023682
    Attrib var5    0.0831777221302111
    Attrib var6    0.04421748730942532
    Attrib var7    0.12137836792833637
    Attrib var8    0.06966940184136117
    Attrib var9    0.07208843177732413
    Attrib var10    0.03927794926250817
    Attrib var11    0.03690483411803474
    Attrib var12    0.07589426069665244
    Attrib var13    0.10152730078625398
    Attrib var14    0.07355082317828655
    Attrib var15    0.12664881068858372
    Attrib var16    0.10968510004962011
    Attrib var17    0.10169797009070745
    Attrib var18    0.07300644473195285
    Attrib var19    0.11372952647358148
    Attrib var20    0.11590353962465193
    Attrib var21    0.1043320618889812
    Attrib var22    0.05218705312386353
    Attrib var23    0.07318496182079462
    Attrib var24    0.15374711563200177
    Attrib var25    0.1652361563771668
    Attrib var26    0.07745016400777105
    Attrib var27    0.0986179204935976
    Attrib var28    0.14222401503450333
    Attrib var29    -0.0032610168088906453
    Attrib var30    0.07809488922602283
    Attrib var31    -0.038394673397576115
    Attrib var32    0.056842870487424924
    Attrib var33    0.08940699072792038
    Attrib var34    -0.01552081719491417
    Attrib var35    0.031485306777067956
    Attrib var36    -0.003527877007859316
    Attrib var37    0.02773078730076906
    Attrib var38    -0.07166988911113183
    Attrib var39    0.0633542305132303
    Attrib var40    0.14834124068423207
    Attrib var41    0.0669680074130092
    Attrib var42    0.14697885307687905
    Attrib var43    0.0052639156559016595
    Attrib var44    0.09730831397567331
    Attrib var45    0.1297807282075935
    Attrib var46    0.12104250675986086
    Attrib var47    0.08704000485110709
    Attrib var48    0.1358857486203308
    Attrib var49    0.04226669165651544
    Attrib var50    0.07970027523026653
    Attrib var51    0.12959191426211333
    Attrib var52    0.031592306372536835
    Attrib var53    0.14693350232717636
    Attrib var54    0.018984454129037723
    Attrib var55    0.04969563834579426
    Attrib var56    0.15434851848208345
    Attrib var57    0.08729307379131819
    Attrib var58    0.18866199142348694
    Attrib var59    -0.03076537539367742
    Attrib var60    0.13604152520205584
    Attrib var61    0.19672850583819065
    Attrib var62    0.22096913631049853
    Attrib var63    0.07831844917573298
    Attrib var64    0.16010408887329197
    Attrib var65    -0.168707041238871
    Attrib var66    -0.12029706622169097
    Attrib var67    0.052280306455206364
    Attrib var68    0.0021451575295348786
    Attrib var69    0.06022744817386991
    Attrib var70    -0.01124265456847664
    Attrib var71    -0.009285761596625535
    Attrib var72    0.17195517735080498
    Attrib var73    -0.03882638929448634
    Attrib var74    0.0886931242653123
    Attrib var75    -0.07031690328071835
    Attrib var76    -0.009430475057601006
    Attrib var77    0.04907590952468728
    Attrib var78    -0.05429236419575226
    Attrib var79    -0.051367455301000745
    Attrib var80    0.04124085441822013
    Attrib var81    0.1422577961910322
    Attrib var82    0.0741380045739429
    Attrib var83    0.09516662649992083
    Attrib var84    0.11181273371552825
    Attrib var85    0.12196794560994241
    Attrib var86    0.11889893861381703
    Attrib var87    0.10793740759161509
    Attrib var88    0.0971505239484983
    Attrib var89    0.1162513995150405
    Attrib var90    0.0711930141243507
    Attrib var91    0.0622445677157259
    Attrib var92    0.08459660013040442
    Attrib var93    0.11023582984092886
    Attrib var94    0.06482969492735162
    Attrib var95    -0.014566680446027599
    Attrib var96    0.1354384204634278
    Attrib var97    0.03278584533111917
    Attrib var98    0.0811361404828765
    Attrib var99    0.16424519180098585
    Attrib var100    0.13254022160446716
    Attrib var101    0.12946282117392102
    Attrib var102    0.10003940005125596
    Attrib var103    0.13642851584608448
    Attrib var104    0.05740107853372091
    Attrib var105    0.1338069815486693
    Attrib var106    0.14053158534143906
    Attrib var107    0.1730743289051824
    Attrib var108    0.1276012304302429
    Attrib var109    0.08508705289229186
    Attrib var110    0.1230813299769342
    Attrib var111    0.15835085976546387
    Attrib var112    0.12308922346497747
Sigmoid Node 40
    Inputs    Weights
    Threshold    -0.16351947413444937
    Attrib var1    0.16850952715371695
    Attrib var2    0.07721825662311733
    Attrib var3    0.1589649560521278
    Attrib var4    0.09610676963684056
    Attrib var5    0.10675677859687856
    Attrib var6    -0.01988417188389215
    Attrib var7    0.10703236651088402
    Attrib var8    0.07379263087879818
    Attrib var9    0.08629385255705645
    Attrib var10    0.04838046086901973
    Attrib var11    0.016480301149881464
    Attrib var12    0.07757739459089869
    Attrib var13    0.03227680129531909
    Attrib var14    0.04097249169738801
    Attrib var15    0.10346274454301252
    Attrib var16    0.09245800543679183
    Attrib var17    0.060685279554553925
    Attrib var18    0.09463750319445764
    Attrib var19    0.10717299989650524
    Attrib var20    0.08568343410998419
    Attrib var21    0.11275048677930616
    Attrib var22    0.11834684323753167
    Attrib var23    0.09040938896955664
    Attrib var24    0.1156144169357521
    Attrib var25    0.13606393132578193
    Attrib var26    0.0931393538571167
    Attrib var27    0.09486014621354312
    Attrib var28    0.09025605612723367
    Attrib var29    0.00550904876553733
    Attrib var30    0.05643945188595286
    Attrib var31    0.01842471578134071
    Attrib var32    0.05623677221331488
    Attrib var33    0.009670674922354345
    Attrib var34    0.02085932279676912
    Attrib var35    0.07386075531978
    Attrib var36    0.0047042922528122665
    Attrib var37    0.08933953211062877
    Attrib var38    -0.015675644235754533
    Attrib var39    0.07429372891619128
    Attrib var40    0.10821352523341295
    Attrib var41    0.08636935006013967
    Attrib var42    0.1491288038057266
    Attrib var43    0.031898827786793135
    Attrib var44    0.1655049505796805
    Attrib var45    0.0775104204657357
    Attrib var46    0.10899953420198592
    Attrib var47    0.055987900247552645
    Attrib var48    0.1807031775650283
    Attrib var49    0.05616633511360101
    Attrib var50    0.05176217059434924
    Attrib var51    0.09049125051535734
    Attrib var52    0.08336491344748069
    Attrib var53    0.17559089527415134
    Attrib var54    0.018813254533426773
    Attrib var55    0.11909989702121167
    Attrib var56    0.1770396151900467
    Attrib var57    0.13474372092043588
    Attrib var58    0.13799314202719126
    Attrib var59    -0.028720588186559207
    Attrib var60    0.11185578512507618
    Attrib var61    0.10241999171273743
    Attrib var62    0.17952857505061195
    Attrib var63    0.09312337552449544
    Attrib var64    0.13547349766169592
    Attrib var65    -0.11257598471671595
    Attrib var66    -0.08215390598689085
    Attrib var67    0.09772816468158241
    Attrib var68    -0.01759970462253443
    Attrib var69    0.06646349789357682
    Attrib var70    0.017043477091729993
    Attrib var71    -0.09023167443948192
    Attrib var72    0.2555560741357461
    Attrib var73    -0.0012779247988572674
    Attrib var74    0.09589097600877561
    Attrib var75    -0.06327097678541396
    Attrib var76    -0.00783820866703719
    Attrib var77    -0.017716949443989303
    Attrib var78    0.018683209609625002
    Attrib var79    -0.07483386742831713
    Attrib var80    0.04819233441678576
    Attrib var81    0.14089270064763837
    Attrib var82    0.07831822646787345
    Attrib var83    0.1311011772709943
    Attrib var84    0.18418400871239168
    Attrib var85    0.09736803365838057
    Attrib var86    0.10486316299379297
    Attrib var87    0.07486114953166037
    Attrib var88    0.10925568844249328
    Attrib var89    0.08504855213278148
    Attrib var90    0.08395262947885655
    Attrib var91    0.1322536031486597
    Attrib var92    0.05251051709250836
    Attrib var93    0.08373197071977759
    Attrib var94    0.14858586949941185
    Attrib var95    -0.02012742704035591
    Attrib var96    0.13592799134644792
    Attrib var97    0.039022926839559165
    Attrib var98    0.08442371765336609
    Attrib var99    0.18141643487495085
    Attrib var100    0.17653714139445065
    Attrib var101    0.08408668240161603
    Attrib var102    0.1232940183206521
    Attrib var103    0.17242916147026607
    Attrib var104    0.0581897198476823
    Attrib var105    0.0942056470649335
    Attrib var106    0.1111665722029394
    Attrib var107    0.10831811903407347
    Attrib var108    0.15512448885530855
    Attrib var109    0.1586515055899345
    Attrib var110    0.11629247273523811
    Attrib var111    0.17614762341074083
    Attrib var112    0.1537943926642742
Sigmoid Node 41
    Inputs    Weights
    Threshold    -0.9369180426836704
    Attrib var1    0.8228104332259105
    Attrib var2    1.0834742926000458
    Attrib var3    1.3077096741833116
    Attrib var4    0.9946402531908823
    Attrib var5    0.6353827916509879
    Attrib var6    0.3128874887997688
    Attrib var7    0.8378226052983209
    Attrib var8    0.1944154172314141
    Attrib var9    0.6473544714857351
    Attrib var10    -0.6818333022946845
    Attrib var11    1.5175531637249127
    Attrib var12    0.40731788301227756
    Attrib var13    -0.9637851030673269
    Attrib var14    -0.11163730140207347
    Attrib var15    1.1532790499084606
    Attrib var16    0.9507204985022926
    Attrib var17    -0.01012694193772317
    Attrib var18    0.06695375824309756
    Attrib var19    0.31442645838927147
    Attrib var20    0.11150382542154112
    Attrib var21    0.2757803997579974
    Attrib var22    -0.3576941880613246
    Attrib var23    0.31275681950355816
    Attrib var24    0.26176103935830486
    Attrib var25    0.731259441484436
    Attrib var26    -0.997890274714368
    Attrib var27    -0.5262043680024678
    Attrib var28    0.649222873038044
    Attrib var29    -1.5728498988544248
    Attrib var30    0.7887377476656786
    Attrib var31    -1.2981397813166824
    Attrib var32    -0.15293863964030768
    Attrib var33    -0.3107637427165566
    Attrib var34    -1.0088628360970837
    Attrib var35    0.7193378121931127
    Attrib var36    -1.8176104120790695
    Attrib var37    -0.5023077039918263
    Attrib var38    -0.20979751213728523
    Attrib var39    -1.3015905972178006
    Attrib var40    0.24724121425306897
    Attrib var41    -0.3954519885638296
    Attrib var42    -0.04845067966493313
    Attrib var43    -1.4194397966779975
    Attrib var44    0.47798744788363257
    Attrib var45    0.19643752243184928
    Attrib var46    0.8255017415649522
    Attrib var47    1.1905150376724383
    Attrib var48    2.7800291188703463
    Attrib var49    -0.43074185607287824
    Attrib var50    -0.6639778281995699
    Attrib var51    0.4929347694331939
    Attrib var52    -1.106177296317142
    Attrib var53    1.0507545126218036
    Attrib var54    -1.9430888528322667
    Attrib var55    -1.3833023277622605
    Attrib var56    0.7335926666565273
    Attrib var57    -1.0825523164044089
    Attrib var58    0.07905139573504176
    Attrib var59    -1.4692557119293967
    Attrib var60    -0.018469240247984228
    Attrib var61    0.2330265483904278
    Attrib var62    2.3901187994510753
    Attrib var63    0.5735548880198738
    Attrib var64    1.5039736509117996
    Attrib var65    -2.6919019690137445
    Attrib var66    -3.2020783579843632
    Attrib var67    0.8532766123445977
    Attrib var68    -0.8821019658059611
    Attrib var69    0.16715250059423453
    Attrib var70    1.995578130210577
    Attrib var71    0.6962882421683565
    Attrib var72    -0.8202514964698535
    Attrib var73    -0.3010109357701319
    Attrib var74    -0.006968299086846491
    Attrib var75    0.9790870766927591
    Attrib var76    -0.7046337068974378
    Attrib var77    -0.7238755913322578
    Attrib var78    -1.3964439323024085
    Attrib var79    0.9565748045637936
    Attrib var80    0.5661348312271727
    Attrib var81    -0.758072750868246
    Attrib var82    1.5612052213459409
    Attrib var83    1.79823656066091
    Attrib var84    1.38314720841759
    Attrib var85    1.2610899871705101
    Attrib var86    1.597278488282992
    Attrib var87    0.5854337617974905
    Attrib var88    1.0112029963194498
    Attrib var89    0.8003835371010313
    Attrib var90    1.6841294254831392
    Attrib var91    1.4035824968096926
    Attrib var92    0.6754089141945792
    Attrib var93    0.306637721101855
    Attrib var94    1.245510863162646
    Attrib var95    -1.2619733300048626
    Attrib var96    2.4983662054914166
    Attrib var97    -2.639270755409262
    Attrib var98    -1.8825246592423637
    Attrib var99    -0.5745585745719621
    Attrib var100    -0.549383916247028
    Attrib var101    -0.9445062308808204
    Attrib var102    -0.20832016111724863
    Attrib var103    -0.43567517155171914
    Attrib var104    -1.3087310169007873
    Attrib var105    -0.2329536681781907
    Attrib var106    -0.8744170734098204
    Attrib var107    -0.1405592838680476
    Attrib var108    -0.1388271155789463
    Attrib var109    -0.464248151041327
    Attrib var110    0.07129910385732523
    Attrib var111    -0.17272879597515334
    Attrib var112    0.6136247925324679
Sigmoid Node 42
    Inputs    Weights
    Threshold    -0.22717652617500395
    Attrib var1    0.031012376724380813
    Attrib var2    0.12687621527251894
    Attrib var3    -0.1441126789136208
    Attrib var4    0.16277515086399408
    Attrib var5    -0.5104443676593095
    Attrib var6    -1.0888276994301445
    Attrib var7    0.29826564155699503
    Attrib var8    -0.48745273798886257
    Attrib var9    -0.16302331318832433
    Attrib var10    -0.9291162325644557
    Attrib var11    -0.2117011553209331
    Attrib var12    -0.04608178449998199
    Attrib var13    -0.2150991512932227
    Attrib var14    -0.5296102288793259
    Attrib var15    0.517682086599672
    Attrib var16    0.2600299902808084
    Attrib var17    0.11792782856446436
    Attrib var18    -0.16094504498941276
    Attrib var19    0.499919580212868
    Attrib var20    -0.03923260976235881
    Attrib var21    0.6430093579659244
    Attrib var22    0.013613047093159088
    Attrib var23    -0.26918732829050784
    Attrib var24    0.5220609044785983
    Attrib var25    -0.1207092412366339
    Attrib var26    0.36594229205963547
    Attrib var27    -0.25921035137809767
    Attrib var28    0.07834699901681275
    Attrib var29    0.31564405600883805
    Attrib var30    0.08563766491049699
    Attrib var31    -0.46214773690563266
    Attrib var32    -0.3896765270733202
    Attrib var33    0.06947172318075867
    Attrib var34    -0.35308380086955915
    Attrib var35    0.9767541635346159
    Attrib var36    -0.6005449782585817
    Attrib var37    0.09200975418758174
    Attrib var38    -1.5095292661170019
    Attrib var39    -0.1721053660905596
    Attrib var40    0.6375699346101042
    Attrib var41    0.5980117891309238
    Attrib var42    0.16812216925661733
    Attrib var43    -0.606189038256684
    Attrib var44    0.9250489890223639
    Attrib var45    -0.2207270610792417
    Attrib var46    0.9869814659280538
    Attrib var47    0.6058592306416434
    Attrib var48    1.138417017827953
    Attrib var49    -0.2748514266291642
    Attrib var50    0.1457419881079419
    Attrib var51    0.4832700090666027
    Attrib var52    0.13475865471247891
    Attrib var53    1.0203933989669052
    Attrib var54    -0.06535194638922857
    Attrib var55    -0.6593354629544894
    Attrib var56    1.0168234330856312
    Attrib var57    -0.2695432831037645
    Attrib var58    0.558716296665873
    Attrib var59    -0.4510375441371696
    Attrib var60    0.3775297124277874
    Attrib var61    0.4261521142502724
    Attrib var62    1.364737632209736
    Attrib var63    0.16491421463439218
    Attrib var64    0.25331698047947426
    Attrib var65    -1.4812379867825989
    Attrib var66    -0.9700622140460889
    Attrib var67    0.2672639345951838
    Attrib var68    0.3543965201496962
    Attrib var69    -0.9045880289004566
    Attrib var70    0.9261682467561164
    Attrib var71    -0.20936953376823503
    Attrib var72    0.5150824507227405
    Attrib var73    -0.05765411118382026
    Attrib var74    0.8646922317638589
    Attrib var75    0.0323844846951875
    Attrib var76    -0.10221478917552011
    Attrib var77    -0.5785169173569418
    Attrib var78    -0.4233161232428172
    Attrib var79    -1.546687388671013
    Attrib var80    0.292609572784631
    Attrib var81    0.09468377265102151
    Attrib var82    0.6052949616300144
    Attrib var83    0.7380187910050003
    Attrib var84    0.5356452132680486
    Attrib var85    0.4465876955632821
    Attrib var86    0.5599129054986816
    Attrib var87    -0.548335753350969
    Attrib var88    -0.22327399850900612
    Attrib var89    0.08143159377408557
    Attrib var90    0.5620231270200008
    Attrib var91    0.5153797913560633
    Attrib var92    -0.18420179892195274
    Attrib var93    -0.0308670011762914
    Attrib var94    0.6351693082747375
    Attrib var95    -1.2807097965782017
    Attrib var96    1.4413121637823965
    Attrib var97    -0.6723703378493545
    Attrib var98    -0.42713632404784435
    Attrib var99    0.00658673988558286
    Attrib var100    0.18278497428694493
    Attrib var101    -0.3854894627842557
    Attrib var102    0.02272812992840437
    Attrib var103    -0.11119279292368002
    Attrib var104    -0.5125926049996689
