=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var80    -2.141186789060335
    Attrib var81    -0.054755195743711724
    Attrib var82    1.1744103010294562
    Attrib var83    0.29608413940238654
    Attrib var84    0.6024667238380234
    Attrib var85    -1.2718005133849142
    Attrib var86    -0.138528049678532
    Attrib var87    -0.6100332373482669
    Attrib var88    -2.2190832461467647
    Attrib var89    -0.5635893905967524
    Attrib var90    -1.4658149358279362
    Attrib var91    -2.289032501078531
    Attrib var92    -0.07834747389162683
    Attrib var93    -0.36712729197522875
    Attrib var94    -0.18922260229281346
    Attrib var95    0.8130622333780063
    Attrib var96    -3.235435542485753
    Attrib var97    0.39817628118442555
    Attrib var98    0.5483389781234517
    Attrib var99    0.6366911403678561
    Attrib var100    0.25443869757200693
    Attrib var101    -0.9095321552973786
    Attrib var102    -0.019831011302941355
    Attrib var103    -0.4054640822064315
    Attrib var104    -1.7270513598895119
    Attrib var105    -0.41019663886123164
    Attrib var106    -1.1473218454262408
    Attrib var107    0.26318701967029084
    Attrib var108    -0.28877065587712053
    Attrib var109    -0.632703277326978
    Attrib var110    -0.6873102278469614
    Attrib var111    -0.13896959035476306
    Attrib var112    -0.41425370281877555
Sigmoid Node 38
    Inputs    Weights
    Threshold    0.17770051379722737
    Attrib var1    0.07557966035547148
    Attrib var2    0.009870149147624019
    Attrib var3    0.2021758065002862
    Attrib var4    0.11823200685714626
    Attrib var5    0.30027432896556355
    Attrib var6    0.12483273976021284
    Attrib var7    0.1625163952583263
    Attrib var8    0.3095884627548554
    Attrib var9    0.1757283128989643
    Attrib var10    0.15782467373738182
    Attrib var11    0.10576409179065209
    Attrib var12    0.17184252681707587
    Attrib var13    0.11462671400616689
    Attrib var14    0.1634180346280927
    Attrib var15    0.13601659478279104
    Attrib var16    0.21429889381328268
    Attrib var17    0.3039720982394848
    Attrib var18    0.13750995354362355
    Attrib var19    0.28419647574468965
    Attrib var20    0.06637548432729048
    Attrib var21    0.26036865566799594
    Attrib var22    0.048124185354709505
    Attrib var23    0.018710377848376335
    Attrib var24    0.2902565355438784
    Attrib var25    -0.035055307289412044
    Attrib var26    0.17658976622853267
    Attrib var27    0.06116074740228819
    Attrib var28    0.0338625057869155
    Attrib var29    0.10022784977861299
    Attrib var30    8.397608774336284E-4
    Attrib var31    -0.06568345023091945
    Attrib var32    -0.11381260694167404
    Attrib var33    0.2615623522176755
    Attrib var34    0.11553904246261687
    Attrib var35    0.2858570690924131
    Attrib var36    0.09749394771168708
    Attrib var37    0.20848760660877452
    Attrib var38    0.1950533064431592
    Attrib var39    0.03543835906606966
    Attrib var40    0.005180840410290561
    Attrib var41    2.9518589906217643E-4
    Attrib var42    -0.11692125396198487
    Attrib var43    -0.04177075260371143
    Attrib var44    -0.02174711746922088
    Attrib var45    -0.11776448348549487
    Attrib var46    -0.04258304695584751
    Attrib var47    0.06398762412109758
    Attrib var48    0.11395644010630208
    Attrib var49    0.2123903301348943
    Attrib var50    0.19015116234912557
    Attrib var51    0.08717204637422953
    Attrib var52    0.16254415134678402
    Attrib var53    0.017995537292631123
    Attrib var54    -0.022166628112240967
    Attrib var55    0.032385331466398194
    Attrib var56    -0.1198588507807007
    Attrib var57    2.8975563543220137E-4
    Attrib var58    -0.23172885561828835
    Attrib var59    -0.11764500185125536
    Attrib var60    0.15069169245401934
    Attrib var61    -0.3389902983900668
    Attrib var62    0.23166560540056286
    Attrib var63    -0.3205780807110768
    Attrib var64    -0.13831674189404355
    Attrib var65    -0.03894255659407063
    Attrib var66    -0.10856626350369818
    Attrib var67    -0.048124371730906085
    Attrib var68    -0.17024751694290882
    Attrib var69    -0.15268555066995698
    Attrib var70    -0.07891843586004448
    Attrib var71    -0.16113834678868796
    Attrib var72    0.12248078856277823
    Attrib var73    -0.14221467287941741
    Attrib var74    0.047814307515452244
    Attrib var75    -0.14281532361700114
    Attrib var76    0.021838256144823712
    Attrib var77    0.09452422381275025
    Attrib var78    0.1613137991061645
    Attrib var79    0.15501169008838
    Attrib var80    0.2459321164706125
    Attrib var81    0.2624935315457504
    Attrib var82    0.16484745603628997
    Attrib var83    0.12679405968634921
    Attrib var84    0.03840811093436523
    Attrib var85    0.05719336827791103
    Attrib var86    0.14202385659143535
    Attrib var87    -0.08549958913641946
    Attrib var88    0.26780407791374966
    Attrib var89    -0.10255761650662691
    Attrib var90    0.06001581357855431
    Attrib var91    0.027817751917307232
    Attrib var92    -0.042668621982454046
    Attrib var93    0.14929636233961693
    Attrib var94    0.07302260869546473
    Attrib var95    0.26049150725753156
    Attrib var96    0.022249137308425194
    Attrib var97    0.3180130614883691
    Attrib var98    0.2234269180739736
    Attrib var99    0.17861180897376863
    Attrib var100    0.09530454295500376
    Attrib var101    0.16168690120648777
    Attrib var102    0.2824475015488755
    Attrib var103    -0.09478365460208088
    Attrib var104    0.24940235115216533
    Attrib var105    -0.05173156754626514
    Attrib var106    0.21307615744316774
    Attrib var107    0.39461309026946256
    Attrib var108    0.03200126722547768
    Attrib var109    0.34001499372394933
    Attrib var110    0.1564845525020477
    Attrib var111    0.40412421604592236
    Attrib var112    0.3923721429108501
Sigmoid Node 39
    Inputs    Weights
    Threshold    0.15937335965793112
    Attrib var1    -0.1223510192266215
    Attrib var2    -0.12672499120950265
    Attrib var3    0.001996809451454209
    Attrib var4    -0.014724844523771301
    Attrib var5    0.12293893932046215
    Attrib var6    0.027682481305733166
    Attrib var7    0.10418440197718962
    Attrib var8    0.21756142007817927
    Attrib var9    0.12920016843626014
    Attrib var10    0.08156263787527405
    Attrib var11    0.14638460412537624
    Attrib var12    0.20301885676607
    Attrib var13    0.11298636549248797
    Attrib var14    0.24951998339577908
    Attrib var15    0.15153080510854233
    Attrib var16    0.2642940792342479
    Attrib var17    0.0030809050845583574
    Attrib var18    -0.128930487917437
    Attrib var19    0.07366712580186055
    Attrib var20    -0.05197251495882461
    Attrib var21    0.18140718715703813
    Attrib var22    0.004234683248072382
    Attrib var23    -0.07295664436622802
    Attrib var24    0.2595767938185203
    Attrib var25    0.042406379666908356
    Attrib var26    0.12760544037004304
    Attrib var27    0.14525042460161303
    Attrib var28    0.1734320190731129
    Attrib var29    0.13676356653126523
    Attrib var30    0.14153559428046925
    Attrib var31    -0.0477931585358922
    Attrib var32    -0.009176891313177827
    Attrib var33    -0.06977471784755292
    Attrib var34    -0.2316311108482077
    Attrib var35    -0.1429949837420506
    Attrib var36    -0.21302947831480007
    Attrib var37    0.06639172756875494
    Attrib var38    0.034284344298839184
    Attrib var39    -0.07697676674146398
    Attrib var40    0.05064189139365751
    Attrib var41    -0.03634339230475984
    Attrib var42    -0.048370738148628314
    Attrib var43    -0.14731394469914888
    Attrib var44    -0.06079949885834431
    Attrib var45    -0.09888230942659543
    Attrib var46    -0.16749373449778007
    Attrib var47    -0.11608506316532773
    Attrib var48    -0.16044076531619114
    Attrib var49    0.02942784689873351
    Attrib var50    0.12200743079389104
    Attrib var51    0.09147427428829395
    Attrib var52    0.13995572301327944
    Attrib var53    0.03748421901329531
    Attrib var54    0.009939425806890605
    Attrib var55    0.0024139366622205924
    Attrib var56    -0.13516294820685082
    Attrib var57    0.056000890132833096
    Attrib var58    -0.3954087109236832
    Attrib var59    -0.1722652780114453
    Attrib var60    0.3481239783619204
    Attrib var61    -0.483324567649426
    Attrib var62    0.5331721360016758
    Attrib var63    -0.4665433064184416
    Attrib var64    -0.20694111333634757
    Attrib var65    -0.1208945212823881
    Attrib var66    0.0015792593990310486
    Attrib var67    -0.05817645751224043
    Attrib var68    -0.050718797706887406
    Attrib var69    -0.08964349193950638
    Attrib var70    -0.05848196304172106
    Attrib var71    -0.11609606934505615
    Attrib var72    0.20380028901383956
    Attrib var73    -0.04828910221706862
    Attrib var74    0.17994383613134576
    Attrib var75    -0.0870575233834829
    Attrib var76    0.12250769594738704
    Attrib var77    0.2148439861853294
    Attrib var78    0.11890027506309847
    Attrib var79    0.24671108876631376
    Attrib var80    0.004262272543974008
    Attrib var81    0.1759057489004322
    Attrib var82    0.11039381932608999
    Attrib var83    0.1656635404179699
    Attrib var84    0.03161160735260411
    Attrib var85    0.11071102369565823
    Attrib var86    0.04470787400951478
    Attrib var87    -0.06671797506505867
    Attrib var88    0.2774268286073876
    Attrib var89    -0.07674136651056448
    Attrib var90    0.02520686541069688
    Attrib var91    -0.11225942273584295
    Attrib var92    -0.02062159867022556
    Attrib var93    0.22889865561107203
    Attrib var94    -0.005777181067506141
    Attrib var95    0.2610912083371475
    Attrib var96    -0.21703334228905896
    Attrib var97    0.25466716533643047
    Attrib var98    0.2918804498764949
    Attrib var99    0.266579634011292
    Attrib var100    0.05762216697589869
    Attrib var101    0.23198763093552707
    Attrib var102    0.15178839800832652
    Attrib var103    -0.033061699781331645
    Attrib var104    0.19043309627709662
    Attrib var105    -0.08236058850594724
    Attrib var106    0.2465653971018583
    Attrib var107    0.360982201141636
    Attrib var108    0.03174803241536076
    Attrib var109    0.33285653765284856
    Attrib var110    0.10785440804259987
    Attrib var111    0.3297349172812432
    Attrib var112    0.19239688829114165
Sigmoid Node 40
    Inputs    Weights
    Threshold    0.2660681492752742
    Attrib var1    -0.25329539219574027
    Attrib var2    -0.6222921038134267
    Attrib var3    -0.10593919177321343
    Attrib var4    -0.41092899380469183
    Attrib var5    -0.039539526029000904
    Attrib var6    -0.32312584888647455
    Attrib var7    -0.27858110901231126
    Attrib var8    0.31116224581579804
    Attrib var9    -0.14899777579040963
    Attrib var10    -0.14814204153171767
    Attrib var11    0.23907745463710886
    Attrib var12    0.11631798132089989
    Attrib var13    -0.3172474572046023
    Attrib var14    0.15962676116885
    Attrib var15    -0.18557829945178014
    Attrib var16    0.2582754306969422
    Attrib var17    0.17861539855199046
    Attrib var18    -0.18553521342683335
    Attrib var19    0.399178140240772
    Attrib var20    -0.07647436216621248
    Attrib var21    0.9822303301183254
    Attrib var22    0.3617257248294238
    Attrib var23    -0.09701610061920694
    Attrib var24    1.0417774919043639
    Attrib var25    -7.348035030491553E-4
    Attrib var26    0.9442662075027063
    Attrib var27    0.7008925425571568
    Attrib var28    0.41232516035820876
    Attrib var29    0.7925838346652058
    Attrib var30    0.14713586678094692
    Attrib var31    0.04676686428230922
    Attrib var32    -0.5494092661989289
    Attrib var33    0.5572182331223939
    Attrib var34    0.24983772204275184
    Attrib var35    0.684952268994713
    Attrib var36    0.16224423094627152
    Attrib var37    0.8758247086092481
    Attrib var38    0.927209270780035
    Attrib var39    0.1503631109471974
    Attrib var40    0.14052553508962667
    Attrib var41    0.14316637492306525
    Attrib var42    -0.40397624283038264
    Attrib var43    -0.28808091317650103
    Attrib var44    0.13064450898672822
    Attrib var45    -0.4487628284353156
    Attrib var46    -0.03101510139091467
    Attrib var47    0.3112427745669091
    Attrib var48    0.3011791724442598
    Attrib var49    0.581870539568678
    Attrib var50    0.05902807390251541
    Attrib var51    0.6491942008174224
    Attrib var52    0.5026187904933587
    Attrib var53    1.1498191124197907
    Attrib var54    0.4267479618924041
    Attrib var55    0.002805452504658682
    Attrib var56    0.22543354649105307
    Attrib var57    0.24738798160059616
    Attrib var58    -0.8146786724737163
    Attrib var59    0.06414885958535499
    Attrib var60    1.315203116513248
    Attrib var61    -1.3517100249209364
    Attrib var62    2.016266737785653
    Attrib var63    -1.4785301265436197
    Attrib var64    -0.20442209388715712
    Attrib var65    -0.6194929461835246
    Attrib var66    -1.3134558929028473
    Attrib var67    -0.3414985934580778
    Attrib var68    -1.2909007130748822
    Attrib var69    -0.7069875158073088
    Attrib var70    -0.6146794617982835
    Attrib var71    -0.6489590197199251
    Attrib var72    0.2578164715591998
    Attrib var73    0.037899635709562646
    Attrib var74    0.17869088810560926
    Attrib var75    -0.22484511510765665
    Attrib var76    0.5881809025941725
    Attrib var77    -0.5285730904547697
    Attrib var78    1.7029088238612369
    Attrib var79    0.06742849833810645
    Attrib var80    0.5078664270222124
    Attrib var81    0.18420302352193932
    Attrib var82    -0.05567776230551957
    Attrib var83    0.15460781207587534
    Attrib var84    -0.054269002935558974
    Attrib var85    -0.43423738629190184
    Attrib var86    -0.13277519512890804
    Attrib var87    -0.4549785445603773
    Attrib var88    0.27421003259682747
    Attrib var89    -0.33290757631703677
    Attrib var90    -0.25255732846963963
    Attrib var91    -0.5584405449595969
    Attrib var92    -0.20594647624166762
    Attrib var93    -0.11185235914774005
    Attrib var94    -0.19353655271121634
    Attrib var95    -0.04894569771599277
    Attrib var96    -0.9815893668487353
    Attrib var97    0.5569945347738641
    Attrib var98    0.6547026619096811
    Attrib var99    0.4573123269977465
    Attrib var100    0.13187816147492135
    Attrib var101    -0.1867540625740856
    Attrib var102    0.11672650451006199
    Attrib var103    -0.12436969388045233
    Attrib var104    0.18370421864966036
    Attrib var105    -0.23991679684139525
    Attrib var106    0.19638859707972067
    Attrib var107    0.4944012021383657
    Attrib var108    0.03059993031027228
    Attrib var109    0.6228510787174867
    Attrib var110    0.12296245339184594
    Attrib var111    0.5192750640121867
    Attrib var112    0.32008673960891343
Sigmoid Node 41
    Inputs    Weights
    Threshold    -0.032895013638617444
    Attrib var1    -1.2661757130755764
    Attrib var2    -1.2438288155309438
    Attrib var3    -1.3786546054902376
    Attrib var4    -1.6694272745961243
    Attrib var5    -2.3772754436175836
    Attrib var6    -0.6091488643241212
    Attrib var7    -0.7595228385336509
    Attrib var8    -0.42976456729175405
    Attrib var9    -0.2563013174836122
    Attrib var10    -0.9425325629080589
    Attrib var11    0.32378322770749485
    Attrib var12    0.26160830914753425
    Attrib var13    -1.1869316730515918
    Attrib var14    0.4126249695771632
    Attrib var15    -0.15673006713093796
    Attrib var16    -0.019043306487264176
    Attrib var17    -0.41771788518537023
    Attrib var18    -0.6726384223512798
    Attrib var19    0.597614256838707
    Attrib var20    0.2859258953603759
    Attrib var21    0.9019616550806455
    Attrib var22    0.4794015215574852
    Attrib var23    1.2026610465117082
    Attrib var24    0.749193060885491
    Attrib var25    1.138654797488241
    Attrib var26    -0.29519654874577944
    Attrib var27    0.13261817770598885
    Attrib var28    1.9476646095324162
    Attrib var29    0.21226776533591304
    Attrib var30    1.0161006090340916
    Attrib var31    -2.3164267296864773
    Attrib var32    -1.9425680924552984
    Attrib var33    -2.1399719251111025
    Attrib var34    -2.062131677091853
    Attrib var35    -2.5904819413580262
    Attrib var36    -1.7717541025050074
    Attrib var37    -0.6166646839993865
    Attrib var38    1.3278074839759637
    Attrib var39    0.4508483374964025
    Attrib var40    0.22004673577628203
    Attrib var41    1.8583721518057812
    Attrib var42    -0.1423314097437076
    Attrib var43    1.8045062525760194
    Attrib var44    2.2799942995973357
    Attrib var45    0.10439970168817327
    Attrib var46    1.0699099430991377
    Attrib var47    -0.44694995556712624
    Attrib var48    -0.34170022094186464
    Attrib var49    -2.103818530429813
    Attrib var50    -0.3560452363211049
    Attrib var51    -0.6604369433023161
    Attrib var52    0.43412973626823664
    Attrib var53    0.3300549620539474
    Attrib var54    0.4299544181239281
    Attrib var55    -0.6987154737742818
    Attrib var56    -1.7098386921881905
    Attrib var57    0.4679606430295161
    Attrib var58    -5.234474518091241
    Attrib var59    -1.938249456819206
    Attrib var60    4.154671027429977
    Attrib var61    -4.217882551179915
    Attrib var62    6.829582358377597
    Attrib var63    1.2095079647235916
    Attrib var64    0.10200983152646942
    Attrib var65    0.5351882554137174
    Attrib var66    2.9116723774606403
    Attrib var67    0.1907383624238065
    Attrib var68    1.839165498029229
    Attrib var69    0.2703248571089849
    Attrib var70    2.0862916867689796
    Attrib var71    0.12205488209177395
    Attrib var72    1.8831313167143833
    Attrib var73    1.459550144291637
    Attrib var74    1.585869116024882
    Attrib var75    2.0876312775181938
    Attrib var76    2.7016465292946656
    Attrib var77    0.9483992271203117
    Attrib var78    2.0802765540448305
    Attrib var79    2.3981327385636866
    Attrib var80    2.2647617320100326
    Attrib var81    -0.7559420608206809
    Attrib var82    0.5623934808865749
    Attrib var83    1.3724107832808836
    Attrib var84    0.5399053788726853
    Attrib var85    -0.20729808281390605
    Attrib var86    -0.6021458191964013
    Attrib var87    0.09790643619130437
    Attrib var88    -0.3015478089097591
    Attrib var89    0.013838021954842215
    Attrib var90    -0.16363924238368044
    Attrib var91    -1.5019467473712704
    Attrib var92    0.6479438322210068
    Attrib var93    1.049373593109689
    Attrib var94    0.18329540890909787
    Attrib var95    1.9080872481210975
    Attrib var96    -4.420604464045749
    Attrib var97    0.6912709682878343
    Attrib var98    1.2683650980998649
    Attrib var99    1.2994780273462732
    Attrib var100    0.3977917469913682
    Attrib var101    -0.362342444218975
    Attrib var102    -0.5038695414468651
    Attrib var103    0.34286380348184836
    Attrib var104    -0.6841573401277552
    Attrib var105    0.13451213558114639
    Attrib var106    -0.07449498199298832
    Attrib var107    -0.04568090676237074
    Attrib var108    0.3081967112316741
    Attrib var109    -0.17289609904157863
    Attrib var110    -0.7987748626621025
    Attrib var111    -1.0091456342284275
    Attrib var112    -1.5425197524730012
Sigmoid Node 42
    Inputs    Weights
    Threshold    -0.4602239662971617
    Attrib var1    -0.7766264021459454
    Attrib var2    -0.8708235718607165
    Attrib var3    -1.5105359719397105
    Attrib var4    -1.1874848835796956
    Attrib var5    -3.0658164859529404
    Attrib var6    -1.2371929210689743
    Attrib var7    0.31786235110331174
    Attrib var8    -1.6835223374920187
    Attrib var9    1.2257146630375448
    Attrib var10    -0.9679936690503889
    Attrib var11    0.16589428772044268
    Attrib var12    1.6247680636252158
    Attrib var13    -0.1839566743101505
    Attrib var14    2.4350044776915434
    Attrib var15    1.6116404929544108
    Attrib var16    2.82814686225279
    Attrib var17    -1.3256797514840353
    Attrib var18    -0.8276538268761776
    Attrib var19    -0.99730451916844
    Attrib var20    0.09151955262771486
    Attrib var21    -2.3197472373959442
    Attrib var22    -0.42558147364484505
    Attrib var23    1.10320280398059
    Attrib var24    -1.5148666940559672
    Attrib var25    1.0824904286874584
    Attrib var26    -2.2570910920788894
    Attrib var27    -1.5166663615108216
    Attrib var28    1.1229193735953016
    Attrib var29    -1.6150400356568495
    Attrib var30    0.8810158000789341
    Attrib var31    -2.2814869897386423
    Attrib var32    -1.766383451500575
    Attrib var33    -1.6217666424514503
    Attrib var34    -1.7690205219719204
    Attrib var35    -2.5090219240007565
    Attrib var36    -2.1177416356350895
    Attrib var37    -2.313992987440768
    Attrib var38    -1.2369156965653116
    Attrib var39    -0.029317118381162913
    Attrib var40    -1.6556844591731446
    Attrib var41    1.2261060769865946
    Attrib var42    -0.8010511144701866
    Attrib var43    -0.08804813052519825
    Attrib var44    1.618430473978162
    Attrib var45    -0.0018809760883028875
    Attrib var46    0.18956940120464924
    Attrib var47    -0.3441397716606797
    Attrib var48    -1.6763249249213092
    Attrib var49    -1.5284055356180137
    Attrib var50    -0.7548216777643968
    Attrib var51    -1.352589326753606
    Attrib var52    -1.8016268935677746
    Attrib var53    1.4343690878222586
    Attrib var54    -2.4195286472654134
    Attrib var55    -1.6886183705757787
    Attrib var56    0.6423749369526888
    Attrib var57    -0.3253580516556925
    Attrib var58    -1.0334991709876011
    Attrib var59    -3.1301864334818466
    Attrib var60    1.4150181027927349
    Attrib var61    -1.3440236730790898
    Attrib var62    2.6939913241179356
    Attrib var63    0.15006172885153038
    Attrib var64    -1.7570333178754631
    Attrib var65    3.0984712539269053
    Attrib var66    5.715800614692399
    Attrib var67    1.1899741675464026
    Attrib var68    3.9336783402957383
    Attrib var69    -0.6006951441987003
    Attrib var70    3.1977272823386387
    Attrib var71    0.31241573852690774
    Attrib var72    0.3026725042889366
    Attrib var73    0.6422075133232353
    Attrib var74    0.6525228639061433
    Attrib var75    -1.0287451242865202
    Attrib var76    0.6811726054209456
    Attrib var77    -0.007108999787151906
    Attrib var78    -1.9610325406030782
    Attrib var79    2.3251925218456324
    Attrib var80    -3.297762999982542
    Attrib var81    0.004173122599037468
    Attrib var82    1.6308148067443307
    Attrib var83    1.1209615952088356
    Attrib var84    1.2063902082753686
    Attrib var85    -0.5040109086477068
    Attrib var86    0.12581562848700084
    Attrib var87    0.5264564482926076
    Attrib var88    -2.0287187797749944
    Attrib var89    0.40019810684170826
    Attrib var90    -0.40016291703293405
    Attrib var91    -1.6504166693939024
    Attrib var92    0.9746284899463915
    Attrib var93    0.65227709968785
    Attrib var94    0.7324591160338696
    Attrib var95    1.7624885594216904
    Attrib var96    -3.845381274423583
    Attrib var97    -0.08298861956701972
    Attrib var98    -0.14505453563628812
    Attrib var99    0.5270799682859694
    Attrib var100    0.06576071428347185
    Attrib var101    -0.36210064785745444
    Attrib var102    -0.47231269275663607
    Attrib var103    0.11908447029891685
    Attrib var104    -1.7507635669502948
    Attrib var105    0.07678765135605349
    Attrib var106    -0.7136860315875865
    Attrib var107    -1.0602059390238379
    Attrib var108    -0.05387525531994629
    Attrib var109    -1.2104558098288778
    Attrib var110    -1.1406358495589415
    Attrib var111    -1.2892271824906298
    Attrib var112    -1.282638446421512
Sigmoid Node 43
    Inputs    Weights
    Threshold    0.45088090269503545
    Attrib var1    -0.5874781039425792
    Attrib var2    -0.920860655327479
    Attrib var3    -0.009836443235631497
    Attrib var4    -0.612730796837758
    Attrib var5    -0.05167880979561179
    Attrib var6    -0.32459133561914644
    Attrib var7    -0.3054760059079052
    Attrib var8    0.7355802397791243
    Attrib var9    -0.1641401673036308
    Attrib var10    -0.3038550583640668
    Attrib var11    0.37773363304085117
    Attrib var12    -0.35087339851744925
    Attrib var13    -0.22733209076517
    Attrib var14    -0.6084675567382705
    Attrib var15    -0.03956977138804017
    Attrib var16    0.43035963288351425
    Attrib var17    0.6923597808240123
    Attrib var18    -0.417311102086392
    Attrib var19    0.6708450344981001
    Attrib var20    -0.8710930879510073
    Attrib var21    1.2047898160919868
    Attrib var22    -0.006783480018535486
    Attrib var23    -1.3617621894015643
    Attrib var24    1.4568854254637464
    Attrib var25    -1.8144628471635642
    Attrib var26    0.634879786014508
    Attrib var27    -0.3544630880310639
    Attrib var28    -1.4459806145181477
    Attrib var29    0.18696964924381754
    Attrib var30    -1.9077987582616713
    Attrib var31    -0.7850923655913343
    Attrib var32    -1.6764023703608972
    Attrib var33    1.235418593606388
    Attrib var34    0.7083653551140495
    Attrib var35    1.4364838348535247
    Attrib var36    0.5263853813890688
    Attrib var37    0.5793310666696616
    Attrib var38    1.8771072888992963
    Attrib var39    0.03695881154628351
    Attrib var40    -0.8007029638322105
    Attrib var41    -0.47117176238754116
    Attrib var42    -1.3604590852530893
    Attrib var43    -0.02202505072619629
    Attrib var44    -0.759665683847817
    Attrib var45    -0.6172474018209778
    Attrib var46    -1.2103349084862074
    Attrib var47    1.024270136981394
    Attrib var48    0.608359774787129
    Attrib var49    3.069433923768318
    Attrib var50    1.1722615048047984
    Attrib var51    0.7080269337216053
    Attrib var52    -0.010664278443249872
    Attrib var53    2.6537936152694934
    Attrib var54    -1.0467518481701539
    Attrib var55    -0.6760879307187607
    Attrib var56    2.2040465327700764
    Attrib var57    -0.6319224666804983
    Attrib var58    1.4662499394843533
    Attrib var59    1.7417753493188435
    Attrib var60    1.0429183597781637
    Attrib var61    0.024309279679092497
    Attrib var62    1.4196770113288768
    Attrib var63    -3.8373230726666625
    Attrib var64    -2.1155103389287278
    Attrib var65    1.4208804157086354
    Attrib var66    -1.279625105925297
    Attrib var67    0.7064615961701489
    Attrib var68    -2.386369286127785
    Attrib var69    -0.7663263530248957
    Attrib var70    -0.5128341674743507
    Attrib var71    -1.2204981323041935
    Attrib var72    1.2793436405067597
    Attrib var73    -0.15200925171063667
    Attrib var74    1.3083948137632582
    Attrib var75    -0.8973485186368276
    Attrib var76    0.10745129080498268
    Attrib var77    -0.12381550503045227
    Attrib var78    -0.9411101600935218
    Attrib var79    -0.6470771752747527
    Attrib var80    -1.1187375222399398
    Attrib var81    1.7308146213814102
    Attrib var82    0.8204634908994107
    Attrib var83    0.7989741297848957
    Attrib var84    0.01305195846931939
    Attrib var85    -1.4278870544399342
    Attrib var86    -0.09704764911004145
    Attrib var87    -1.0627126439729546
    Attrib var88    -0.6949641978746992
    Attrib var89    -0.8377029883482274
    Attrib var90    -1.2326803125598673
    Attrib var91    -1.5203421200172265
    Attrib var92    -0.3315639020431128
    Attrib var93    -1.1535128314921494
    Attrib var94    -0.7591842385062603
    Attrib var95    -0.8376569701608672
    Attrib var96    -3.2781058284748403
    Attrib var97    -0.2964252548111014
    Attrib var98    -0.563300008740676
    Attrib var99    -0.5363208496370647
    Attrib var100    -0.531376815109989
    Attrib var101    -1.6281393909582813
    Attrib var102    -0.7347661327079167
    Attrib var103    -0.7940093547416252
    Attrib var104    -0.8429644656345698
    Attrib var105    -0.7563809482578328
    Attrib var106    -0.7703931150956905
    Attrib var107    -0.4474027876027675
    Attrib var108    -0.4108168663986328
    Attrib var109    -0.11098320885423843
    Attrib var110    -0.5730626535325513
    Attrib var111    -0.05248495147707608
    Attrib var112    -0.5783807703023774
Sigmoid Node 44
    Inputs    Weights
    Threshold    0.6335706632842256
    Attrib var1    -0.026028800665100243
    Attrib var2    -0.19993820187171527
    Attrib var3    0.29604914421932566
    Attrib var4    0.10138238777102293
    Attrib var5    0.8495229216683002
    Attrib var6    0.2999990552103304
    Attrib var7    0.16495927682572847
    Attrib var8    0.8185933293446607
    Attrib var9    0.24135558931522696
    Attrib var10    0.5261978110720612
    Attrib var11    0.410972712178723
    Attrib var12    0.3907739077243043
    Attrib var13    0.2967758611706703
    Attrib var14    0.4118852110158244
    Attrib var15    0.14032586247859324
    Attrib var16    0.30921064150947086
    Attrib var17    0.22239965625285704
    Attrib var18    -0.10027585459944424
    Attrib var19    0.22187210191229284
    Attrib var20    -0.18697812076678158
    Attrib var21    0.40937678001793587
    Attrib var22    0.08344249037931623
    Attrib var23    -0.2275800368774596
    Attrib var24    0.5007940929654404
    Attrib var25    -0.10719736259786647
    Attrib var26    0.3413345948247389
    Attrib var27    0.16624543592269175
    Attrib var28    0.15989820789729936
    Attrib var29    0.24531822461187403
    Attrib var30    0.1159851657992299
    Attrib var31    -0.016623929450404147
    Attrib var32    -0.10259873822829867
    Attrib var33    0.4696484164032285
    Attrib var34    0.18323991539497317
    Attrib var35    0.5217287415997396
    Attrib var36    0.2191159097855263
    Attrib var37    0.5147831364564546
    Attrib var38    0.3208306358260074
    Attrib var39    0.01742827583829584
    Attrib var40    0.06487234895254013
    Attrib var41    0.0015147215995543197
    Attrib var42    -0.17378513670896542
    Attrib var43    -0.21081666728214477
    Attrib var44    -0.03448289910166664
    Attrib var45    -0.11658366506551056
    Attrib var46    0.0269482433178446
    Attrib var47    0.11058315902868417
    Attrib var48    0.16586985210300798
    Attrib var49    0.5679262473741563
    Attrib var50    0.23407714522454157
    Attrib var51    0.08670184877119631
    Attrib var52    -0.06199348261081206
    Attrib var53    -0.1494107626369607
    Attrib var54    -0.17060674993526928
    Attrib var55    -0.3062075955579347
    Attrib var56    -0.1912068711685593
    Attrib var57    -0.24174338702552725
    Attrib var58    -0.21103130459824407
    Attrib var59    -0.07690828490611351
    Attrib var60    0.04804633752668035
    Attrib var61    -0.19142504040340902
    Attrib var62    0.17932426207474866
    Attrib var63    -0.5185489013781152
    Attrib var64    -0.267917813499785
    Attrib var65    0.20061578663490437
    Attrib var66    -0.23351786974374752
    Attrib var67    0.09256525075327125
    Attrib var68    -0.3654088406157963
    Attrib var69    -0.3330857664209853
    Attrib var70    -0.11984565413079859
    Attrib var71    -0.4049433335428165
    Attrib var72    0.18130319667635278
    Attrib var73    -0.3668356415035146
    Attrib var74    0.16220849281110963
    Attrib var75    -0.1920461015435577
    Attrib var76    -0.06494120946893095
    Attrib var77    0.2490331385176983
    Attrib var78    0.2934815373085404
    Attrib var79    0.3901189150593589
    Attrib var80    0.3481847775142713
