=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var31    0.3033309590353904
    Attrib var32    0.4763161005702242
    Attrib var33    -1.3486908285065897
    Attrib var34    -1.9763913340961472
    Attrib var35    0.008881105336110567
    Attrib var36    -0.9732863116293979
    Attrib var37    0.45233678805277944
    Attrib var38    -0.014725990475070934
    Attrib var39    -0.519854072382328
    Attrib var40    0.5162609396988909
    Attrib var41    0.25418536120553314
    Attrib var42    0.4763947703587804
    Attrib var43    0.089366150163233
    Attrib var44    0.4410543365120709
    Attrib var45    0.4211582918277454
    Attrib var46    1.5628474410497861
    Attrib var47    0.43967218144586123
    Attrib var48    1.0502287712622076
    Attrib var49    1.7784598428228142
    Attrib var50    -0.40992982276855006
    Attrib var51    2.604637011903122
    Attrib var52    1.3093690536282712
    Attrib var53    1.733793819356741
    Attrib var54    0.7246553428738584
    Attrib var55    0.25513637906850645
    Attrib var56    0.21706834637294686
    Attrib var57    0.022939512651297095
    Attrib var58    -0.5595956624110959
    Attrib var59    -1.107466029429717
    Attrib var60    -0.8526505312663851
    Attrib var61    -0.9722761638581063
    Attrib var62    -0.8183902171925634
    Attrib var63    -0.2876077248397085
    Attrib var64    0.21307867380395257
    Attrib var65    -0.2380817332922724
    Attrib var66    0.04279960136009226
    Attrib var67    -0.09801455908466886
    Attrib var68    0.6693405025501551
    Attrib var69    -0.5803654227574363
    Attrib var70    -1.6508255790323967
    Attrib var71    0.06035104348284114
    Attrib var72    -1.3153382308981274
    Attrib var73    0.4824678723219295
    Attrib var74    -0.913852001103799
    Attrib var75    -0.899695702211512
    Attrib var76    -0.0760926630121997
    Attrib var77    -0.6784949463496408
    Attrib var78    -0.45826131090851363
    Attrib var79    0.7322995558255405
    Attrib var80    0.3988487727172226
    Attrib var81    -0.28603962064561106
    Attrib var82    -0.39573183996495326
    Attrib var83    0.04001376988958031
    Attrib var84    -0.033915947965437176
    Attrib var85    -0.1345830377246027
    Attrib var86    -0.005607972289852103
    Attrib var87    -0.308870644918809
    Attrib var88    -0.08704845257494419
    Attrib var89    -0.29542025231736524
    Attrib var90    -0.06425759614543292
    Attrib var91    -0.18077876517966318
    Attrib var92    -0.21112150800154675
    Attrib var93    -0.2101454504460618
    Attrib var94    0.31470157288020584
    Attrib var95    0.5565171427913372
    Attrib var96    0.19980522977308454
    Attrib var97    0.30644536785070975
    Attrib var98    0.5879856641790714
    Attrib var99    0.4713461681968491
    Attrib var100    0.2676534157909845
    Attrib var101    0.3503910434245761
    Attrib var102    0.13262730494583572
    Attrib var103    0.02058330340752049
    Attrib var104    0.4805161445797911
    Attrib var105    0.10731354155553967
    Attrib var106    0.47132255750129914
    Attrib var107    -0.07442771089021187
    Attrib var108    0.2519546725697992
    Attrib var109    0.3421333030485592
    Attrib var110    0.5559715314757671
    Attrib var111    0.736203669993996
    Attrib var112    0.3867849342621087
Sigmoid Node 32
    Inputs    Weights
    Threshold    0.760407903483662
    Attrib var1    5.337408906444884
    Attrib var2    4.039077514298898
    Attrib var3    4.4763315388822775
    Attrib var4    3.978062099744162
    Attrib var5    2.1362857616396487
    Attrib var6    3.6742429422292178
    Attrib var7    5.805758045627211
    Attrib var8    1.099170913404249
    Attrib var9    2.2101332572138066
    Attrib var10    -0.4864694863751476
    Attrib var11    1.1144215691058583
    Attrib var12    1.3507546694689652
    Attrib var13    -1.0156344978504424
    Attrib var14    -0.8496261960970528
    Attrib var15    -1.4344527031424827
    Attrib var16    -1.7933538058909086
    Attrib var17    -0.8125006440868402
    Attrib var18    -1.417046296734097
    Attrib var19    -1.668203502322926
    Attrib var20    -2.346375588381103
    Attrib var21    -1.4780032851720357
    Attrib var22    -2.3811947955893533
    Attrib var23    -0.8556838789862045
    Attrib var24    0.7895706129162195
    Attrib var25    -1.2643332050626972
    Attrib var26    -0.40426814012285556
    Attrib var27    -1.4749009046971187
    Attrib var28    -1.4409461695542052
    Attrib var29    -1.659681379352988
    Attrib var30    -4.885882128883681
    Attrib var31    0.5549537693607359
    Attrib var32    1.1869249211413964
    Attrib var33    -0.8554958881258978
    Attrib var34    1.681421756708021
    Attrib var35    -3.261416052491361
    Attrib var36    -0.17444556460294114
    Attrib var37    0.5599449944070285
    Attrib var38    -6.384128445765769
    Attrib var39    -0.11295586190180248
    Attrib var40    5.0677162456835365
    Attrib var41    0.6309042154377233
    Attrib var42    4.032908730485995
    Attrib var43    -0.23276021349032966
    Attrib var44    3.455587081874569
    Attrib var45    2.4164986035730247
    Attrib var46    1.1070818670462403
    Attrib var47    0.9894864600950698
    Attrib var48    5.274974149402676
    Attrib var49    6.534082733918198
    Attrib var50    3.0062447107348915
    Attrib var51    5.761727095687924
    Attrib var52    -6.845996079227983
    Attrib var53    10.214690584187474
    Attrib var54    3.9150341558214694
    Attrib var55    -6.882590786673105
    Attrib var56    9.01547120328671
    Attrib var57    -10.35357842600872
    Attrib var58    0.6078625857488706
    Attrib var59    -2.249306869513908
    Attrib var60    -7.287166402511464
    Attrib var61    -1.8355121889456947
    Attrib var62    -4.591160601338056
    Attrib var63    -7.344324004026313
    Attrib var64    -4.7696054945596496
    Attrib var65    -1.4458234377451982
    Attrib var66    -2.7981304980141353
    Attrib var67    -2.1609624200562063
    Attrib var68    -4.575776014348185
    Attrib var69    1.6400209318925432
    Attrib var70    1.8430525272682245
    Attrib var71    -5.80104369295509
    Attrib var72    9.14154847933063
    Attrib var73    -3.707334169851041
    Attrib var74    5.990556322268269
    Attrib var75    -3.9900188276595476
    Attrib var76    0.44061737903415943
    Attrib var77    4.728292735513559
    Attrib var78    5.78583538443871
    Attrib var79    -2.721594249907577
    Attrib var80    -3.5575092980390948
    Attrib var81    1.5365577349939779
    Attrib var82    -0.49323615247426267
    Attrib var83    0.6627363598967966
    Attrib var84    0.1120520893138131
    Attrib var85    1.1921867132233173
    Attrib var86    -2.0111808824448825
    Attrib var87    -0.29131622405579893
    Attrib var88    0.9750456557577284
    Attrib var89    -0.36943303231881564
    Attrib var90    0.025551509439959583
    Attrib var91    0.07260378192153699
    Attrib var92    -0.07175085197258978
    Attrib var93    2.560462111886991
    Attrib var94    -2.7542434390955286
    Attrib var95    -1.803896395185799
    Attrib var96    -2.2966978754107497
    Attrib var97    -0.5247864258541445
    Attrib var98    -1.3327055659952272
    Attrib var99    -0.1573477362307751
    Attrib var100    -0.6174375301529618
    Attrib var101    -0.30119762888547447
    Attrib var102    -0.18705293847903298
    Attrib var103    -0.4378901268665866
    Attrib var104    -0.7267609574395212
    Attrib var105    -1.4548439379633251
    Attrib var106    -0.7244838811559882
    Attrib var107    1.3421790609690305
    Attrib var108    -1.0578843380181564
    Attrib var109    0.23169208607464417
    Attrib var110    -0.45847937761787017
    Attrib var111    -0.42796064834982117
    Attrib var112    0.25199271366549253
Sigmoid Node 33
    Inputs    Weights
    Threshold    0.5007457972049292
    Attrib var1    0.5698336645137373
    Attrib var2    1.02954483322821
    Attrib var3    0.9519334151651522
    Attrib var4    0.3104819610424374
    Attrib var5    0.8698573725024854
    Attrib var6    -0.39906919352201503
    Attrib var7    -1.5414811516081481
    Attrib var8    0.06950227264165953
    Attrib var9    -0.7125521849699583
    Attrib var10    -0.2836045150223015
    Attrib var11    -0.5210899666280843
    Attrib var12    -0.6181039332653234
    Attrib var13    -0.05081329545467276
    Attrib var14    0.030796884463442826
    Attrib var15    0.5338257366434555
    Attrib var16    0.3787545672427275
    Attrib var17    0.07190700415678658
    Attrib var18    -0.02951028905603202
    Attrib var19    0.2669303224700871
    Attrib var20    -0.23849279363379683
    Attrib var21    0.039936325288022295
    Attrib var22    -0.043519642003939825
    Attrib var23    -0.3002788154970354
    Attrib var24    -0.6056119184891314
    Attrib var25    -0.11418932727505503
    Attrib var26    -0.47478516558318096
    Attrib var27    0.5505572228210337
    Attrib var28    0.14843112060075886
    Attrib var29    0.07972728460962834
    Attrib var30    1.308683320441153
    Attrib var31    0.3943620212197107
    Attrib var32    0.29856882108533295
    Attrib var33    0.07655832609387744
    Attrib var34    -1.0564866687124428
    Attrib var35    0.7578902969003538
    Attrib var36    -0.9107883381586822
    Attrib var37    0.9510716344354085
    Attrib var38    0.48059160053134997
    Attrib var39    -0.880260210975999
    Attrib var40    1.1885182951202593
    Attrib var41    -0.39645962308059174
    Attrib var42    1.3148236506004318
    Attrib var43    0.7200439074839065
    Attrib var44    -0.23503550321507766
    Attrib var45    0.6470060189970472
    Attrib var46    0.468092862541761
    Attrib var47    0.16337276682539206
    Attrib var48    0.015582927324759918
    Attrib var49    -1.261389822618946
    Attrib var50    -1.2958536742591882
    Attrib var51    -0.24514041931760677
    Attrib var52    1.5870542990915655
    Attrib var53    -1.2883519176051492
    Attrib var54    0.07545144905559358
    Attrib var55    0.5902064515778453
    Attrib var56    -1.694094746887568
    Attrib var57    0.3092414514468579
    Attrib var58    -1.358406886302996
    Attrib var59    -0.38356660714055985
    Attrib var60    -0.28815592185182315
    Attrib var61    -1.299965584582758
    Attrib var62    -0.3443102840996517
    Attrib var63    0.2074089003074049
    Attrib var64    0.6046530791460464
    Attrib var65    0.595162358886771
    Attrib var66    0.2339445357763161
    Attrib var67    0.9278739441780466
    Attrib var68    1.322769821905562
    Attrib var69    -0.28882384362330743
    Attrib var70    -1.2993801939552736
    Attrib var71    0.166546154208914
    Attrib var72    -0.7856478152306409
    Attrib var73    0.5239575140097779
    Attrib var74    -0.6711843397685008
    Attrib var75    0.33970972527068954
    Attrib var76    -0.05143278811248106
    Attrib var77    -0.5165825618934795
    Attrib var78    -0.6974530080595663
    Attrib var79    0.8847188780650405
    Attrib var80    0.5556909628180041
    Attrib var81    0.4550113085124043
    Attrib var82    0.5673040304377723
    Attrib var83    0.6558547860724246
    Attrib var84    0.23916039236799452
    Attrib var85    -0.01669879211842142
    Attrib var86    0.5896350707535348
    Attrib var87    -0.4661801575244562
    Attrib var88    0.1851652200682206
    Attrib var89    -0.5503301307681268
    Attrib var90    0.2767862111105663
    Attrib var91    0.08748936029065368
    Attrib var92    -0.6232752138476961
    Attrib var93    0.19974432299023662
    Attrib var94    -0.08936748025313669
    Attrib var95    0.6169720122902244
    Attrib var96    -1.1175349988185153
    Attrib var97    0.09632336352414335
    Attrib var98    1.007937795891866
    Attrib var99    0.38106771901561637
    Attrib var100    0.2571413300378319
    Attrib var101    0.4424005658856601
    Attrib var102    -0.08699528841782085
    Attrib var103    -0.32702962336283914
    Attrib var104    0.4251539212924407
    Attrib var105    -0.17994664979943864
    Attrib var106    0.4309559021001105
    Attrib var107    -0.2216229526997109
    Attrib var108    -0.18223587936674548
    Attrib var109    0.14676738681892543
    Attrib var110    -0.21525309073854546
    Attrib var111    0.40744419498969364
    Attrib var112    -0.45121307656051723
Sigmoid Node 34
    Inputs    Weights
    Threshold    -1.1607359650197897
    Attrib var1    1.702363559850069
    Attrib var2    1.1533658668336786
    Attrib var3    0.7703789299169446
    Attrib var4    0.7865086425175487
    Attrib var5    0.2264548816610808
    Attrib var6    0.05553691185948658
    Attrib var7    1.1687414226303747
    Attrib var8    -0.009721016212979175
    Attrib var9    -0.18854066745512332
    Attrib var10    -0.12057360597812941
    Attrib var11    -0.5634220026297406
    Attrib var12    -0.1815165628376655
    Attrib var13    -0.18556213504645624
    Attrib var14    -0.5307279387489567
    Attrib var15    0.013204367515711546
    Attrib var16    0.03445304193780608
    Attrib var17    -0.32422376953736237
    Attrib var18    -0.30014924006429783
    Attrib var19    -0.7076326383383473
    Attrib var20    -0.35157980354381496
    Attrib var21    -0.5923866153439314
    Attrib var22    -0.5150734120046099
    Attrib var23    0.061693340943235954
    Attrib var24    0.26066075141198713
    Attrib var25    -0.5958319387454238
    Attrib var26    0.5126944383072555
    Attrib var27    -0.7840565068864085
    Attrib var28    -0.17194641707387034
    Attrib var29    0.6578774254011925
    Attrib var30    -1.41973846393114
    Attrib var31    1.2214227180766362
    Attrib var32    0.6778778043487593
    Attrib var33    2.17891351803044
    Attrib var34    2.0282755459144663
    Attrib var35    0.7846016874177317
    Attrib var36    1.4450554721313011
    Attrib var37    0.25252184535158734
    Attrib var38    0.18577191961049352
    Attrib var39    0.3324659469952704
    Attrib var40    -0.08940875780678918
    Attrib var41    0.6332363268601903
    Attrib var42    -1.397262564626766
    Attrib var43    -1.678602913611054
    Attrib var44    0.7839337714907496
    Attrib var45    -2.346722534842582
    Attrib var46    -2.2997668474653272
    Attrib var47    -1.5432115336590857
    Attrib var48    -1.5679695144692396
    Attrib var49    -0.5914660171734865
    Attrib var50    -0.14630247394464574
    Attrib var51    -0.7585448355762661
    Attrib var52    -2.3083623727017013
    Attrib var53    0.2090005957125157
    Attrib var54    -2.288104109642804
    Attrib var55    -1.8324295842270142
    Attrib var56    1.3298101143714693
    Attrib var57    -0.34139506228612004
    Attrib var58    0.27348795719938573
    Attrib var59    -3.290038229836185
    Attrib var60    1.3575843933588285
    Attrib var61    0.9250255934792766
    Attrib var62    1.3058006309203791
    Attrib var63    -0.6217004029730111
    Attrib var64    -0.5966444369756524
    Attrib var65    -1.7552268475887776
    Attrib var66    -2.3310334844732368
    Attrib var67    -1.0164611857491919
    Attrib var68    -2.2784867740716948
    Attrib var69    1.3556672648109978
    Attrib var70    -0.351406885576081
    Attrib var71    -0.5406486174267862
    Attrib var72    1.9046244503410663
    Attrib var73    0.2873596470130273
    Attrib var74    0.32140496266345026
    Attrib var75    -2.642839448035276
    Attrib var76    -0.4389927415277026
    Attrib var77    -0.35775809236686157
    Attrib var78    0.6967455728562254
    Attrib var79    -1.7352577047133695
    Attrib var80    -1.2147842063879164
    Attrib var81    0.3142390502363718
    Attrib var82    -0.8375519254278203
    Attrib var83    0.5291266012744863
    Attrib var84    1.6144580353323048
    Attrib var85    1.1057508669513452
    Attrib var86    -0.05929003580739323
    Attrib var87    2.1550424270321096
    Attrib var88    0.8124166549733516
    Attrib var89    4.311754246232545
    Attrib var90    -0.019705812491133852
    Attrib var91    0.13086577715083994
    Attrib var92    2.425364887349073
    Attrib var93    0.4048967619503744
    Attrib var94    0.06717315038191121
    Attrib var95    -0.1469171690040844
    Attrib var96    0.4540669761427844
    Attrib var97    0.1737375241500484
    Attrib var98    -0.0637738032485706
    Attrib var99    0.1738071958037845
    Attrib var100    0.6311867242085912
    Attrib var101    0.23751246873492302
    Attrib var102    0.2870654506392859
    Attrib var103    2.050215131670806
    Attrib var104    0.03229289256672193
    Attrib var105    3.066492348643669
    Attrib var106    -0.39527630798612784
    Attrib var107    0.44683514204887165
    Attrib var108    1.89719467930447
    Attrib var109    -0.06860944110049627
    Attrib var110    0.9837149202773667
    Attrib var111    -0.030215938027536644
    Attrib var112    1.144165292099239
Sigmoid Node 35
    Inputs    Weights
    Threshold    0.32485147782937396
    Attrib var1    2.366163606902314
    Attrib var2    1.6622324207340202
    Attrib var3    0.9139439390742189
    Attrib var4    0.7436396328625163
    Attrib var5    0.10316367579148439
    Attrib var6    0.26793094195737976
    Attrib var7    0.5247519986188321
    Attrib var8    -1.1807445768641052
    Attrib var9    -0.9517031216168222
    Attrib var10    -0.9317873239472892
    Attrib var11    -0.4748541087602724
    Attrib var12    -0.7726650866722983
    Attrib var13    -0.8998268572749872
    Attrib var14    -0.5594234806865735
    Attrib var15    -0.6932495491034466
    Attrib var16    -0.684434432767755
    Attrib var17    0.8380830754965378
    Attrib var18    0.5535635964852518
    Attrib var19    0.29379637885250204
    Attrib var20    0.5311540795402728
    Attrib var21    1.0838919729879943
    Attrib var22    -0.3780219924203552
    Attrib var23    0.4346948783852051
    Attrib var24    1.6326608716328546
    Attrib var25    -0.2946353884126347
    Attrib var26    1.6275984807822654
    Attrib var27    -0.8166714915393576
    Attrib var28    -0.07613455378934707
    Attrib var29    1.3442962966385879
    Attrib var30    -1.411934305679639
    Attrib var31    1.5902319321664697
    Attrib var32    0.9398073136085165
    Attrib var33    2.3541690995691726
    Attrib var34    1.7378194948997485
    Attrib var35    0.046728167707223
    Attrib var36    0.5527619616061668
    Attrib var37    0.7171469023577991
    Attrib var38    -0.5013143519133598
    Attrib var39    -0.7691781190752939
    Attrib var40    0.9431566483290434
    Attrib var41    -0.11631552373764283
    Attrib var42    0.5780182268543159
    Attrib var43    -1.361460413472241
    Attrib var44    0.6680866183754008
    Attrib var45    -0.7378731838858403
    Attrib var46    -2.1303346565453345
    Attrib var47    -1.635810586534214
    Attrib var48    -1.346927050080731
    Attrib var49    2.9826705363214496
    Attrib var50    -0.36736047032318875
    Attrib var51    1.8286643264471487
    Attrib var52    -3.286759682222354
    Attrib var53    3.834119558373248
    Attrib var54    -3.572029731843998
    Attrib var55    -3.5458307880340714
    Attrib var56    2.2689457461525664
    Attrib var57    -2.814799007174176
    Attrib var58    -0.771780459000805
    Attrib var59    -5.1137705617416875
    Attrib var60    -1.239047148093367
    Attrib var61    -1.4436995829892285
    Attrib var62    -0.6695728860220855
    Attrib var63    -2.854493792764267
    Attrib var64    -2.470746259853257
    Attrib var65    -0.4106959176856541
    Attrib var66    -1.1932201110397884
    Attrib var67    -0.9244455258871521
    Attrib var68    -2.023680523640813
    Attrib var69    0.7896781910573325
    Attrib var70    0.972487139491895
    Attrib var71    -0.2506969633548154
    Attrib var72    1.5550714207447227
    Attrib var73    -0.3696999164743782
    Attrib var74    0.040372469409613275
    Attrib var75    -2.0248766545275543
    Attrib var76    -0.2412994952272835
    Attrib var77    -0.47218749752295236
    Attrib var78    2.151832855464005
    Attrib var79    -2.359406281605399
    Attrib var80    -2.736284291285509
    Attrib var81    2.650297902027236
    Attrib var82    -0.14196700389385294
    Attrib var83    1.5099287488902253
    Attrib var84    1.9821852239105786
    Attrib var85    1.0705734486903986
    Attrib var86    1.4247043879738817
    Attrib var87    2.1644941738152776
    Attrib var88    0.5037524557331566
    Attrib var89    3.642244076303567
    Attrib var90    0.037947304909806155
    Attrib var91    1.6545057969265327
    Attrib var92    1.7113306322896011
    Attrib var93    1.3699085867332492
    Attrib var94    0.13856041762964735
    Attrib var95    1.4934173565826845
    Attrib var96    1.0343019474997022
    Attrib var97    -0.15076568747549116
    Attrib var98    -0.7478644576533076
    Attrib var99    -0.013123215284772654
    Attrib var100    -0.00358976160904483
    Attrib var101    0.23194782301846847
    Attrib var102    0.04424477029200719
    Attrib var103    1.3079178602256667
    Attrib var104    -0.19169095298715053
    Attrib var105    1.8307314716278003
    Attrib var106    -0.5486946431253906
    Attrib var107    0.3154923676029695
    Attrib var108    1.3879946877387304
    Attrib var109    -0.1854639475773294
    Attrib var110    0.4808551403799461
    Attrib var111    -0.080340423908952
    Attrib var112    0.16174800146058133
Sigmoid Node 36
    Inputs    Weights
    Threshold    0.06155016836538025
    Attrib var1    -0.21506583660208328
    Attrib var2    0.0956497410477046
    Attrib var3    0.21983596818442627
    Attrib var4    -0.1489196226644348
    Attrib var5    0.31417852942568114
    Attrib var6    -0.2345837446714055
    Attrib var7    -1.0828189529377943
    Attrib var8    0.05315480687736327
    Attrib var9    -0.46164307303311086
    Attrib var10    -0.06845168968380272
    Attrib var11    -0.11048538721998427
    Attrib var12    -0.3727552107997232
    Attrib var13    -0.1111821338142666
    Attrib var14    -0.054553799090926294
    Attrib var15    0.3622855706249174
    Attrib var16    0.2710900082492109
    Attrib var17    -0.18165367439937075
    Attrib var18    -0.16208560708390693
    Attrib var19    0.01522662778795342
    Attrib var20    -0.18235188199455019
    Attrib var21    0.06263733778734552
    Attrib var22    -0.11718485666149028
    Attrib var23    -0.47502410746888674
    Attrib var24    -0.3862416585472367
    Attrib var25    -0.0036113296356753187
    Attrib var26    -0.0232398440638599
    Attrib var27    0.5796942847369513
    Attrib var28    0.29500733198218
    Attrib var29    0.28892614707927144
    Attrib var30    1.074309406204861
    Attrib var31    0.20825563374943215
    Attrib var32    0.23990701730368424
    Attrib var33    -0.751475570517664
    Attrib var34    -1.143618389058051
    Attrib var35    0.12763182484575927
    Attrib var36    -0.650690644072081
    Attrib var37    0.4470108973642953
    Attrib var38    0.235873460544979
    Attrib var39    -0.3700482570607024
    Attrib var40    0.560975393916834
    Attrib var41    0.11614785050924961
    Attrib var42    0.6274428675125298
    Attrib var43    0.4085155575710238
    Attrib var44    0.16857590352255436
    Attrib var45    0.3633447682931473
    Attrib var46    1.0677835882041147
    Attrib var47    0.189988959689165
    Attrib var48    0.42904383438215216
    Attrib var49    0.42984462971735227
    Attrib var50    -0.9075989073854644
    Attrib var51    1.2152658924203226
    Attrib var52    0.8865631425656715
    Attrib var53    0.5948708218560683
    Attrib var54    0.5554993352207239
    Attrib var55    0.021093392094120297
    Attrib var56    -0.18515063040388305
    Attrib var57    0.002836680650927662
    Attrib var58    -0.37323155152650594
    Attrib var59    -0.21191966697017206
    Attrib var60    -0.5301478834644452
    Attrib var61    -0.6530197758558772
    Attrib var62    -0.5770749315576928
    Attrib var63    -0.3399366970141234
    Attrib var64    -0.02083176801558155
    Attrib var65    0.0969352750791548
    Attrib var66    0.11093699509647685
    Attrib var67    0.09423574988919624
    Attrib var68    0.6875990706918802
    Attrib var69    -0.4801375801764854
    Attrib var70    -1.0876082681330324
    Attrib var71    0.28930641419963704
    Attrib var72    -1.070791806238005
    Attrib var73    0.5298374953910997
    Attrib var74    -0.7657930045074137
    Attrib var75    -0.3006414147891918
    Attrib var76    0.1020521694889714
    Attrib var77    -0.5321404898610779
    Attrib var78    -0.29453362595975263
    Attrib var79    0.4110303811176169
    Attrib var80    0.15480026180427447
    Attrib var81    0.051583140545809696
    Attrib var82    -0.07975508074482238
    Attrib var83    0.2028786707038896
    Attrib var84    0.0681966267106364
    Attrib var85    -0.12793618195230086
    Attrib var86    0.3424110915997937
    Attrib var87    -0.25492493035711483
    Attrib var88    -0.0927811707517218
    Attrib var89    -0.311394125583446
    Attrib var90    -0.02313561284543436
    Attrib var91    -0.06027085505626988
    Attrib var92    -0.19220590651285965
    Attrib var93    -0.05300774556191042
    Attrib var94    0.3160721663913989
    Attrib var95    0.6088620259083576
    Attrib var96    -0.029758714680216215
    Attrib var97    0.21086301788640582
    Attrib var98    0.5413060288262215
    Attrib var99    0.3997711375457628
    Attrib var100    0.1953807753009309
    Attrib var101    0.2803389992981761
    Attrib var102    0.13344694769200285
    Attrib var103    -0.011919505581048474
    Attrib var104    0.3479442585892347
    Attrib var105    0.07839532918675994
    Attrib var106    0.370440097247855
    Attrib var107    -0.009946549155519464
    Attrib var108    0.1323840489952761
    Attrib var109    0.30259282765566864
    Attrib var110    0.3301680785726777
    Attrib var111    0.48163420576939314
    Attrib var112    0.11271610032344195
Sigmoid Node 37
    Inputs    Weights
    Threshold    0.9902624423544801
    Attrib var1    1.4481456944373763
    Attrib var2    1.9117731535380464
    Attrib var3    0.27340610359520473
    Attrib var4    0.06923806419906113
    Attrib var5    -0.41466535516929776
    Attrib var6    0.17067592624089395
    Attrib var7    -3.128750731789595
    Attrib var8    -0.7740460330101042
    Attrib var9    -1.7683224531719985
    Attrib var10    -0.9498522184923104
    Attrib var11    -0.7222413178196184
    Attrib var12    -1.3293022548006113
    Attrib var13    -0.6295108417398021
    Attrib var14    -0.9947809470207862
    Attrib var15    0.3984556436448817
    Attrib var16    0.7334016880793388
    Attrib var17    0.3684052866134326
    Attrib var18    -0.12100064070186767
    Attrib var19    0.4070588369782474
    Attrib var20    -0.3929818531801632
    Attrib var21    0.09588253134012796
    Attrib var22    0.38372311342551807
    Attrib var23    -0.8303370460736499
    Attrib var24    -1.5425194619152998
    Attrib var25    -0.3859847153262487
    Attrib var26    -2.052032493226225
    Attrib var27    -0.456877668135562
    Attrib var28    -0.32946828923603266
    Attrib var29    -2.152248681515366
    Attrib var30    0.5306393923444467
    Attrib var31    -1.993588764738167
    Attrib var32    -1.7017770418654843
    Attrib var33    -1.8484040866743163
    Attrib var34    -1.9655960182513934
    Attrib var35    -0.9791085033623472
    Attrib var36    -1.7444116242777128
    Attrib var37    -0.9323811408273543
    Attrib var38    -0.5734682181314901
    Attrib var39    -2.6656675951511963
    Attrib var40    -0.015276756132674492
    Attrib var41    -2.541980806144725
    Attrib var42    0.9758418604241724
    Attrib var43    -3.041282326735792
    Attrib var44    -2.750039968759696
    Attrib var45    1.2656068636140703
    Attrib var46    -2.3897350702305618
    Attrib var47    0.9394376967298588
    Attrib var48    -2.7252488975886067
    Attrib var49    -1.6443944335194465
    Attrib var50    -1.8836663927614075
    Attrib var51    -0.5581444504133872
    Attrib var52    1.53857532449348
    Attrib var53    -1.7034212320396698
    Attrib var54    -2.7587372428791674
    Attrib var55    2.5619153173625504
    Attrib var56    -2.5859496718811568
    Attrib var57    3.130805726603626
    Attrib var58    -2.4471842745042474
    Attrib var59    1.3202355651263884
    Attrib var60    0.10828655078089915
    Attrib var61    -3.017477685011354
    Attrib var62    -1.0652935659635747
    Attrib var63    -2.7173287926325473
    Attrib var64    -0.46445862460434434
    Attrib var65    2.340703267676638
    Attrib var66    2.2179387621659474
    Attrib var67    1.74030459461603
    Attrib var68    3.406996074091689
    Attrib var69    -0.5036293906222286
    Attrib var70    -0.6739406952834975
    Attrib var71    2.332130721408273
    Attrib var72    -1.9762441066940244
    Attrib var73    1.8023203993537427
    Attrib var74    -0.36103933677057454
    Attrib var75    1.4011993884505924
    Attrib var76    1.690053171200152
    Attrib var77    0.24335268234337268
    Attrib var78    -1.1918328028029774
    Attrib var79    2.3390047031137047
    Attrib var80    3.1871250726456575
    Attrib var81    1.5518771969058582
    Attrib var82    0.7247928312430618
    Attrib var83    1.1679587527394588
    Attrib var84    -0.08831591069965018
    Attrib var85    0.002731000041550239
    Attrib var86    2.199550068168273
    Attrib var87    0.13552556714502922
    Attrib var88    -0.0415169859649472
    Attrib var89    -0.7649662844723811
    Attrib var90    0.7790920778923204
    Attrib var91    0.6885154251949748
    Attrib var92    -0.3158142433898458
    Attrib var93    0.3752242461269287
    Attrib var94    0.04922118196930367
    Attrib var95    0.7078281234760826
    Attrib var96    -1.0518212642115765
    Attrib var97    2.058077054150355
    Attrib var98    1.9010958061086674
    Attrib var99    2.2047130229679257
    Attrib var100    1.820900356737537
    Attrib var101    1.7953179171225078
    Attrib var102    1.7955179194391384
    Attrib var103    0.8779863528035806
    Attrib var104    1.896352458270024
    Attrib var105    0.5613932273863897
    Attrib var106    2.275798010619831
    Attrib var107    0.9596136190052326
    Attrib var108    1.0738951814216189
    Attrib var109    1.7450512258762054
    Attrib var110    0.51291157520738
    Attrib var111    1.7650361329872037
    Attrib var112    0.1251880911828832
Sigmoid Node 38
    Inputs    Weights
    Threshold    0.1344473872795491
    Attrib var1    -0.8936822709073725
    Attrib var2    -0.5912192673107824
    Attrib var3    -0.08026638941130897
    Attrib var4    -0.6612841938852736
    Attrib var5    0.39516655206982537
    Attrib var6    -0.4803286909779412
    Attrib var7    -1.314547160473168
    Attrib var8    -0.06103080073184296
    Attrib var9    -0.546504131565053
    Attrib var10    -0.17885573967013885
    Attrib var11    -0.12296509834826963
    Attrib var12    -0.45457584796524864
    Attrib var13    -0.28035403439784495
    Attrib var14    -0.018525030015109453
    Attrib var15    0.5209927356510942
    Attrib var16    0.3708282132644077
    Attrib var17    -0.9936171412321019
    Attrib var18    -0.5059940548529679
    Attrib var19    -0.40559871766483563
    Attrib var20    -0.3834113941585752
    Attrib var21    0.09577199218243884
    Attrib var22    -0.27757207252739435
    Attrib var23    -0.7391973249400791
    Attrib var24    0.12775111684905477
    Attrib var25    0.010233629116938555
    Attrib var26    0.666597286973199
    Attrib var27    1.0517705231986705
    Attrib var28    0.5536842009544984
    Attrib var29    1.0366205678922287
    Attrib var30    1.7424109576215965
    Attrib var31    0.6845448199683574
    Attrib var32    0.8258537019443607
    Attrib var33    -1.5757673001851236
    Attrib var34    -2.5047492615351303
    Attrib var35    0.5324202759652076
