=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var70    0.10830314248652104
    Attrib var71    -0.06081367503865554
    Attrib var72    -0.10430049022096811
    Attrib var73    0.14451649727382088
    Attrib var74    0.1245566465092006
    Attrib var75    0.25718046155514174
    Attrib var76    0.5028763918822543
    Attrib var77    0.05630500338296665
    Attrib var78    0.10436811413654483
    Attrib var79    -0.46158000178804626
    Attrib var80    -0.16005159380711165
    Attrib var81    0.2961261387523287
    Attrib var82    0.3587778703513039
    Attrib var83    0.18153863382244775
    Attrib var84    0.20994476899419565
    Attrib var85    -0.028301204221038483
    Attrib var86    -0.05680049624390447
    Attrib var87    0.19382140274633858
    Attrib var88    0.15105636487012958
    Attrib var89    0.3029136320040477
    Attrib var90    0.22472929161096236
    Attrib var91    -0.18159238455149498
    Attrib var92    0.5316826580032357
    Attrib var93    0.2549139538962266
    Attrib var94    0.3260487889286399
    Attrib var95    0.1804580078825022
    Attrib var96    0.4066313500716468
    Attrib var97    0.03558507038948678
    Attrib var98    -0.006995421997597779
    Attrib var99    -0.10179243803960238
    Attrib var100    -0.10504170177170817
    Attrib var101    0.11382073403948549
    Attrib var102    0.17277973230470015
    Attrib var103    0.11534364235146057
    Attrib var104    0.12190503408141008
    Attrib var105    0.08463718235252565
    Attrib var106    -0.09510171213548593
    Attrib var107    0.22937384833173163
    Attrib var108    0.020997941523944904
    Attrib var109    0.1251212182808371
    Attrib var110    -0.09880844331722233
    Attrib var111    0.0831406427202135
    Attrib var112    -0.09772098864177396
Sigmoid Node 33
    Inputs    Weights
    Threshold    -3.33762712879571
    Attrib var1    0.7730271487687027
    Attrib var2    -0.286422815172578
    Attrib var3    -0.6407416119539
    Attrib var4    1.6396661152409522
    Attrib var5    -1.0173999164664742
    Attrib var6    0.6548632372685088
    Attrib var7    -0.9916419701537328
    Attrib var8    -2.457699102176032
    Attrib var9    -2.3287136284807413
    Attrib var10    -1.7635693601495988
    Attrib var11    -2.1343908975710697
    Attrib var12    -2.6420321809627874
    Attrib var13    1.2533312651211148
    Attrib var14    -1.103359730773982
    Attrib var15    3.807112685944753
    Attrib var16    1.730885379361827
    Attrib var17    -2.025060619487979
    Attrib var18    -0.8115883622176641
    Attrib var19    -1.5061349152968395
    Attrib var20    -0.8285521765103069
    Attrib var21    0.22720600159441479
    Attrib var22    1.991192857192745
    Attrib var23    0.853062425896708
    Attrib var24    -0.1954805167705875
    Attrib var25    2.5565732865082516
    Attrib var26    0.06627426997318263
    Attrib var27    3.377645267137304
    Attrib var28    2.8275111746472037
    Attrib var29    -0.06162437331955013
    Attrib var30    3.9610310860379645
    Attrib var31    0.3840542138690704
    Attrib var32    3.6184249386810605
    Attrib var33    -1.373400191791724
    Attrib var34    -0.8123482135191963
    Attrib var35    -1.4888715508134422
    Attrib var36    -2.9441324692807465
    Attrib var37    -3.6834551625829195
    Attrib var38    0.4150364320240961
    Attrib var39    0.019549559281665487
    Attrib var40    0.576079460781216
    Attrib var41    2.0882137072427858
    Attrib var42    1.861096170901926
    Attrib var43    1.044345739889062
    Attrib var44    0.4583642615904031
    Attrib var45    2.906317022370599
    Attrib var46    -1.538010804375743
    Attrib var47    -0.006375887290123106
    Attrib var48    -4.101105253366954
    Attrib var49    1.6538301055529439
    Attrib var50    0.1066548084619035
    Attrib var51    -2.3954802798153074
    Attrib var52    -3.3165723815695296
    Attrib var53    -3.749229835807369
    Attrib var54    -2.569041629536647
    Attrib var55    -6.509244290209988
    Attrib var56    -1.2805659055222167
    Attrib var57    -1.2342000991178048
    Attrib var58    -0.8379443631529222
    Attrib var59    7.321685983978518
    Attrib var60    1.8870748908024253
    Attrib var61    1.6479990717398476
    Attrib var62    0.3122464132903847
    Attrib var63    2.895619300933955
    Attrib var64    -0.21452030182668447
    Attrib var65    1.2502873324650756
    Attrib var66    0.2749829989100456
    Attrib var67    1.787382435330985
    Attrib var68    -2.543313598373172
    Attrib var69    -0.7319030154166437
    Attrib var70    -0.5406661812191154
    Attrib var71    -7.825633852168883
    Attrib var72    -1.546748588906476
    Attrib var73    -2.8272399282226925
    Attrib var74    0.15638457778624185
    Attrib var75    5.825276133301388
    Attrib var76    0.2866842924985416
    Attrib var77    2.334577909506891
    Attrib var78    2.4795863629059305
    Attrib var79    0.23551580042328474
    Attrib var80    0.9931275898234373
    Attrib var81    0.7300822090807161
    Attrib var82    -0.5558756672719553
    Attrib var83    -2.92749515364594
    Attrib var84    0.36891073121896834
    Attrib var85    -1.895114882708359
    Attrib var86    1.102948988805311
    Attrib var87    1.664112175979947
    Attrib var88    -1.957907748950892
    Attrib var89    2.505540079526678
    Attrib var90    -1.700768234293397
    Attrib var91    4.914060424325374
    Attrib var92    3.1349288029770834
    Attrib var93    0.2407620880444453
    Attrib var94    2.839002940649477
    Attrib var95    -0.22189442377794244
    Attrib var96    -0.8821603609114373
    Attrib var97    0.8011103656295758
    Attrib var98    -0.25003689839269294
    Attrib var99    0.739608268960983
    Attrib var100    -1.2276525572404398
    Attrib var101    0.8259878998004607
    Attrib var102    -1.3455581938187258
    Attrib var103    2.527313830556358
    Attrib var104    -0.670137662088288
    Attrib var105    1.2580121944715144
    Attrib var106    -3.028891766485319
    Attrib var107    -0.7958126838861374
    Attrib var108    1.3079341524953159
    Attrib var109    -2.1964215218084986
    Attrib var110    -0.6335202922948487
    Attrib var111    -1.5762299046604622
    Attrib var112    -1.1383490985274936
Sigmoid Node 34
    Inputs    Weights
    Threshold    -0.10423361761897035
    Attrib var1    0.15400295694292623
    Attrib var2    0.18458805358063435
    Attrib var3    0.164981771398464
    Attrib var4    0.0802379752668618
    Attrib var5    0.1856719753464593
    Attrib var6    0.06412451411020854
    Attrib var7    0.1733402843327554
    Attrib var8    0.16596913086902232
    Attrib var9    0.17038329587499793
    Attrib var10    0.06836587708754553
    Attrib var11    0.14212162837761258
    Attrib var12    0.16368421104718484
    Attrib var13    0.053403869247421895
    Attrib var14    0.15166118280142923
    Attrib var15    0.09302980079702197
    Attrib var16    0.17572728126361306
    Attrib var17    0.1733652161707139
    Attrib var18    0.11098659477103148
    Attrib var19    0.1362678886461874
    Attrib var20    0.11791233288565126
    Attrib var21    0.09175662131736621
    Attrib var22    0.013241163201836034
    Attrib var23    0.048565766565922354
    Attrib var24    0.004421621383782531
    Attrib var25    0.03176563698197814
    Attrib var26    0.012048515293726643
    Attrib var27    0.03334790213453746
    Attrib var28    0.034978773452288225
    Attrib var29    0.07122602625915686
    Attrib var30    -0.029867181905297708
    Attrib var31    0.11441087610593889
    Attrib var32    -0.052513692915338986
    Attrib var33    0.08727717309246241
    Attrib var34    0.09920022261897261
    Attrib var35    -0.00968612783859108
    Attrib var36    0.09967391550865111
    Attrib var37    0.025892586914341206
    Attrib var38    -0.037714834205070866
    Attrib var39    0.046663379322095286
    Attrib var40    0.09880730452849787
    Attrib var41    0.1283039598479989
    Attrib var42    0.09329596914798131
    Attrib var43    0.06035851792292796
    Attrib var44    0.08844503336146428
    Attrib var45    0.035852595626786915
    Attrib var46    0.08598264460180079
    Attrib var47    0.08620127289424952
    Attrib var48    0.019970278229007196
    Attrib var49    0.008751598804270429
    Attrib var50    -0.04924418828050852
    Attrib var51    -0.02259881420866108
    Attrib var52    0.007900327125848325
    Attrib var53    0.10535202506014436
    Attrib var54    0.0708291429929644
    Attrib var55    0.06537955268558414
    Attrib var56    0.01808613548345088
    Attrib var57    -0.04740518002897069
    Attrib var58    0.07979661646652615
    Attrib var59    0.15614110290311725
    Attrib var60    -0.027621899999562268
    Attrib var61    0.15928603052903492
    Attrib var62    0.04459079266430086
    Attrib var63    0.2921376728915912
    Attrib var64    0.18141240069450576
    Attrib var65    -0.12609139962399646
    Attrib var66    -0.05560493781911709
    Attrib var67    0.002693411192326509
    Attrib var68    -0.09022913090158338
    Attrib var69    -0.03635430271054309
    Attrib var70    0.07989341369342584
    Attrib var71    -0.03147889300563487
    Attrib var72    -0.05949537420054054
    Attrib var73    0.11025285538697022
    Attrib var74    -0.009392639122593005
    Attrib var75    0.1521840083475249
    Attrib var76    0.13293612487589052
    Attrib var77    -0.06125443814664814
    Attrib var78    -0.036771997970767495
    Attrib var79    -0.0780032198602665
    Attrib var80    0.04515178414414579
    Attrib var81    -0.09300303382599753
    Attrib var82    -0.008997830354940327
    Attrib var83    -0.05812134515118156
    Attrib var84    -0.030334802427012853
    Attrib var85    -0.07415755695222058
    Attrib var86    -0.07404017703024056
    Attrib var87    0.009543483720081784
    Attrib var88    -0.06611368455295732
    Attrib var89    0.11800939704680641
    Attrib var90    -0.06462397826096335
    Attrib var91    -0.1351088708789773
    Attrib var92    0.0634544221447652
    Attrib var93    0.042345718479946184
    Attrib var94    0.008702722793178182
    Attrib var95    0.039961789280221455
    Attrib var96    0.0824893177886855
    Attrib var97    -0.13918545244614908
    Attrib var98    -0.10772254753145921
    Attrib var99    -0.05496223064027666
    Attrib var100    -0.07969008392105519
    Attrib var101    0.019069774521752077
    Attrib var102    -0.04127739114584123
    Attrib var103    0.07217742957700778
    Attrib var104    0.011578886732876586
    Attrib var105    0.07671605141112517
    Attrib var106    -0.08643000669689442
    Attrib var107    -0.12939502225709212
    Attrib var108    0.012911540966444313
    Attrib var109    -0.08857276801286099
    Attrib var110    -0.16150869065361598
    Attrib var111    -0.0730546289611354
    Attrib var112    -0.03827726263194395
Sigmoid Node 35
    Inputs    Weights
    Threshold    -0.2411474786570432
    Attrib var1    0.21646029223516486
    Attrib var2    0.19928909626104452
    Attrib var3    0.20406080886998557
    Attrib var4    0.23535386257985064
    Attrib var5    0.1581200291119415
    Attrib var6    0.1466787717541717
    Attrib var7    0.1958552096218403
    Attrib var8    0.13023090137687643
    Attrib var9    0.09959593187038498
    Attrib var10    0.16548718419411879
    Attrib var11    0.03696087409540221
    Attrib var12    0.13042142335563206
    Attrib var13    0.07001346933806604
    Attrib var14    0.10438429175179627
    Attrib var15    0.10547732169938345
    Attrib var16    0.023743226559311242
    Attrib var17    0.06054779275234059
    Attrib var18    0.12697650520196657
    Attrib var19    0.09975665093951552
    Attrib var20    0.05546086098461454
    Attrib var21    0.0384342881062316
    Attrib var22    0.09135379701221821
    Attrib var23    0.13651619177598542
    Attrib var24    0.036291198374232156
    Attrib var25    0.14228569743420982
    Attrib var26    0.11454207369614892
    Attrib var27    0.1134972620275253
    Attrib var28    0.14581672411528526
    Attrib var29    0.0786626360112173
    Attrib var30    0.14328962931381486
    Attrib var31    -0.046449368719766966
    Attrib var32    0.09977507549209141
    Attrib var33    0.12482680803710218
    Attrib var34    0.04823904422185034
    Attrib var35    0.18083284552963097
    Attrib var36    0.0782446923286689
    Attrib var37    -0.0014384078217811308
    Attrib var38    0.09053121193711924
    Attrib var39    0.06672357913046621
    Attrib var40    -0.02398298236545307
    Attrib var41    0.04499566938189633
    Attrib var42    0.033909640778534665
    Attrib var43    0.08755995729553455
    Attrib var44    0.08937628218602633
    Attrib var45    0.017445195608900003
    Attrib var46    0.052490166552697136
    Attrib var47    -0.0010178958463740123
    Attrib var48    -0.020790750772908047
    Attrib var49    0.09043117939773802
    Attrib var50    0.1520697170939701
    Attrib var51    0.07062830029735583
    Attrib var52    0.11229262546036578
    Attrib var53    -0.015375629862365129
    Attrib var54    0.07058485707809983
    Attrib var55    0.10523579347110848
    Attrib var56    0.04042815484247105
    Attrib var57    0.08113873973105175
    Attrib var58    0.004110533771161955
    Attrib var59    0.030381319103335514
    Attrib var60    0.13222777869439384
    Attrib var61    0.01734612890494268
    Attrib var62    0.06065597181508363
    Attrib var63    -0.019085927184889443
    Attrib var64    0.00822338732116016
    Attrib var65    0.12629331715455028
    Attrib var66    0.024324984762877908
    Attrib var67    0.08010458834156797
    Attrib var68    0.05668706780231352
    Attrib var69    0.07285620904840429
    Attrib var70    -0.04158720134796883
    Attrib var71    0.05439237656596136
    Attrib var72    -0.00554520925695697
    Attrib var73    0.0372411135780292
    Attrib var74    -0.07158865343606566
    Attrib var75    -0.04510041793722861
    Attrib var76    -0.009666268313387016
    Attrib var77    0.046796729730978905
    Attrib var78    0.08328575548130328
    Attrib var79    0.11302694504875588
    Attrib var80    -0.05901627375688486
    Attrib var81    0.001769534548349962
    Attrib var82    -0.052016557903905906
    Attrib var83    -0.0017863629262222572
    Attrib var84    0.015156068734393426
    Attrib var85    0.060516640735386006
    Attrib var86    0.04845702477593201
    Attrib var87    0.2234650383303978
    Attrib var88    0.04780967214394373
    Attrib var89    0.14620802944121666
    Attrib var90    0.09648067300972882
    Attrib var91    0.08693365845019063
    Attrib var92    2.449081085664159E-4
    Attrib var93    0.1104815838944704
    Attrib var94    -0.03126274546937512
    Attrib var95    0.08531239103945029
    Attrib var96    -0.028457977985455223
    Attrib var97    -0.04856897622826273
    Attrib var98    -0.028371316057841958
    Attrib var99    0.006202494427050486
    Attrib var100    0.0522887942858919
    Attrib var101    0.08975077156202295
    Attrib var102    0.04562753113083383
    Attrib var103    0.23496740306586206
    Attrib var104    0.04826036867131293
    Attrib var105    0.18406328242002276
    Attrib var106    -0.01478219788700182
    Attrib var107    0.03949301739882447
    Attrib var108    0.13728331383225129
    Attrib var109    -0.025748129903655957
    Attrib var110    -0.011403627175843508
    Attrib var111    -1.5019815482172295E-4
    Attrib var112    0.02120473023625864
Sigmoid Node 36
    Inputs    Weights
    Threshold    -0.3086573871848322
    Attrib var1    0.2811446780123479
    Attrib var2    0.2706641076952342
    Attrib var3    0.2671577181230989
    Attrib var4    0.3997602646337477
    Attrib var5    -0.05065459349350706
    Attrib var6    0.3111374027788449
    Attrib var7    0.1608160394440947
    Attrib var8    -0.020381946340470303
    Attrib var9    0.12562608984231208
    Attrib var10    0.2084622479148726
    Attrib var11    -0.029167174770310875
    Attrib var12    -0.134077171826114
    Attrib var13    0.019254319777511696
    Attrib var14    -0.2048293601887104
    Attrib var15    -0.042922012637627883
    Attrib var16    -0.15545260405662903
    Attrib var17    0.19638095885991172
    Attrib var18    0.16401748347553635
    Attrib var19    0.12709578483199396
    Attrib var20    0.2861091504627423
    Attrib var21    -0.047574652290161286
    Attrib var22    0.4610859065427063
    Attrib var23    0.2857023362229884
    Attrib var24    0.03010531025515575
    Attrib var25    0.5467604520155668
    Attrib var26    0.27191869157047543
    Attrib var27    0.27647954565171046
    Attrib var28    0.3080833329781836
    Attrib var29    0.11664264519296622
    Attrib var30    0.2935567228763659
    Attrib var31    -0.2802539548109835
    Attrib var32    0.22597472977729122
    Attrib var33    0.041618352177526144
    Attrib var34    0.09278152958402808
    Attrib var35    0.26880010526516157
    Attrib var36    0.14772736326324998
    Attrib var37    -0.22697236713286786
    Attrib var38    0.13007095336491434
    Attrib var39    0.20300403401406003
    Attrib var40    -0.3000639808460617
    Attrib var41    0.11176202658855573
    Attrib var42    -0.10785971479809142
    Attrib var43    -0.10445412135775865
    Attrib var44    0.035243640683721
    Attrib var45    -0.18944600856268703
    Attrib var46    -0.0508505143813974
    Attrib var47    -0.03288839595351019
    Attrib var48    -0.0892189794852806
    Attrib var49    0.1411478529841482
    Attrib var50    0.25949354398934366
    Attrib var51    0.26740486865560353
    Attrib var52    0.39167884030706457
    Attrib var53    -0.005939319781252278
    Attrib var54    0.12360607605549316
    Attrib var55    -0.07695670827244674
    Attrib var56    0.22771052313568474
    Attrib var57    0.41515074727209467
    Attrib var58    7.620220683312522E-4
    Attrib var59    0.03997496728633182
    Attrib var60    0.5100589344876135
    Attrib var61    -0.015380602396122397
    Attrib var62    0.22848115783274608
    Attrib var63    -0.40011945570547697
    Attrib var64    -0.049805123473435346
    Attrib var65    0.6476434239794583
    Attrib var66    0.0962756079097146
    Attrib var67    0.5592302276996961
    Attrib var68    0.3897096278229719
    Attrib var69    0.40828591790581514
    Attrib var70    0.0651972586344972
    Attrib var71    0.22929336235865277
    Attrib var72    0.07881122056018915
    Attrib var73    0.09352418032334175
    Attrib var74    -0.31227707418673445
    Attrib var75    -0.034157144254266525
    Attrib var76    -0.04018995898859234
    Attrib var77    -0.06420304169399203
    Attrib var78    0.18221384993835402
    Attrib var79    0.5584705165468602
    Attrib var80    -0.24386823985293044
    Attrib var81    0.0681795306606648
    Attrib var82    -0.22625045035886798
    Attrib var83    0.00646494503102978
    Attrib var84    -0.10583479125760233
    Attrib var85    0.14722089087027637
    Attrib var86    0.06267710324959108
    Attrib var87    0.0973805946992262
    Attrib var88    0.04493794239852171
    Attrib var89    0.0183840145475874
    Attrib var90    0.048737964719935675
    Attrib var91    0.23442377323272234
    Attrib var92    -0.2210852840502736
    Attrib var93    0.016974749204191952
    Attrib var94    -0.29103077221475404
    Attrib var95    0.10069899038021358
    Attrib var96    -0.3212630693713151
    Attrib var97    0.13461167272009575
    Attrib var98    0.16950885112273892
    Attrib var99    0.0740125760096803
    Attrib var100    0.10357082128985785
    Attrib var101    -0.0099353505956721
    Attrib var102    0.06717543256112946
    Attrib var103    0.3087562242370965
    Attrib var104    0.13592764178562008
    Attrib var105    0.216092594703644
    Attrib var106    0.1439009099289549
    Attrib var107    0.02370073969369118
    Attrib var108    0.17051509317704056
    Attrib var109    -0.03255634201494057
    Attrib var110    0.2423140050869136
    Attrib var111    -0.15477371016450653
    Attrib var112    -0.1835497941619681
Sigmoid Node 37
    Inputs    Weights
    Threshold    -0.7657829153505035
    Attrib var1    1.2678963258440898
    Attrib var2    1.1341048468928738
    Attrib var3    0.37215472973268837
    Attrib var4    0.64568725503876
    Attrib var5    0.9042147063371611
    Attrib var6    -1.3321949928447112
    Attrib var7    -0.14642471489980474
    Attrib var8    1.1367735848975655
    Attrib var9    -1.4347561258070325
    Attrib var10    2.060421317937903
    Attrib var11    1.1461012144326348
    Attrib var12    -0.19399812710733663
    Attrib var13    1.1816096587740292
    Attrib var14    -0.971889121820659
    Attrib var15    1.8156178725119863
    Attrib var16    1.4679364105026003
    Attrib var17    -1.798134657486608
    Attrib var18    -0.8003590905964804
    Attrib var19    -1.6509102458298555
    Attrib var20    -1.7808671455155003
    Attrib var21    0.12834189387207764
    Attrib var22    0.842831407329717
    Attrib var23    -0.07988255418370785
    Attrib var24    -0.21741826030997485
    Attrib var25    0.01091692443747504
    Attrib var26    0.7973367208225532
    Attrib var27    1.6709803559070808
    Attrib var28    -0.6923470111229078
    Attrib var29    -1.6676812085832138
    Attrib var30    0.5880248796843387
    Attrib var31    -0.5915093933614983
    Attrib var32    1.431590993347987
    Attrib var33    0.1848148580850676
    Attrib var34    0.5310428536254697
    Attrib var35    1.102593851819224
    Attrib var36    -1.163886990282678
    Attrib var37    -0.4063406788920099
    Attrib var38    1.718360047785188
    Attrib var39    -1.1544443542025484
    Attrib var40    2.8871356774069956
    Attrib var41    -0.48911529883992266
    Attrib var42    3.3335275451042374
    Attrib var43    3.911392134928551
    Attrib var44    -0.9800199178125756
    Attrib var45    3.1932501705984047
    Attrib var46    -1.7194800954302456
    Attrib var47    0.7984082336707611
    Attrib var48    -1.2199259163690903
    Attrib var49    0.7860960126657122
    Attrib var50    -0.5218251410183151
    Attrib var51    -0.9887416197337476
    Attrib var52    -2.4673276524725742
    Attrib var53    -0.847937870219938
    Attrib var54    -0.6502978507316242
    Attrib var55    -3.9658820127742938
    Attrib var56    0.518990850162683
    Attrib var57    0.9257660474453999
    Attrib var58    0.31832251972775233
    Attrib var59    6.848720294305768
    Attrib var60    2.5763375399385517
    Attrib var61    2.178899258203192
    Attrib var62    0.9262810998370051
    Attrib var63    1.983366834913577
    Attrib var64    -0.7581618092832789
    Attrib var65    -1.92979943911857
    Attrib var66    -4.04106390135354
    Attrib var67    -2.392418825374867
    Attrib var68    -4.712036512834248
    Attrib var69    -3.5849933856335436
    Attrib var70    -3.434493950096248
    Attrib var71    -2.445960381105762
    Attrib var72    -1.3423538552050875
    Attrib var73    0.28230491679705216
    Attrib var74    -0.2236159612261545
    Attrib var75    0.4129935027444292
    Attrib var76    1.1574712242745113
    Attrib var77    3.1442547380492876
    Attrib var78    1.379198656229398
    Attrib var79    -0.7380572302820936
    Attrib var80    -1.4635461483080159
    Attrib var81    0.7110625507342894
    Attrib var82    0.9344183409527284
    Attrib var83    -2.045544179720509
    Attrib var84    2.261767913028144
    Attrib var85    -1.4876973559335451
    Attrib var86    1.2739279963787284
    Attrib var87    1.7406886692041725
    Attrib var88    -2.223274693054922
    Attrib var89    0.6331541431783076
    Attrib var90    -2.545755149224584
    Attrib var91    2.3113801578231934
    Attrib var92    0.8473396484128771
    Attrib var93    -1.6898538849088949
    Attrib var94    1.3786816359725536
    Attrib var95    -1.1961309009644756
    Attrib var96    -0.12797732726910896
    Attrib var97    0.5430650845342495
    Attrib var98    1.7641243363793138
    Attrib var99    -1.0320583181704697
    Attrib var100    -2.653503267459928
    Attrib var101    1.6374614878339568
    Attrib var102    -0.6565738500417982
    Attrib var103    0.21257110250165961
    Attrib var104    1.4681855071360461
    Attrib var105    0.6598202230582034
    Attrib var106    0.16010926812122533
    Attrib var107    -0.17055548466958712
    Attrib var108    1.1360312235221601
    Attrib var109    -0.5519046827598424
    Attrib var110    3.1596064896094496
    Attrib var111    1.9405772971834416
    Attrib var112    0.5791529765627089
Sigmoid Node 38
    Inputs    Weights
    Threshold    -0.2059682346868936
    Attrib var1    0.8477459299831757
    Attrib var2    0.7310999843260497
    Attrib var3    0.6857868750050722
    Attrib var4    0.8169228781275347
    Attrib var5    0.4864456099556447
    Attrib var6    0.22309266473149364
    Attrib var7    0.45205728178012566
    Attrib var8    0.521046208535262
    Attrib var9    0.33510714433760624
    Attrib var10    0.19756989961114116
    Attrib var11    0.0014835378232488144
    Attrib var12    -0.09195127194846675
    Attrib var13    -0.11808415910663794
    Attrib var14    -0.10382821571375474
    Attrib var15    0.2784757884732507
    Attrib var16    -0.3554963262532191
    Attrib var17    0.7096384469981318
    Attrib var18    0.8906534732249655
    Attrib var19    0.4695811514973841
    Attrib var20    0.7328030073906946
    Attrib var21    0.18039850927947887
    Attrib var22    0.2835101044298452
    Attrib var23    0.8008468082296406
    Attrib var24    0.2621440735798972
    Attrib var25    0.5353127725383239
    Attrib var26    0.14839047197324495
    Attrib var27    -0.08032362255469508
    Attrib var28    -0.3198322658458136
    Attrib var29    -0.31795717702230714
    Attrib var30    -0.5863331032348983
    Attrib var31    -0.9354216879150121
    Attrib var32    -0.6090138653113326
    Attrib var33    0.5281917891931811
    Attrib var34    0.30510077964667204
    Attrib var35    0.44384371599185646
    Attrib var36    0.09821348520723633
    Attrib var37    -0.447845587406036
    Attrib var38    -0.48867810054713456
    Attrib var39    -0.1034702647504409
    Attrib var40    -0.6396104886506839
    Attrib var41    -0.379887618601549
    Attrib var42    -0.2956436752339606
    Attrib var43    -0.34628414284282866
    Attrib var44    -0.20728456262417824
    Attrib var45    -0.00904661753859982
    Attrib var46    0.004934204884889841
    Attrib var47    0.5883852795182839
    Attrib var48    0.4063608663684656
    Attrib var49    -0.7568562095848089
    Attrib var50    -0.054275674527989114
    Attrib var51    -0.7287065832429263
    Attrib var52    0.06947320131251607
    Attrib var53    -0.5111484292886309
    Attrib var54    -0.1976229086655002
    Attrib var55    0.05955530001516279
    Attrib var56    0.17178813579332156
    Attrib var57    1.044979944658718
    Attrib var58    0.20511725425518584
    Attrib var59    0.11411524738168231
    Attrib var60    1.0717245890135956
    Attrib var61    0.2966208409967466
    Attrib var62    0.5958424929225891
    Attrib var63    -0.21283441569527473
    Attrib var64    0.12843867672073936
    Attrib var65    0.2647225929150453
    Attrib var66    -1.1177128586841465
    Attrib var67    0.3434817538729614
    Attrib var68    -0.6189449324650451
    Attrib var69    0.3952678765719613
    Attrib var70    -0.797198215489684
    Attrib var71    -0.14508781227688472
    Attrib var72    -0.07581236247318683
    Attrib var73    -0.4580554327940264
    Attrib var74    -0.08268720493086389
    Attrib var75    -1.529931416664284
    Attrib var76    -0.6129507549232873
    Attrib var77    -0.006732627378771628
    Attrib var78    -0.2312232213074564
    Attrib var79    0.26809692237596167
    Attrib var80    -0.5704696974348663
    Attrib var81    0.2330317374716177
    Attrib var82    0.0038822700804412914
    Attrib var83    -0.42200381176917773
    Attrib var84    0.4350422120845667
    Attrib var85    0.0032410867566717034
    Attrib var86    0.26387723822418035
    Attrib var87    0.2509649031753802
    Attrib var88    -0.18513935965069522
    Attrib var89    0.09761344057897892
    Attrib var90    -0.16390973068009365
    Attrib var91    0.43853810402919363
    Attrib var92    -0.16613226175572565
    Attrib var93    -0.06050712729153007
    Attrib var94    0.1912093443541545
    Attrib var95    0.24092986275176545
    Attrib var96    0.19037063961085038
    Attrib var97    0.5190574551301059
    Attrib var98    0.4154218272317979
    Attrib var99    0.08135468476815243
    Attrib var100    -0.005808316093161624
    Attrib var101    0.03715716054748938
    Attrib var102    0.24073824402891777
    Attrib var103    0.22833921602002258
    Attrib var104    0.3146791807448868
    Attrib var105    0.2528510089762833
    Attrib var106    0.6172346964868223
    Attrib var107    0.22866184497426448
    Attrib var108    0.4305775121482343
    Attrib var109    0.4520232686160937
    Attrib var110    0.7466333020881436
    Attrib var111    0.661153197227765
    Attrib var112    0.23122228056462615
Sigmoid Node 39
    Inputs    Weights
    Threshold    -0.22298723925777025
    Attrib var1    0.13205601218954857
    Attrib var2    0.16425098713837008
    Attrib var3    0.17811389281126827
    Attrib var4    0.16624814787781955
    Attrib var5    0.17966130645712092
    Attrib var6    0.16069204770480638
    Attrib var7    0.1840005715714894
    Attrib var8    0.12608878195644005
    Attrib var9    0.14761905133136513
    Attrib var10    0.10222263980101749
    Attrib var11    0.17306621641960585
    Attrib var12    0.17990888978827987
    Attrib var13    0.1344880527974367
    Attrib var14    0.1895083153985729
    Attrib var15    0.1298983814790511
    Attrib var16    0.17883336470077227
    Attrib var17    0.16298987737244985
    Attrib var18    0.12733528046602646
    Attrib var19    0.15410022818735697
    Attrib var20    0.13876334274419877
    Attrib var21    0.10378175051502832
    Attrib var22    0.01581606933560709
    Attrib var23    0.05831281442260089
    Attrib var24    0.10389086782122922
    Attrib var25    0.09138483574995844
    Attrib var26    0.032432922408354686
    Attrib var27    0.0754935067546946
    Attrib var28    0.09053632451963095
    Attrib var29    0.04722349336379361
    Attrib var30    0.048246070780517264
    Attrib var31    0.0710305122793946
    Attrib var32    0.04938577831468467
    Attrib var33    0.10848777443578551
    Attrib var34    0.04220011061652379
    Attrib var35    -0.011409472457888621
    Attrib var36    0.08964413848875998
    Attrib var37    0.031044149510686903
    Attrib var38    0.021078567172988522
    Attrib var39    0.10244098957189207
    Attrib var40    0.07866196692636922
    Attrib var41    0.08908713625607245
    Attrib var42    0.11265736311064796
    Attrib var43    0.05793179084863457
    Attrib var44    0.08358098523753942
    Attrib var45    0.1292625659453692
    Attrib var46    0.10140113988283544
    Attrib var47    0.10323185569636267
    Attrib var48    0.0554966482821737
    Attrib var49    0.04192401629626073
    Attrib var50    0.05103036262493548
    Attrib var51    0.05208559092204125
    Attrib var52    0.0020785367654779733
    Attrib var53    0.0369164153963976
    Attrib var54    0.04246599559274232
    Attrib var55    0.049799766602262895
    Attrib var56    0.019932579425612666
    Attrib var57    -0.010191122185671848
    Attrib var58    0.12478053655800785
    Attrib var59    0.06522168466153466
    Attrib var60    0.002940351518965997
    Attrib var61    0.16787123810698104
    Attrib var62    0.08932065632283709
    Attrib var63    0.14730893137488907
    Attrib var64    0.10291148347510569
    Attrib var65    -0.02812637877234827
    Attrib var66    0.022325504329328644
    Attrib var67    0.0072318669521572124
    Attrib var68    -0.018105302452071655
    Attrib var69    -6.169473654649468E-4
    Attrib var70    0.04690781326633864
    Attrib var71    0.022797413747521037
    Attrib var72    -0.04954301299482412
    Attrib var73    0.06369048276376976
    Attrib var74    0.011386346992972567
    Attrib var75    0.13500565336211268
    Attrib var76    0.1172404966404893
