=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var78    0.12340105895283048
    Attrib var79    -0.041981426833100764
    Attrib var80    0.03304241283491858
    Attrib var81    0.09999831914259703
    Attrib var82    0.11456058436287518
    Attrib var83    0.048152029014413365
    Attrib var84    0.045705980050060255
    Attrib var85    0.0846982291390644
    Attrib var86    0.06868290363394994
    Attrib var87    0.05347875081765173
    Attrib var88    0.09652194999439662
    Attrib var89    0.0289563286697589
    Attrib var90    0.07978687573842001
    Attrib var91    0.02223580877585532
    Attrib var92    0.08053885557351352
    Attrib var93    0.10799888882310273
    Attrib var94    0.04528471452299503
    Attrib var95    0.07472088839943873
    Attrib var96    0.07428688143606377
    Attrib var97    0.06929058567571895
    Attrib var98    0.009243324342431946
    Attrib var99    0.004773991660598862
    Attrib var100    0.08588665341344356
    Attrib var101    0.040149547751521464
    Attrib var102    0.08066489194466236
    Attrib var103    0.03231778311805177
    Attrib var104    0.02224887828451944
    Attrib var105    0.04332549059034339
    Attrib var106    0.03769571159804849
    Attrib var107    0.043461598992370815
    Attrib var108    0.044965096502033355
    Attrib var109    0.014745391766433628
    Attrib var110    0.009624369723059894
    Attrib var111    0.01734669535840481
    Attrib var112    0.0978873357877419
Sigmoid Node 33
    Inputs    Weights
    Threshold    -0.6990397941922343
    Attrib var1    -0.8092927639518572
    Attrib var2    0.15161610063976583
    Attrib var3    -1.3720027175895866
    Attrib var4    0.41407903151157094
    Attrib var5    0.17163699757820078
    Attrib var6    -0.4365813176516687
    Attrib var7    1.4929365620030413
    Attrib var8    1.0829308834698728
    Attrib var9    1.5138218362942555
    Attrib var10    0.9567072465221533
    Attrib var11    0.5596626652878349
    Attrib var12    1.1671331408118282
    Attrib var13    0.046418211413022485
    Attrib var14    0.15310689393447013
    Attrib var15    0.12350068814090023
    Attrib var16    -0.5514075900332727
    Attrib var17    0.0076801778623355466
    Attrib var18    1.2903399468445376
    Attrib var19    -1.098731124863771
    Attrib var20    1.1245999734354717
    Attrib var21    -0.773002604878067
    Attrib var22    2.264045581911273
    Attrib var23    1.4892511586519368
    Attrib var24    1.2514084018329004
    Attrib var25    1.7722443454708243
    Attrib var26    0.5542398681006478
    Attrib var27    1.4819277671168631
    Attrib var28    0.8421835959801646
    Attrib var29    -0.43636358091272703
    Attrib var30    0.18402642208066025
    Attrib var31    1.5077728283982261
    Attrib var32    0.47926018396258774
    Attrib var33    -0.06822941835680942
    Attrib var34    -0.5080489907832011
    Attrib var35    -0.9734292817207203
    Attrib var36    -0.7963073183124814
    Attrib var37    -1.409484640904105
    Attrib var38    -1.5433903792319799
    Attrib var39    -0.03068530475064316
    Attrib var40    0.014174885379024376
    Attrib var41    0.16120435327632207
    Attrib var42    0.041788979934370155
    Attrib var43    1.646525727126497
    Attrib var44    1.7863988632545933
    Attrib var45    -0.8442798162300724
    Attrib var46    -0.7198855968920936
    Attrib var47    -0.20986324221026265
    Attrib var48    -0.8864415510812155
    Attrib var49    -0.5210055481152763
    Attrib var50    -0.038536192098502745
    Attrib var51    -0.8210916866692708
    Attrib var52    -0.16847034611600592
    Attrib var53    -1.082205012829795
    Attrib var54    1.0827870374157356
    Attrib var55    0.19637872484869137
    Attrib var56    0.6220643087378053
    Attrib var57    -0.725054764946672
    Attrib var58    -1.350922810430451
    Attrib var59    1.1796878809811204
    Attrib var60    1.371572679994932
    Attrib var61    -2.1898564070822797
    Attrib var62    0.7022428559671705
    Attrib var63    2.3926981162765837
    Attrib var64    2.1584187579891747
    Attrib var65    -1.4625911513725558
    Attrib var66    0.14254302511872596
    Attrib var67    -0.10444703026366219
    Attrib var68    -0.8981378738617493
    Attrib var69    -0.19690519124061126
    Attrib var70    -2.4887706699651186
    Attrib var71    -1.0753388027075292
    Attrib var72    0.7076879378616437
    Attrib var73    -0.7330423384191901
    Attrib var74    -1.13286391207399
    Attrib var75    -1.5251934903063962
    Attrib var76    -2.0459039325423283
    Attrib var77    -1.4112936571777774
    Attrib var78    -1.212817212389933
    Attrib var79    0.8128069626645253
    Attrib var80    -1.1943554592669567
    Attrib var81    -1.924884062175872
    Attrib var82    -0.7361544014405504
    Attrib var83    0.24266819938092193
    Attrib var84    -0.8774606503343205
    Attrib var85    -1.2367027858920898
    Attrib var86    1.6682268545606886
    Attrib var87    0.24953011889128981
    Attrib var88    0.2751211522685406
    Attrib var89    0.028251888967578746
    Attrib var90    0.9484257974352457
    Attrib var91    1.8190961261127176
    Attrib var92    0.38364928993330355
    Attrib var93    0.6630941093792133
    Attrib var94    -1.1572402690466839
    Attrib var95    0.3414119811157231
    Attrib var96    -0.3391667172090245
    Attrib var97    -0.1076035966088405
    Attrib var98    0.24822925890539024
    Attrib var99    -0.9553751791455853
    Attrib var100    0.4822890324516802
    Attrib var101    -1.881411632095613
    Attrib var102    1.3156949400276887
    Attrib var103    0.04486028072871917
    Attrib var104    -1.0620885139953897
    Attrib var105    0.2193149036967074
    Attrib var106    0.19332224945139564
    Attrib var107    2.4114858997153994
    Attrib var108    0.9321130653628444
    Attrib var109    1.1969864605224503
    Attrib var110    -0.44189747419444253
    Attrib var111    1.826406121335135
    Attrib var112    1.0980036810711038
Sigmoid Node 34
    Inputs    Weights
    Threshold    -0.07801558319783046
    Attrib var1    0.04491379298469111
    Attrib var2    0.07172854318950528
    Attrib var3    -0.02632090863483427
    Attrib var4    -0.008565127807463324
    Attrib var5    0.012118228348899729
    Attrib var6    -0.00750321998671948
    Attrib var7    -0.03215179606524558
    Attrib var8    -0.08465160700036108
    Attrib var9    -0.03437464295189751
    Attrib var10    0.049853112008007815
    Attrib var11    0.2174123953398176
    Attrib var12    0.016526956407696837
    Attrib var13    0.11025675641719927
    Attrib var14    0.08051989109479257
    Attrib var15    0.36701435003720045
    Attrib var16    0.0669895031020104
    Attrib var17    0.007305331366732476
    Attrib var18    0.04551196901235986
    Attrib var19    0.1475507720664481
    Attrib var20    0.05670459424910735
    Attrib var21    0.12543802371246462
    Attrib var22    -0.1257082582296787
    Attrib var23    -0.05481008955321728
    Attrib var24    -0.05286360137760037
    Attrib var25    -0.0716607154505242
    Attrib var26    0.13639950272189433
    Attrib var27    -0.051713885983816564
    Attrib var28    0.008957899894026422
    Attrib var29    0.29144495304515183
    Attrib var30    0.05188441109542535
    Attrib var31    0.16682298333991535
    Attrib var32    0.09871275650225884
    Attrib var33    -0.0783470657350233
    Attrib var34    0.04145408063575305
    Attrib var35    -0.01857406222130302
    Attrib var36    0.05809059687607062
    Attrib var37    0.11560677981800836
    Attrib var38    0.022622770374798137
    Attrib var39    0.04359208965533839
    Attrib var40    0.115686982862445
    Attrib var41    0.023052102700689147
    Attrib var42    0.06030427426733693
    Attrib var43    -0.09458637220027939
    Attrib var44    -0.035107752257820216
    Attrib var45    -0.023943332557361863
    Attrib var46    0.05504398815351718
    Attrib var47    0.05479663474997267
    Attrib var48    9.205176820763373E-4
    Attrib var49    0.10440922551762614
    Attrib var50    0.1360148507483376
    Attrib var51    0.1479221492146095
    Attrib var52    0.28252559501292146
    Attrib var53    0.13156604808544783
    Attrib var54    0.037960840181057054
    Attrib var55    0.32527133542209213
    Attrib var56    -0.22118651195054265
    Attrib var57    0.18199877071128548
    Attrib var58    0.019727991862858143
    Attrib var59    0.013513612316980918
    Attrib var60    -0.01526313992305937
    Attrib var61    0.24475948093337552
    Attrib var62    -0.09395943642950375
    Attrib var63    -0.17500308256789493
    Attrib var64    -0.18021137491961833
    Attrib var65    0.08738964306747198
    Attrib var66    0.020641476115149028
    Attrib var67    -0.04727261020852629
    Attrib var68    -0.08696358844884826
    Attrib var69    0.09561540764799012
    Attrib var70    0.05008087144268445
    Attrib var71    -0.12166371235873659
    Attrib var72    0.05330933475771765
    Attrib var73    -0.0335966356212781
    Attrib var74    0.014723116780893592
    Attrib var75    -0.09821484013210646
    Attrib var76    -0.10634532298041541
    Attrib var77    0.18170969634487974
    Attrib var78    -0.0926262908427333
    Attrib var79    -0.07265764881322498
    Attrib var80    -0.009293412799932937
    Attrib var81    0.11484329895485362
    Attrib var82    0.15120508599374616
    Attrib var83    0.07410144319758463
    Attrib var84    0.14318525458375683
    Attrib var85    0.009332054737858498
    Attrib var86    -0.07944678176787812
    Attrib var87    -0.05989422282933764
    Attrib var88    -0.10598753425377097
    Attrib var89    -0.09166224105510165
    Attrib var90    -0.06866026638025971
    Attrib var91    -0.00530654917543939
    Attrib var92    -0.04139059172547949
    Attrib var93    0.0656596158117281
    Attrib var94    -0.02456540474893004
    Attrib var95    0.011581406987290583
    Attrib var96    -0.1951384370334352
    Attrib var97    0.11829428745682749
    Attrib var98    0.12562616883639882
    Attrib var99    0.0818765421769646
    Attrib var100    0.07610818610791424
    Attrib var101    0.044873477525942666
    Attrib var102    0.11462060367902391
    Attrib var103    0.06891376251566923
    Attrib var104    0.03223525774284346
    Attrib var105    -0.04229089822594057
    Attrib var106    0.029110263572655032
    Attrib var107    0.062011891071071495
    Attrib var108    -0.1471159091697748
    Attrib var109    0.026806245488825417
    Attrib var110    -0.03357161063211408
    Attrib var111    0.05487599904869663
    Attrib var112    0.06743044109044012
Sigmoid Node 35
    Inputs    Weights
    Threshold    -0.5922419189300778
    Attrib var1    0.6178885697719835
    Attrib var2    1.6845703219609176
    Attrib var3    0.5511550276371832
    Attrib var4    1.2455262539053487
    Attrib var5    -1.7682266142628755
    Attrib var6    -0.7121324680164061
    Attrib var7    1.4790141549363751
    Attrib var8    -0.7270259229858604
    Attrib var9    1.3290541454295164
    Attrib var10    0.23756145800270032
    Attrib var11    0.11071707034264125
    Attrib var12    0.7676916561893897
    Attrib var13    -0.47270360291267094
    Attrib var14    -0.11304221553053814
    Attrib var15    0.7757786410770587
    Attrib var16    -1.867708374366038
    Attrib var17    -0.9451537935769896
    Attrib var18    -1.5058331242495044
    Attrib var19    -0.3484645374709114
    Attrib var20    -0.4197969633751257
    Attrib var21    -1.492792847160771
    Attrib var22    -2.640868784101314
    Attrib var23    1.5184590552999035
    Attrib var24    -1.3432727896672534
    Attrib var25    0.7834050992962547
    Attrib var26    -1.0299838783274429
    Attrib var27    -0.6512651049398982
    Attrib var28    2.598701296375321
    Attrib var29    -0.5631668257846363
    Attrib var30    1.4807521120366456
    Attrib var31    -0.2866872568474182
    Attrib var32    0.5275998690983398
    Attrib var33    0.2707909183058845
    Attrib var34    1.8210262963216368
    Attrib var35    0.5806682552650533
    Attrib var36    2.9486298104306474
    Attrib var37    -0.4589728638220981
    Attrib var38    -0.08939030917544434
    Attrib var39    2.367747885523166
    Attrib var40    0.23733189948663264
    Attrib var41    1.963230566122826
    Attrib var42    0.09297480590501134
    Attrib var43    -1.741721466970865
    Attrib var44    0.4380876192368958
    Attrib var45    0.01998547988634726
    Attrib var46    0.25971283418735563
    Attrib var47    -2.671456220695911
    Attrib var48    0.16212583841760916
    Attrib var49    0.7806997100502585
    Attrib var50    -0.007070296326878494
    Attrib var51    1.509582874248401
    Attrib var52    0.32801153304999353
    Attrib var53    1.058864718842075
    Attrib var54    -0.7257258702368592
    Attrib var55    -1.249124873142173
    Attrib var56    -2.3305858741551844
    Attrib var57    -2.226067812555492
    Attrib var58    2.119412862680418
    Attrib var59    4.113303018467536
    Attrib var60    -2.107327657845812
    Attrib var61    4.102689871229915
    Attrib var62    1.168980368824773
    Attrib var63    0.5251037317146244
    Attrib var64    1.9656435849873053
    Attrib var65    -0.37369646873997064
    Attrib var66    -1.2145449982124321
    Attrib var67    -0.9202169877367302
    Attrib var68    -0.17395113186190428
    Attrib var69    1.409971099036702
    Attrib var70    0.4272700328825295
    Attrib var71    -1.533396559134781
    Attrib var72    -0.6919894241710963
    Attrib var73    -1.1109932550136457
    Attrib var74    0.9929459842832642
    Attrib var75    0.12244184498923438
    Attrib var76    -0.005869965638054826
    Attrib var77    3.5759662512432944
    Attrib var78    -0.5116540395540851
    Attrib var79    -1.5628070351332506
    Attrib var80    -0.787379831292234
    Attrib var81    -1.2830161041958292
    Attrib var82    1.2954347720401576
    Attrib var83    -1.6268609697442866
    Attrib var84    -1.582812187078587
    Attrib var85    0.8796633410849992
    Attrib var86    -4.245968838326217
    Attrib var87    -1.4203783879180707
    Attrib var88    -1.174546646708296
    Attrib var89    -0.293759924900995
    Attrib var90    -1.6852283971966149
    Attrib var91    -0.8805533684287562
    Attrib var92    -1.1045539959840607
    Attrib var93    1.1078446100259636
    Attrib var94    -0.5381817511496921
    Attrib var95    -2.11557410058763
    Attrib var96    -1.1985943298441717
    Attrib var97    -0.786699475721102
    Attrib var98    -0.48628557452175947
    Attrib var99    -0.178793233406333
    Attrib var100    -1.2388639170644733
    Attrib var101    1.4376905915754317
    Attrib var102    -1.4828667013182963
    Attrib var103    -0.4219399777946705
    Attrib var104    0.11194678265172789
    Attrib var105    -0.8323454954627172
    Attrib var106    -0.22715213835711495
    Attrib var107    -2.6792298149624956
    Attrib var108    0.8339381976820021
    Attrib var109    -1.8325090688468288
    Attrib var110    1.414421971035669
    Attrib var111    -0.19278942960917306
    Attrib var112    0.3458092296931341
Sigmoid Node 36
    Inputs    Weights
    Threshold    -0.028735447560760838
    Attrib var1    0.046265760885304305
    Attrib var2    0.09328805089788648
    Attrib var3    0.03508487038817576
    Attrib var4    -0.0687491487981055
    Attrib var5    6.573216092202641E-4
    Attrib var6    -0.0459908648665802
    Attrib var7    -0.13162398713090245
    Attrib var8    0.03968977439529726
    Attrib var9    -0.0070744624652031626
    Attrib var10    0.15380656987589558
    Attrib var11    0.3653997157827636
    Attrib var12    -0.02461535845427955
    Attrib var13    0.21576576049579235
    Attrib var14    0.19811576135730732
    Attrib var15    0.5333164967779522
    Attrib var16    0.1410506520973072
    Attrib var17    0.04575283958360971
    Attrib var18    0.08155792581961821
    Attrib var19    0.34475497330872035
    Attrib var20    0.07235687763507152
    Attrib var21    0.2952342331478694
    Attrib var22    -0.09246536241356856
    Attrib var23    0.05068852052444203
    Attrib var24    -0.025634375864092007
    Attrib var25    0.032133806329550325
    Attrib var26    0.34656561117964724
    Attrib var27    0.00570001761552564
    Attrib var28    0.1468354724239379
    Attrib var29    0.3903573273410949
    Attrib var30    0.2702010649665252
    Attrib var31    0.29918742084327654
    Attrib var32    0.2621299365306615
    Attrib var33    -0.12128004931456064
    Attrib var34    -0.002692427090681356
    Attrib var35    -0.005331271509183896
    Attrib var36    -0.006017292415083854
    Attrib var37    0.2722981464780245
    Attrib var38    0.12020228355332815
    Attrib var39    0.22105273222103147
    Attrib var40    0.15765352521170137
    Attrib var41    0.10227847561927574
    Attrib var42    0.0704794943912812
    Attrib var43    -0.05816190906187375
    Attrib var44    -0.06913612207862331
    Attrib var45    -0.0034832053881999163
    Attrib var46    0.13463983619948672
    Attrib var47    0.12355028222820719
    Attrib var48    0.05704433108393058
    Attrib var49    0.14970299376768584
    Attrib var50    0.18673738194098158
    Attrib var51    0.11145347671631675
    Attrib var52    0.34229941970539407
    Attrib var53    0.15883297311508146
    Attrib var54    0.0349503236420199
    Attrib var55    0.4517381947073407
    Attrib var56    -0.43027045973592853
    Attrib var57    0.41852577199371255
    Attrib var58    -0.016577836551766947
    Attrib var59    -0.07119492993107171
    Attrib var60    0.02049317549364179
    Attrib var61    0.20441183346814626
    Attrib var62    -0.026824717739642588
    Attrib var63    -0.3208182909943841
    Attrib var64    -0.33985378567946606
    Attrib var65    0.04739864898778301
    Attrib var66    0.014216387009379536
    Attrib var67    -0.0874554272210925
    Attrib var68    -0.09688118587477505
    Attrib var69    0.07593860431885577
    Attrib var70    0.09706885045839746
    Attrib var71    -0.25340796788083303
    Attrib var72    0.15891539671361046
    Attrib var73    0.046480299166716546
    Attrib var74    0.11587129064944887
    Attrib var75    -3.221108849436643E-4
    Attrib var76    -0.1370282431169323
    Attrib var77    0.25875480067799467
    Attrib var78    -0.13276306350337383
    Attrib var79    -0.10186231962433301
    Attrib var80    -0.060083367782217977
    Attrib var81    0.205082586509033
    Attrib var82    0.22266290577968956
    Attrib var83    0.05080291223718362
    Attrib var84    0.17326108892807407
    Attrib var85    -0.07227650498841622
    Attrib var86    0.014030981489156318
    Attrib var87    -0.2447461580702274
    Attrib var88    -0.15197776799294813
    Attrib var89    -0.22420138527092934
    Attrib var90    -0.16623760439767518
    Attrib var91    -0.05954903023361914
    Attrib var92    -0.1929383095471007
    Attrib var93    0.08628414306253407
    Attrib var94    -0.204696714479551
    Attrib var95    0.0027879156165675216
    Attrib var96    -0.26474991743713505
    Attrib var97    0.1597816737801205
    Attrib var98    0.20121750276728764
    Attrib var99    0.10882038504885992
    Attrib var100    0.036532692407622316
    Attrib var101    -0.15415278134110222
    Attrib var102    0.23436061415680295
    Attrib var103    -0.07212848466620259
    Attrib var104    -0.06556857282404484
    Attrib var105    -0.0529969266636992
    Attrib var106    0.052428224131102916
    Attrib var107    0.17348684100841996
    Attrib var108    -0.2766281287534866
    Attrib var109    0.23948763224521571
    Attrib var110    -0.08755738320479027
    Attrib var111    0.11976735279960293
    Attrib var112    0.19447870098711423
Sigmoid Node 37
    Inputs    Weights
    Threshold    -0.15957887428268272
    Attrib var1    0.010564062276973766
    Attrib var2    -0.021129860440212075
    Attrib var3    -0.17672893221339758
    Attrib var4    -0.4374752754578493
    Attrib var5    -0.24976571559523322
    Attrib var6    -0.5109043246280868
    Attrib var7    -0.3759208633901781
    Attrib var8    -0.2989687194907508
    Attrib var9    -0.1852955675957946
    Attrib var10    -0.07597668797205201
    Attrib var11    0.3170823088904551
    Attrib var12    -0.30223054712525
    Attrib var13    0.1846113276386209
    Attrib var14    -0.024660279791243182
    Attrib var15    0.8320752691645155
    Attrib var16    0.20721109961001793
    Attrib var17    -0.05118634308716675
    Attrib var18    0.12891734056397658
    Attrib var19    0.1321549947920027
    Attrib var20    0.1500693515481157
    Attrib var21    0.23984495453217575
    Attrib var22    -0.593539253455553
    Attrib var23    0.1447118827809033
    Attrib var24    -0.10507192535712123
    Attrib var25    0.2857612189848509
    Attrib var26    0.3700421589256748
    Attrib var27    -0.2592961519850443
    Attrib var28    0.3554836586519022
    Attrib var29    0.6543462985214321
    Attrib var30    0.6106317408375435
    Attrib var31    0.5840983212706456
    Attrib var32    0.7875486137347404
    Attrib var33    -0.25883466909390757
    Attrib var34    -0.14024590867408912
    Attrib var35    -0.10830892956930692
    Attrib var36    -0.2946078874591686
    Attrib var37    0.1288749226678347
    Attrib var38    0.005278625280104803
    Attrib var39    0.06078017278609675
    Attrib var40    0.1087424378927201
    Attrib var41    0.23644902904377135
    Attrib var42    -0.006407926711658957
    Attrib var43    -0.07671028182034162
    Attrib var44    -0.04344082462943282
    Attrib var45    -0.1723975892133793
    Attrib var46    0.22664383116478842
    Attrib var47    -0.03402296796975329
    Attrib var48    -0.17913369010343858
    Attrib var49    0.3685502736522099
    Attrib var50    0.6452947892323023
    Attrib var51    0.24613521145633344
    Attrib var52    0.9667248943186835
    Attrib var53    0.11813667627547925
    Attrib var54    0.28677015679638634
    Attrib var55    0.8045535191556833
    Attrib var56    -0.53755408807531
    Attrib var57    0.5161352786798836
    Attrib var58    0.2883218410987317
    Attrib var59    0.536544578361985
    Attrib var60    0.16975884267168795
    Attrib var61    0.628440657184479
    Attrib var62    0.02724885283498569
    Attrib var63    -0.30198247934036193
    Attrib var64    -0.2941985753681825
    Attrib var65    0.23776503236006996
    Attrib var66    0.3559979050902296
    Attrib var67    -0.11671874277089903
    Attrib var68    0.2055643764397262
    Attrib var69    0.30315646669125207
    Attrib var70    0.34737160566162906
    Attrib var71    -0.22255919049409997
    Attrib var72    -0.004116274245297666
    Attrib var73    0.04319226691399602
    Attrib var74    -0.06156416399683089
    Attrib var75    -0.2962487664634666
    Attrib var76    -0.06361002440719778
    Attrib var77    0.6380594911865369
    Attrib var78    -0.23513972039407907
    Attrib var79    -0.494278324584192
    Attrib var80    -0.1916351474704737
    Attrib var81    0.4682808783549427
    Attrib var82    0.6171495044302366
    Attrib var83    0.2385058456405112
    Attrib var84    0.4421349200637525
    Attrib var85    -0.05537438216857225
    Attrib var86    0.02580392400481313
    Attrib var87    -0.22946231101601977
    Attrib var88    -0.4314752410472974
    Attrib var89    -0.422631152273385
    Attrib var90    -0.43557863061964675
    Attrib var91    -0.13997217064256362
    Attrib var92    -0.4553191955120743
    Attrib var93    0.06192171858990995
    Attrib var94    -0.5040879907074022
    Attrib var95    -0.17106538735588647
    Attrib var96    -0.7992019747377237
    Attrib var97    0.32757989935544646
    Attrib var98    0.37637991954508054
    Attrib var99    0.31763591931324897
    Attrib var100    0.10879465910409905
    Attrib var101    -0.16900665264423684
    Attrib var102    0.26405489762178946
    Attrib var103    0.020159910348248013
    Attrib var104    -0.021053079045440726
    Attrib var105    -0.37333416343909037
    Attrib var106    0.05755575249029623
    Attrib var107    -0.015701168089369822
    Attrib var108    -0.46592135582912375
    Attrib var109    -0.003966563423249205
    Attrib var110    -0.2204718333780107
    Attrib var111    -0.188847111209874
    Attrib var112    0.05108029954864028
Sigmoid Node 38
    Inputs    Weights
    Threshold    -0.12324551171688221
    Attrib var1    -0.00968942940160415
    Attrib var2    0.048486632924398886
    Attrib var3    -0.06327107383480739
    Attrib var4    -0.06697636031951139
    Attrib var5    0.00822014890360068
    Attrib var6    -0.19045347537311158
    Attrib var7    -0.0384487203688593
    Attrib var8    -0.017272073495891927
    Attrib var9    0.08315112811396451
    Attrib var10    0.0805642766551983
    Attrib var11    0.3898201608168256
    Attrib var12    -0.007777850082909163
    Attrib var13    0.21958610821845337
    Attrib var14    0.17238685985565813
    Attrib var15    0.5822088079423661
    Attrib var16    0.2775299125950588
    Attrib var17    0.15770507227285258
    Attrib var18    0.15023959387362407
    Attrib var19    0.30937066114684625
    Attrib var20    0.2348788640425603
    Attrib var21    0.27444619089822964
    Attrib var22    -0.1326165131701482
    Attrib var23    0.16824285280925308
    Attrib var24    0.1000787621983219
    Attrib var25    0.22472602400304972
    Attrib var26    0.2982457368769028
    Attrib var27    -0.015401130893685241
    Attrib var28    0.24544964837838448
    Attrib var29    0.3436584110920563
    Attrib var30    0.31723514923056767
    Attrib var31    0.29336834621056845
    Attrib var32    0.38564188305870784
    Attrib var33    -0.08911859475693665
    Attrib var34    -0.004377946733701748
    Attrib var35    -0.06404348703925891
    Attrib var36    0.02745476029757163
    Attrib var37    0.16967179260794596
    Attrib var38    0.08032807446033366
    Attrib var39    0.2258666000037768
    Attrib var40    0.09358085467732763
    Attrib var41    0.292312928417701
    Attrib var42    0.0773200031804791
    Attrib var43    -0.029121679666248963
    Attrib var44    0.04580151599785149
    Attrib var45    -0.018663688219821995
    Attrib var46    0.19318387920659505
    Attrib var47    0.13744756254873805
    Attrib var48    -0.01398532114019023
    Attrib var49    0.20970825048529548
    Attrib var50    0.2591757771212764
    Attrib var51    0.14906178310478138
    Attrib var52    0.3832801202662543
    Attrib var53    0.19976506130601346
    Attrib var54    0.08429859611365219
    Attrib var55    0.3228698645438966
    Attrib var56    -0.2710516467190621
    Attrib var57    0.3562837308285482
    Attrib var58    0.05195022945490936
    Attrib var59    0.0582705336491029
    Attrib var60    0.10062801950285516
    Attrib var61    0.24881802333176523
    Attrib var62    0.05732450151702661
    Attrib var63    -0.28695123243575005
    Attrib var64    -0.1686584401103676
    Attrib var65    0.0957135991439138
    Attrib var66    0.16422301193442831
    Attrib var67    0.010079651081753788
    Attrib var68    0.17252353800030726
    Attrib var69    0.2013852203162763
    Attrib var70    0.2963337006435744
    Attrib var71    -0.13118447439134093
    Attrib var72    0.16170748602251478
    Attrib var73    0.047508529472916304
    Attrib var74    0.05396778731442165
    Attrib var75    -0.018442726276173157
    Attrib var76    -0.034827685320272965
    Attrib var77    0.2873642923740388
    Attrib var78    -0.1906115765611281
    Attrib var79    -0.2003566431270831
    Attrib var80    -0.18571434090744837
    Attrib var81    0.10178322865947913
    Attrib var82    0.21788301911715643
    Attrib var83    -0.049266543259353965
    Attrib var84    0.1799651317047085
    Attrib var85    -0.152995670713563
    Attrib var86    -0.11056682016242667
    Attrib var87    -0.30102992384500266
    Attrib var88    -0.18027121256678902
    Attrib var89    -0.2595510443781628
    Attrib var90    -0.20629597719354964
    Attrib var91    -0.10646139530917094
    Attrib var92    -0.2580821158322573
    Attrib var93    0.02677987096499726
    Attrib var94    -0.3331410049410759
    Attrib var95    -0.09572309552067342
    Attrib var96    -0.402484977971146
    Attrib var97    0.08919177591992668
    Attrib var98    0.1161132560053474
    Attrib var99    0.07157078013900776
    Attrib var100    0.0828811055791299
    Attrib var101    -0.1953118122047082
    Attrib var102    0.17268979256144815
    Attrib var103    -0.14866267193867538
    Attrib var104    -0.04051072855231358
    Attrib var105    -0.10768480594788372
    Attrib var106    0.07691665992474164
    Attrib var107    0.07958869350516327
    Attrib var108    -0.26875160140221416
    Attrib var109    0.2680342820859204
    Attrib var110    -0.21168636732532398
    Attrib var111    0.08050273488228837
    Attrib var112    0.04122794843246205
Sigmoid Node 39
    Inputs    Weights
    Threshold    -1.4233719835007528
    Attrib var1    -0.3243281099456925
    Attrib var2    -0.6205640482455388
    Attrib var3    -1.183007346539462
    Attrib var4    -0.15080527764891496
    Attrib var5    -1.169842831894217
    Attrib var6    -1.2631243648706831
    Attrib var7    0.3125649000168898
    Attrib var8    0.3625294920156098
    Attrib var9    -0.23513112657378554
    Attrib var10    -0.3597438649346499
    Attrib var11    -0.7046095831886349
    Attrib var12    0.36100941297037764
    Attrib var13    -0.40160326230511384
    Attrib var14    -0.2960229413670379
    Attrib var15    -1.5319660913152777
    Attrib var16    0.7879241222244844
    Attrib var17    0.8969717831065226
    Attrib var18    0.5868072702086429
    Attrib var19    -0.9270315520966433
    Attrib var20    -0.7013584098910889
    Attrib var21    -1.2004595784898124
    Attrib var22    -1.0084398197263837
    Attrib var23    -1.0873462228106758
    Attrib var24    0.12274972768705461
    Attrib var25    -1.0059855954206758
    Attrib var26    -0.8222907168193242
    Attrib var27    -1.3781139640354967
    Attrib var28    -0.9110168342901733
    Attrib var29    0.3326152715506131
    Attrib var30    -1.0571191944448146
    Attrib var31    0.0932137016510791
    Attrib var32    0.4746880988899515
    Attrib var33    0.7488067335677338
    Attrib var34    -0.11085339508598228
    Attrib var35    0.48918782347037193
    Attrib var36    -0.3098943998534531
    Attrib var37    0.5184653237408281
    Attrib var38    -1.5473877503087592
    Attrib var39    0.12852574079973447
    Attrib var40    0.6368220288949783
    Attrib var41    -0.25096500600309046
    Attrib var42    0.8404278023156292
    Attrib var43    0.9905718226869157
    Attrib var44    0.7650652191201819
    Attrib var45    0.09945203012802535
    Attrib var46    -0.7075398292352506
    Attrib var47    0.4358725205036905
    Attrib var48    -0.15094778578000703
    Attrib var49    0.5765337694201309
    Attrib var50    0.6906203951136811
    Attrib var51    0.44620866259489456
    Attrib var52    -0.05618258611855024
    Attrib var53    -0.12073935090252431
    Attrib var54    1.2850127496671482
    Attrib var55    0.2699845701457616
    Attrib var56    2.1523062634422154
    Attrib var57    0.6113798218346661
    Attrib var58    0.33100688745184875
    Attrib var59    -0.9233677656472035
    Attrib var60    0.979797237461745
    Attrib var61    -0.39060771889029905
    Attrib var62    -0.385440189888001
    Attrib var63    1.9202001668297592
    Attrib var64    -0.11429916606853344
    Attrib var65    -0.8662076861715393
    Attrib var66    0.15818413124208724
    Attrib var67    -0.19435146733375075
    Attrib var68    -0.34006088340325036
    Attrib var69    -0.17291071752291223
    Attrib var70    -0.8769474502032469
    Attrib var71    -0.8428230498698016
    Attrib var72    0.37144675000550664
    Attrib var73    0.536387875416921
    Attrib var74    -1.1470407067677941
    Attrib var75    0.1894547959378124
    Attrib var76    -0.2114342199426615
    Attrib var77    -1.9328278144114412
    Attrib var78    0.03502953984985796
    Attrib var79    -1.103125853302169
