=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var73    0.011570575744731314
    Attrib var74    0.24204178342188049
    Attrib var75    0.02852968658243628
    Attrib var76    -0.045546407168788536
    Attrib var77    0.16799304732193918
    Attrib var78    0.12430838900460464
    Attrib var79    -0.025092697552448015
    Attrib var80    -0.03380495758736701
    Attrib var81    -0.01710542230651295
    Attrib var82    -0.02238502940092493
    Attrib var83    0.23344058123863234
    Attrib var84    0.38318097859193456
    Attrib var85    0.1675979748608527
    Attrib var86    0.27647103424236624
    Attrib var87    0.15643396996383283
    Attrib var88    0.2742503729475208
    Attrib var89    0.3757827201669083
    Attrib var90    0.2278286938435731
    Attrib var91    0.37657922980223674
    Attrib var92    0.28995599990053095
    Attrib var93    0.15376970696291875
    Attrib var94    0.06932320958645473
    Attrib var95    -0.01817636288463726
    Attrib var96    -0.11248776894363957
    Attrib var97    0.17626920813393132
    Attrib var98    -0.1694314659898051
    Attrib var99    0.3391352584618829
    Attrib var100    0.3728310049744749
    Attrib var101    0.1696247258775106
    Attrib var102    0.41148295445812294
    Attrib var103    0.18817553031949294
    Attrib var104    0.4969266064910594
    Attrib var105    0.46103867543554444
    Attrib var106    0.22058068319501542
    Attrib var107    0.4696405756484559
    Attrib var108    0.3559042088495034
    Attrib var109    0.06732761814579787
    Attrib var110    0.20213661546444664
    Attrib var111    0.313198471045631
    Attrib var112    0.13734222070756147
Sigmoid Node 30
    Inputs    Weights
    Threshold    0.00517690091532965
    Attrib var1    -0.21745387245068365
    Attrib var2    0.3954333602404361
    Attrib var3    -0.08697506941354888
    Attrib var4    -0.4862701965713724
    Attrib var5    -0.27458514782879395
    Attrib var6    -1.4546542728356517
    Attrib var7    -0.2627362677711393
    Attrib var8    -0.8781129629736041
    Attrib var9    -0.6301447591549698
    Attrib var10    -0.22684247209920572
    Attrib var11    -0.41492689842190156
    Attrib var12    -0.43437546420646755
    Attrib var13    -1.2475690041563432
    Attrib var14    -1.34253697208636
    Attrib var15    -0.7492644211370841
    Attrib var16    -0.4958452276745474
    Attrib var17    0.041703485535084246
    Attrib var18    0.09884976818331172
    Attrib var19    0.16253405015306377
    Attrib var20    0.5679749045223705
    Attrib var21    0.3079404882577318
    Attrib var22    1.6353088040978494
    Attrib var23    0.3079090325182257
    Attrib var24    0.6910822770562232
    Attrib var25    0.9187207394587109
    Attrib var26    1.4992061340692604
    Attrib var27    2.081349598446616
    Attrib var28    1.2705329982639795
    Attrib var29    -0.13406114833311944
    Attrib var30    0.05754618534569847
    Attrib var31    -0.08828990126020189
    Attrib var32    0.12076876759321477
    Attrib var33    -0.05627840830938246
    Attrib var34    0.1557240544698867
    Attrib var35    0.4782637132576142
    Attrib var36    1.0766130578163793
    Attrib var37    0.23217862360516112
    Attrib var38    1.2958076550461453
    Attrib var39    -0.12945645707526673
    Attrib var40    0.7810668578798475
    Attrib var41    1.068691239019728
    Attrib var42    1.0162659334872342
    Attrib var43    -0.24523619113161485
    Attrib var44    1.1735974616757134
    Attrib var45    0.06956129359862728
    Attrib var46    0.15385920265863876
    Attrib var47    0.5069893242428782
    Attrib var48    0.48029706026110425
    Attrib var49    0.6750647141905056
    Attrib var50    -0.0054751697696438315
    Attrib var51    0.6054592706333007
    Attrib var52    0.9187521650069018
    Attrib var53    1.196637994164277
    Attrib var54    0.052364203162855075
    Attrib var55    2.1586835727116758
    Attrib var56    -0.588964898525503
    Attrib var57    0.7453859917010435
    Attrib var58    1.1426844334661124
    Attrib var59    0.6713448830228387
    Attrib var60    0.07210546819768528
    Attrib var61    -0.05687282410787468
    Attrib var62    0.14554294732860426
    Attrib var63    -0.368417568617289
    Attrib var64    -0.6763742607514323
    Attrib var65    -0.12016877330671384
    Attrib var66    -0.6779355800508697
    Attrib var67    1.0407859577932477
    Attrib var68    -0.24297697209752794
    Attrib var69    0.9753475573358792
    Attrib var70    0.18986491948173995
    Attrib var71    -0.2833766860719259
    Attrib var72    -2.051625635660851
    Attrib var73    0.3718574960651368
    Attrib var74    0.9503735202542558
    Attrib var75    0.5187851234653453
    Attrib var76    0.7666851490382736
    Attrib var77    0.6495053157258242
    Attrib var78    1.1913990620654304
    Attrib var79    -0.08045775610417286
    Attrib var80    0.9720127771934977
    Attrib var81    -0.0037503511147577878
    Attrib var82    -0.45566867416415524
    Attrib var83    0.7419879214097805
    Attrib var84    -0.29280424285281503
    Attrib var85    0.03679865580865203
    Attrib var86    -0.26802118177674333
    Attrib var87    -0.3564855681316368
    Attrib var88    -0.6513604061046154
    Attrib var89    -0.006260872174953001
    Attrib var90    -0.20514232763051835
    Attrib var91    0.079857110646284
    Attrib var92    -0.7173207031577898
    Attrib var93    -0.21808048869290128
    Attrib var94    -0.39769913022912406
    Attrib var95    -0.14810608960425709
    Attrib var96    0.5990324524825842
    Attrib var97    -0.7037120843182301
    Attrib var98    0.06990905932495926
    Attrib var99    -0.5315100617035367
    Attrib var100    -1.4808772386204985
    Attrib var101    0.5207348818983429
    Attrib var102    -1.066774206775204
    Attrib var103    -0.910646799842764
    Attrib var104    -0.12701626401259386
    Attrib var105    -1.3809431448650211
    Attrib var106    -0.5614935868729258
    Attrib var107    -0.6356132112887318
    Attrib var108    -1.1799736284042923
    Attrib var109    0.11199507698919321
    Attrib var110    0.28209039576444733
    Attrib var111    0.02657165772149919
    Attrib var112    -0.673406897119217
Sigmoid Node 31
    Inputs    Weights
    Threshold    -0.11499537690874134
    Attrib var1    -0.06445005163947627
    Attrib var2    0.05684227103025907
    Attrib var3    0.028965789327158358
    Attrib var4    0.015367728082067902
    Attrib var5    0.12862067350407078
    Attrib var6    0.043819376016743294
    Attrib var7    0.07750957590240816
    Attrib var8    0.032055569349954384
    Attrib var9    -0.014421265237375787
    Attrib var10    0.23422220197124596
    Attrib var11    0.16329477692054573
    Attrib var12    0.15470289142922516
    Attrib var13    0.23443744105712333
    Attrib var14    0.2698452395450236
    Attrib var15    0.13209694232786168
    Attrib var16    0.4122710543656497
    Attrib var17    0.04446548349137193
    Attrib var18    0.006682371046453042
    Attrib var19    0.1396571199922663
    Attrib var20    0.0021312298496795412
    Attrib var21    0.17311108130699748
    Attrib var22    0.04307541491088839
    Attrib var23    0.08015834368551993
    Attrib var24    0.010157629290232522
    Attrib var25    -0.03436704673559144
    Attrib var26    0.1027773130808613
    Attrib var27    -0.1446713137211036
    Attrib var28    -0.04239194553992269
    Attrib var29    0.0452065865665888
    Attrib var30    0.002932387615307959
    Attrib var31    -0.012882685315438161
    Attrib var32    0.11176737546665179
    Attrib var33    0.06875564231293216
    Attrib var34    0.08066880783859733
    Attrib var35    0.0453116402520043
    Attrib var36    0.21133048612372143
    Attrib var37    -0.00966154542117505
    Attrib var38    0.14950316236642056
    Attrib var39    0.007632066495383076
    Attrib var40    0.017076092649000896
    Attrib var41    -0.08506909735849588
    Attrib var42    -0.014052330984218887
    Attrib var43    0.12804560195445744
    Attrib var44    -0.0798406819045732
    Attrib var45    0.004841737675820704
    Attrib var46    -0.0021835190799302765
    Attrib var47    0.10676747631413357
    Attrib var48    0.11362374126162039
    Attrib var49    0.08169981875490324
    Attrib var50    0.09995476934640354
    Attrib var51    -3.1984682257190766E-4
    Attrib var52    0.006817938714899071
    Attrib var53    0.08427390686462909
    Attrib var54    0.11878382333906078
    Attrib var55    0.06810378697230406
    Attrib var56    -0.04586757513884174
    Attrib var57    0.05521965882884962
    Attrib var58    0.0751291494673926
    Attrib var59    0.050451111158215156
    Attrib var60    -0.05535125401142492
    Attrib var61    0.04792566586511945
    Attrib var62    0.00843279917713487
    Attrib var63    -0.06152424479099409
    Attrib var64    -0.04214439728639581
    Attrib var65    0.01917614794521343
    Attrib var66    0.014383444145101485
    Attrib var67    0.029884148378685263
    Attrib var68    -0.047303809662263045
    Attrib var69    -0.0028251641788356687
    Attrib var70    -0.032442264042021315
    Attrib var71    0.03783780672055643
    Attrib var72    -0.09702928430428451
    Attrib var73    0.10878096183611151
    Attrib var74    0.08480550613339262
    Attrib var75    0.00931337609772122
    Attrib var76    0.10502323706529788
    Attrib var77    0.025132788207532914
    Attrib var78    0.04450273856251895
    Attrib var79    -0.015879314368510287
    Attrib var80    -0.014916556904880985
    Attrib var81    0.06674437626837587
    Attrib var82    0.04067363933404827
    Attrib var83    0.1832483406169345
    Attrib var84    0.15065949606798001
    Attrib var85    0.14341242871134557
    Attrib var86    0.19780816231083032
    Attrib var87    0.15506524299633365
    Attrib var88    0.12183293388687419
    Attrib var89    0.15233812438800765
    Attrib var90    0.18277821540884956
    Attrib var91    0.21254854364703296
    Attrib var92    0.12123857740877368
    Attrib var93    0.06518436195949433
    Attrib var94    0.07541259736666364
    Attrib var95    0.005580173818586299
    Attrib var96    0.014729795771603816
    Attrib var97    0.07971373627301451
    Attrib var98    0.05512432082499591
    Attrib var99    0.1804617282311245
    Attrib var100    0.20239203982099488
    Attrib var101    0.09040780749684398
    Attrib var102    0.21179952799206583
    Attrib var103    0.08111221723851546
    Attrib var104    0.19263043359420012
    Attrib var105    0.1716784769010982
    Attrib var106    0.06720634204970648
    Attrib var107    0.24010694793603962
    Attrib var108    0.14166083019194411
    Attrib var109    -0.017891335350408478
    Attrib var110    0.09554410948743058
    Attrib var111    0.15615338565763828
    Attrib var112    0.07893696764774741
Sigmoid Node 32
    Inputs    Weights
    Threshold    -0.9458905593911652
    Attrib var1    0.6128655453960059
    Attrib var2    -0.4982458147733914
    Attrib var3    -0.23616172579951702
    Attrib var4    -0.21289946672274096
    Attrib var5    -0.3917769105497547
    Attrib var6    1.7636741837520111
    Attrib var7    -2.2332745763239386
    Attrib var8    -0.4420604955602968
    Attrib var9    -0.3036413261514936
    Attrib var10    -0.800535221888581
    Attrib var11    -0.09676488119639955
    Attrib var12    -0.860075313863
    Attrib var13    -0.10728658333264639
    Attrib var14    -0.16835227161383348
    Attrib var15    -1.0416837304166622
    Attrib var16    0.9906427726783164
    Attrib var17    1.4489141642533117
    Attrib var18    0.7733528814076114
    Attrib var19    0.9752578122507082
    Attrib var20    0.5410032687655674
    Attrib var21    0.5952761211906751
    Attrib var22    -0.7232021206642169
    Attrib var23    0.11028740351094231
    Attrib var24    -0.06685974624522162
    Attrib var25    0.11680094635523237
    Attrib var26    -0.9004681220519057
    Attrib var27    0.7175771892070606
    Attrib var28    -0.09406849465029589
    Attrib var29    -0.6752718312952101
    Attrib var30    -0.6932651936134344
    Attrib var31    -0.4646118717025458
    Attrib var32    0.5950333679458398
    Attrib var33    0.4917368930528893
    Attrib var34    0.282647205055306
    Attrib var35    -0.18664523192071542
    Attrib var36    0.4777704268831406
    Attrib var37    0.8632524852614251
    Attrib var38    -0.297433989219514
    Attrib var39    0.6767424854269084
    Attrib var40    -0.8386913893934828
    Attrib var41    -0.7043993293218795
    Attrib var42    -0.3539968286212681
    Attrib var43    0.27902199133496164
    Attrib var44    -0.6279965586348312
    Attrib var45    -0.45634749753151294
    Attrib var46    -0.5821688702518536
    Attrib var47    -0.24513437404977845
    Attrib var48    1.4908915785614565
    Attrib var49    0.4808556200118672
    Attrib var50    0.7640925180382911
    Attrib var51    -0.3437695430711715
    Attrib var52    0.3771074175410861
    Attrib var53    -2.0254048980571984
    Attrib var54    1.0989252567208188
    Attrib var55    -3.199905376125342
    Attrib var56    4.976830608268719
    Attrib var57    1.3948015621544505
    Attrib var58    -1.3117724373484414
    Attrib var59    -2.913209648829619
    Attrib var60    2.3340940549278817
    Attrib var61    -1.5714445383847164
    Attrib var62    -0.3256334585608327
    Attrib var63    1.6081662870641116
    Attrib var64    0.812277812352212
    Attrib var65    0.8294523701574303
    Attrib var66    -0.31479801817984077
    Attrib var67    -0.005241192176555128
    Attrib var68    0.5408917521415278
    Attrib var69    -0.14459862720719138
    Attrib var70    -0.2903754540251891
    Attrib var71    -1.3023266412926848
    Attrib var72    3.0490960044442943
    Attrib var73    0.7339157807285861
    Attrib var74    -1.356880404270686
    Attrib var75    -1.6353843225644114
    Attrib var76    0.5416050571379389
    Attrib var77    -1.3230790713773217
    Attrib var78    -1.2843821072005919
    Attrib var79    1.979900013781071
    Attrib var80    1.2194031593211216
    Attrib var81    0.9600108391353085
    Attrib var82    -1.5140775512123343
    Attrib var83    -0.34503550278144723
    Attrib var84    -0.7082505652036694
    Attrib var85    -0.19256811533592633
    Attrib var86    1.2618680528280195
    Attrib var87    0.1225599965949177
    Attrib var88    0.7697153967499524
    Attrib var89    1.5748474389401854
    Attrib var90    -0.3872644143065278
    Attrib var91    -1.0888821171323328
    Attrib var92    0.8242665265163155
    Attrib var93    0.06601025196702551
    Attrib var94    -0.3876801676109334
    Attrib var95    -0.5517110724801139
    Attrib var96    0.39503682732875445
    Attrib var97    -2.012542638084349
    Attrib var98    -0.4676077442740871
    Attrib var99    -0.7991180962943832
    Attrib var100    -0.04682159064014032
    Attrib var101    0.22042692674373557
    Attrib var102    0.6766148382394217
    Attrib var103    0.5635314873757125
    Attrib var104    -0.7027625622083262
    Attrib var105    0.4199406315413782
    Attrib var106    0.776283461120497
    Attrib var107    0.4573592263373496
    Attrib var108    0.9187820570280002
    Attrib var109    -0.5955111558590184
    Attrib var110    -0.7466504926101318
    Attrib var111    -1.4290220902489277
    Attrib var112    1.0530952622935137
Sigmoid Node 33
    Inputs    Weights
    Threshold    -0.6846777000343116
    Attrib var1    0.31190641538205394
    Attrib var2    -0.470248439907589
    Attrib var3    -0.12630552641801793
    Attrib var4    0.17286408295765326
    Attrib var5    -0.27086128634187945
    Attrib var6    2.7797734215378447
    Attrib var7    -1.6531367900699658
    Attrib var8    -0.22567784616493822
    Attrib var9    0.026395770606169867
    Attrib var10    -1.2117116204581264
    Attrib var11    0.9179898029779132
    Attrib var12    -0.8303116985971575
    Attrib var13    0.04118055454296954
    Attrib var14    0.0980107353671929
    Attrib var15    -0.9020481954131037
    Attrib var16    -0.05492002922965513
    Attrib var17    0.7723027902815311
    Attrib var18    0.015776299989018333
    Attrib var19    0.8813979788168783
    Attrib var20    -0.051525622245489795
    Attrib var21    0.6522732919321352
    Attrib var22    -0.7277710542616447
    Attrib var23    -0.2999935013995883
    Attrib var24    0.3772413712960893
    Attrib var25    -0.008474792516817485
    Attrib var26    -0.5450643536647573
    Attrib var27    1.0746056434322784
    Attrib var28    -0.18505602873631607
    Attrib var29    0.08435052098568366
    Attrib var30    0.47367527329163117
    Attrib var31    0.2641586453505895
    Attrib var32    0.6326754962350112
    Attrib var33    -2.0964653490950725E-4
    Attrib var34    -0.053995096294840735
    Attrib var35    -0.47924062080923796
    Attrib var36    0.32445168641375516
    Attrib var37    0.2777435811111716
    Attrib var38    -0.18685879573474987
    Attrib var39    0.7958086532299644
    Attrib var40    -1.1393968147910762
    Attrib var41    0.0870111465744961
    Attrib var42    -0.9456161620961024
    Attrib var43    0.759446721112636
    Attrib var44    0.2144281281845062
    Attrib var45    -0.9506613829093128
    Attrib var46    0.28716679516865284
    Attrib var47    0.16840806389591167
    Attrib var48    1.3668890093983477
    Attrib var49    -0.34836839703407774
    Attrib var50    0.5754764145013963
    Attrib var51    -0.8599309449710297
    Attrib var52    0.5496498006070464
    Attrib var53    -2.6551605729596717
    Attrib var54    0.29640932999850067
    Attrib var55    -2.6939789003455665
    Attrib var56    5.041584685091982
    Attrib var57    1.7261926492537985
    Attrib var58    -0.4028954572875332
    Attrib var59    -3.304937975877342
    Attrib var60    2.811095241908506
    Attrib var61    -0.41850150812880466
    Attrib var62    -0.06549751493967972
    Attrib var63    2.288702222420872
    Attrib var64    0.31698737953837713
    Attrib var65    0.4038917404442792
    Attrib var66    -0.1940742058337567
    Attrib var67    -0.04798797486892205
    Attrib var68    0.6483232657089615
    Attrib var69    0.10817933660733992
    Attrib var70    0.09744736603540714
    Attrib var71    -0.15533522342043773
    Attrib var72    3.4405593823208362
    Attrib var73    0.5138498513024381
    Attrib var74    -1.5206147525629188
    Attrib var75    -1.2868173650042138
    Attrib var76    0.7078324904066238
    Attrib var77    -1.17855899241989
    Attrib var78    -1.253492589980034
    Attrib var79    2.237809481884856
    Attrib var80    0.8067513606643743
    Attrib var81    1.0398761030420653
    Attrib var82    -0.8282668502522574
    Attrib var83    -0.16455408207278802
    Attrib var84    -0.1947756234366155
    Attrib var85    -0.43374612949150976
    Attrib var86    1.364859180736294
    Attrib var87    0.5370181657028241
    Attrib var88    0.28349952729206496
    Attrib var89    2.5322096492026707
    Attrib var90    -1.1666818769654175
    Attrib var91    -0.7967661640158086
    Attrib var92    2.240635527415351
    Attrib var93    -0.9561214493893002
    Attrib var94    0.09286280084581122
    Attrib var95    0.16168892021358766
    Attrib var96    0.5224542606684043
    Attrib var97    -1.3470500898551945
    Attrib var98    -0.6278817720186032
    Attrib var99    -0.42867026118598284
    Attrib var100    -0.048239124353002726
    Attrib var101    -0.5362496466073823
    Attrib var102    0.8212523532635676
    Attrib var103    0.3269379805309783
    Attrib var104    -1.4251291685214962
    Attrib var105    -0.15006324929937503
    Attrib var106    -0.07543106320690794
    Attrib var107    -0.33043745643282824
    Attrib var108    0.30374365114837504
    Attrib var109    -0.4803164326049873
    Attrib var110    -1.3677481728799672
    Attrib var111    -1.5051105881853548
    Attrib var112    0.5544685079319368
Sigmoid Node 34
    Inputs    Weights
    Threshold    0.17418136034308265
    Attrib var1    -0.1974976681806866
    Attrib var2    -0.1229772889063524
    Attrib var3    0.06503666739849823
    Attrib var4    0.024028270786739532
    Attrib var5    0.023553305733611616
    Attrib var6    -0.5107554514447944
    Attrib var7    0.181479136617224
    Attrib var8    -0.4330302773625434
    Attrib var9    -0.27297765652885636
    Attrib var10    -0.1789656977914206
    Attrib var11    -0.13848758042632922
    Attrib var12    -0.12658136460228023
    Attrib var13    -0.6596795507563192
    Attrib var14    0.3298229961981553
    Attrib var15    -0.16325602167579512
    Attrib var16    0.4395853862513282
    Attrib var17    -0.4074405027875539
    Attrib var18    -0.22903533492397912
    Attrib var19    -0.31270125542094745
    Attrib var20    0.01636038495921163
    Attrib var21    -0.29555661766890085
    Attrib var22    0.44755827075338167
    Attrib var23    -0.1708125573349289
    Attrib var24    -0.30235964985471303
    Attrib var25    0.02776482024666144
    Attrib var26    0.1935701010481623
    Attrib var27    -0.023638985699977647
    Attrib var28    -0.0649051816365692
    Attrib var29    -0.4404234572112818
    Attrib var30    0.15444087119161304
    Attrib var31    -0.6193888964833956
    Attrib var32    0.3634883343887346
    Attrib var33    -0.10262555354371163
    Attrib var34    -0.2970027064370006
    Attrib var35    0.026710064889120592
    Attrib var36    0.3373909831856048
    Attrib var37    0.26374570707511197
    Attrib var38    0.677333573393075
    Attrib var39    0.03165863336608564
    Attrib var40    0.9160527022117545
    Attrib var41    0.39225290112748196
    Attrib var42    0.9899836235845798
    Attrib var43    0.25413723905555197
    Attrib var44    0.19932764947476148
    Attrib var45    0.46957963641387035
    Attrib var46    -0.5421528956794075
    Attrib var47    0.5216057573292079
    Attrib var48    -0.22578774922950348
    Attrib var49    0.7781848806161489
    Attrib var50    0.2997437332656517
    Attrib var51    0.3633230367836945
    Attrib var52    0.4268066072620731
    Attrib var53    0.3725885792842051
    Attrib var54    0.284123202670577
    Attrib var55    0.7603297269323214
    Attrib var56    -1.2743182112058549
    Attrib var57    0.17799501789575337
    Attrib var58    0.34114852424573616
    Attrib var59    0.6125100080057871
    Attrib var60    0.047739054728543
    Attrib var61    0.2560308712362028
    Attrib var62    0.5651946018591871
    Attrib var63    0.13776783573068588
    Attrib var64    0.1511831996669919
    Attrib var65    0.9004718545744861
    Attrib var66    0.16651787376167998
    Attrib var67    0.28867975276664926
    Attrib var68    0.5570068128600395
    Attrib var69    -0.006926126214540091
    Attrib var70    0.49606939591773475
    Attrib var71    0.5798429173868902
    Attrib var72    -1.198621440327037
    Attrib var73    0.5785878638638904
    Attrib var74    0.20859382778399152
    Attrib var75    0.5605241590599166
    Attrib var76    0.7495528946500931
    Attrib var77    0.40011984679362433
    Attrib var78    0.732332208493845
    Attrib var79    -0.028160217048737352
    Attrib var80    0.41256015424876347
    Attrib var81    0.5215090104192556
    Attrib var82    -0.16939104025779786
    Attrib var83    0.4232578171869886
    Attrib var84    -0.031071163852754602
    Attrib var85    -0.08834858410549652
    Attrib var86    0.02875540921604039
    Attrib var87    0.03992843153275683
    Attrib var88    -0.3797798689553828
    Attrib var89    0.24376402291937949
    Attrib var90    -0.19710916303736212
    Attrib var91    -0.19811513146971285
    Attrib var92    -0.1300681634346069
    Attrib var93    -0.30054774848161175
    Attrib var94    -0.2641844544254306
    Attrib var95    -0.2312789458961585
    Attrib var96    -0.20273434055671322
    Attrib var97    0.2781897870269417
    Attrib var98    -0.3312580944684547
    Attrib var99    0.3493817765011234
    Attrib var100    0.20611880402201152
    Attrib var101    -0.4865326474685685
    Attrib var102    0.10106673551476308
    Attrib var103    0.08668846498489786
    Attrib var104    -0.08697896393272998
    Attrib var105    -0.21162324882155653
    Attrib var106    -0.3193598304194473
    Attrib var107    -0.03501077066049783
    Attrib var108    -0.22099903519694447
    Attrib var109    0.9112002277135199
    Attrib var110    -0.008028873995149535
    Attrib var111    0.08560442305581634
    Attrib var112    -0.4703462224561715
Sigmoid Node 35
    Inputs    Weights
    Threshold    -0.1369111488010924
    Attrib var1    0.19812319645151902
    Attrib var2    0.08426062107140098
    Attrib var3    -0.024244521711878037
    Attrib var4    0.06907446920072682
    Attrib var5    -0.02430093266313741
    Attrib var6    0.1676159166977113
    Attrib var7    0.12139071406423552
    Attrib var8    0.2482305739682554
    Attrib var9    0.2510656553331193
    Attrib var10    0.04405224995759946
    Attrib var11    0.15353577855258013
    Attrib var12    -0.03504054647272148
    Attrib var13    0.09922160312631072
    Attrib var14    -0.11228803591782059
    Attrib var15    0.1580095554670064
    Attrib var16    -0.2083244856521919
    Attrib var17    0.20771707600280775
    Attrib var18    0.15060090512439994
    Attrib var19    0.08491593001674454
    Attrib var20    0.055311016435162244
    Attrib var21    0.0089280108290031
    Attrib var22    -0.004545362949337773
    Attrib var23    0.08303921569143057
    Attrib var24    0.07886934850301847
    Attrib var25    0.0862694727096604
    Attrib var26    -0.0868164611235137
    Attrib var27    0.264318286925852
    Attrib var28    0.10688058465352987
    Attrib var29    0.09061293395555918
    Attrib var30    -0.004120322301074637
    Attrib var31    0.11847117120145145
    Attrib var32    -0.002574733791146631
    Attrib var33    0.08128930366263656
    Attrib var34    0.12991208810401111
    Attrib var35    0.1452247017848935
    Attrib var36    -0.19820457263636304
    Attrib var37    0.11872820237416801
    Attrib var38    -0.06940148881820538
    Attrib var39    0.007594382788550804
    Attrib var40    0.01832625676716329
    Attrib var41    -0.0024618214369395565
    Attrib var42    0.03515928904466388
    Attrib var43    -0.026871164230478955
    Attrib var44    -0.06446816382931286
    Attrib var45    0.0018045593835973562
    Attrib var46    -0.03990677615649178
    Attrib var47    0.08256573163721057
    Attrib var48    0.0606247094950965
    Attrib var49    -0.049664915101007616
    Attrib var50    -0.004699445833831839
    Attrib var51    -0.045185466582232194
    Attrib var52    -0.03966370894760052
    Attrib var53    -0.16229465136288426
    Attrib var54    -0.06573249771247561
    Attrib var55    -0.10414106529161853
    Attrib var56    0.3989183517840763
    Attrib var57    0.12761480268647676
    Attrib var58    -0.08303138990165038
    Attrib var59    -0.12175141701779611
    Attrib var60    0.23568117765692095
    Attrib var61    -0.02053151473652329
    Attrib var62    -0.01648688747033087
    Attrib var63    0.1417668199625262
    Attrib var64    0.018350278917055318
    Attrib var65    0.23908676336655837
    Attrib var66    0.16273290284496716
    Attrib var67    0.09298311949923053
    Attrib var68    0.15643963173345518
    Attrib var69    0.07763597232681971
    Attrib var70    0.07181301688468926
    Attrib var71    -0.030584726163360124
    Attrib var72    0.44384015751117445
    Attrib var73    0.0825809673422157
    Attrib var74    -0.06427141743129153
    Attrib var75    -0.1342058799649839
    Attrib var76    0.020263102065004958
    Attrib var77    -0.02288843290413968
    Attrib var78    0.032297382197710084
    Attrib var79    0.15421590766514268
    Attrib var80    0.051383842081633935
    Attrib var81    0.18003109165572065
    Attrib var82    0.15257265784324184
    Attrib var83    -0.0314658306161244
    Attrib var84    0.07899931560317282
    Attrib var85    0.054204746269832696
    Attrib var86    0.056857057777692226
    Attrib var87    0.09769589262047444
    Attrib var88    0.005308599618399847
    Attrib var89    0.07040763810366926
    Attrib var90    -0.016896426040821994
    Attrib var91    -0.14967546566353138
    Attrib var92    0.08445851424209726
    Attrib var93    0.1308909292304363
    Attrib var94    0.10358639616258429
    Attrib var95    0.03809218185523515
    Attrib var96    0.08256674522612012
    Attrib var97    0.10741674387134756
    Attrib var98    0.1327735533578026
    Attrib var99    0.049130893419489396
    Attrib var100    -0.004791381109743388
    Attrib var101    0.14530793378095636
    Attrib var102    0.015577761427247632
    Attrib var103    0.059034816258063554
    Attrib var104    -0.05874027800702216
    Attrib var105    0.012213194734947252
    Attrib var106    0.11206205938242898
    Attrib var107    -0.0358165479397669
    Attrib var108    0.1025441745755035
    Attrib var109    0.09526262826027743
    Attrib var110    -0.06946018756939404
    Attrib var111    -0.021755670651353042
    Attrib var112    -0.05683048824242003
Sigmoid Node 36
    Inputs    Weights
    Threshold    -0.18667429205172542
    Attrib var1    0.060506109577562354
    Attrib var2    0.0878287913988127
    Attrib var3    0.08657331308588653
    Attrib var4    0.0850817600378198
    Attrib var5    0.07647196444988402
    Attrib var6    0.030339014406817702
    Attrib var7    0.014643532298050368
    Attrib var8    0.1143303257686622
    Attrib var9    0.09748376128588497
    Attrib var10    0.059411356421854564
    Attrib var11    0.10130936032195777
    Attrib var12    0.0993643965941095
    Attrib var13    0.07238960816111609
    Attrib var14    0.07440346495051567
    Attrib var15    0.06985241418202243
    Attrib var16    0.07322278762649645
    Attrib var17    0.13391431557372316
    Attrib var18    0.07663870247237399
    Attrib var19    0.08561271176168578
    Attrib var20    0.09451102589815
    Attrib var21    0.13743381081733025
    Attrib var22    0.02802809583181261
    Attrib var23    0.0778909841405993
    Attrib var24    0.04785065409153247
    Attrib var25    -0.013533524911469877
    Attrib var26    0.08311420218037636
    Attrib var27    0.021749068220063686
    Attrib var28    -0.0015096339023307165
    Attrib var29    0.08845930636284564
    Attrib var30    0.06843474159824231
    Attrib var31    0.005145322819220461
    Attrib var32    0.03147741077937468
    Attrib var33    0.10914561903022565
    Attrib var34    0.07217340338194475
    Attrib var35    0.060416384095166024
    Attrib var36    0.10013537348129306
    Attrib var37    0.0321397286195694
    Attrib var38    0.058395695749240376
    Attrib var39    0.007537755222924421
    Attrib var40    0.07713449543782097
    Attrib var41    3.630549547191523E-4
    Attrib var42    0.007459257071924335
    Attrib var43    0.04418436500725405
    Attrib var44    0.010756334029028392
    Attrib var45    0.050457367083205786
    Attrib var46    -0.02061026464948243
    Attrib var47    0.031458758770545214
    Attrib var48    0.10608178060734501
    Attrib var49    0.04966581463291847
    Attrib var50    0.0331054759124431
    Attrib var51    0.0354526888648815
    Attrib var52    0.015098068079973551
    Attrib var53    0.0854551201854304
    Attrib var54    0.014331801942517694
    Attrib var55    0.002367526313026369
    Attrib var56    0.11788917518850092
    Attrib var57    0.06185284480076223
    Attrib var58    0.07118809376799998
    Attrib var59    -0.027806950914218427
    Attrib var60    0.06613540583872357
    Attrib var61    -0.016478625419043737
    Attrib var62    0.0738464767564501
    Attrib var63    -0.023458411425579
    Attrib var64    0.01616579367437139
    Attrib var65    0.0457519243571539
    Attrib var66    0.027627808679560575
    Attrib var67    0.09211777588374975
    Attrib var68    4.743688758210941E-4
    Attrib var69    0.083550613341339
    Attrib var70    -0.013798090506947863
    Attrib var71    0.014359582235337572
    Attrib var72    0.1455165230279127
    Attrib var73    0.07952078489972791
    Attrib var74    0.08238746862098985
    Attrib var75    0.01105109881794642
