=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var83    0.3130897649815575
    Attrib var84    0.39356702916479397
    Attrib var85    0.04669579649265821
    Attrib var86    0.28285772318789815
    Attrib var87    0.2338792522627262
    Attrib var88    0.10933428143184531
    Attrib var89    -0.17794062629762078
    Attrib var90    0.6255913725991359
    Attrib var91    0.06349180845207632
    Attrib var92    -0.1283407046021436
    Attrib var93    0.19489476745744866
    Attrib var94    -0.07337774361818983
    Attrib var95    -0.07852668238619413
    Attrib var96    -0.10133473096832976
    Attrib var97    -0.06716643150445784
    Attrib var98    -0.0028928596430868657
    Attrib var99    0.03932996194787984
    Attrib var100    0.024753623025162257
    Attrib var101    0.34409971520763416
    Attrib var102    0.0916361570309987
    Attrib var103    0.1366722458785396
    Attrib var104    0.15933046391349118
    Attrib var105    0.02145964198053925
    Attrib var106    0.19101642544965194
    Attrib var107    0.1580304676259521
    Attrib var108    0.06227762633339876
    Attrib var109    0.11448835625802632
    Attrib var110    0.03206362392559786
    Attrib var111    0.09378600782201645
    Attrib var112    0.026929739994359363
Sigmoid Node 36
    Inputs    Weights
    Threshold    0.6645136231697956
    Attrib var1    -0.018741317832559903
    Attrib var2    -0.6743651623365636
    Attrib var3    0.18383294987179027
    Attrib var4    -0.35777541530829393
    Attrib var5    0.3654875108138714
    Attrib var6    -0.3370942086662791
    Attrib var7    -0.07205879385840004
    Attrib var8    0.0523699754756565
    Attrib var9    -0.6689832603786331
    Attrib var10    -0.08010497100325824
    Attrib var11    -0.6166229308125395
    Attrib var12    -0.4441602235896351
    Attrib var13    -0.19151313220727292
    Attrib var14    -0.6165307362101322
    Attrib var15    -0.5865456260745668
    Attrib var16    -0.8713616079119283
    Attrib var17    -0.5955230833841761
    Attrib var18    -0.683212271431608
    Attrib var19    -0.587183503164009
    Attrib var20    -0.8472107250907596
    Attrib var21    -0.6885656075582182
    Attrib var22    -0.4153083455533003
    Attrib var23    -0.49293387361759916
    Attrib var24    -0.47532255315349353
    Attrib var25    0.014870585808824008
    Attrib var26    -0.21819382302637394
    Attrib var27    -0.5537531598076624
    Attrib var28    0.23946862030972724
    Attrib var29    0.1175860145703024
    Attrib var30    0.34961572075023895
    Attrib var31    0.4676322023157229
    Attrib var32    0.9813443841642602
    Attrib var33    -0.518166195739037
    Attrib var34    -1.1583679277254102
    Attrib var35    -0.40188492266953474
    Attrib var36    -0.7023053421483216
    Attrib var37    0.3046049831428342
    Attrib var38    -0.6017594166114372
    Attrib var39    -0.011178265699345808
    Attrib var40    0.33209470601863317
    Attrib var41    0.5988371227196297
    Attrib var42    0.6056874424435169
    Attrib var43    0.029555818089568777
    Attrib var44    0.9202483135124166
    Attrib var45    0.8542080841773049
    Attrib var46    0.8801643821064818
    Attrib var47    0.8835533192685305
    Attrib var48    0.47849158101603484
    Attrib var49    -0.6347835440243342
    Attrib var50    -1.1394792124177844
    Attrib var51    0.6001465744370844
    Attrib var52    -1.5189208353579593
    Attrib var53    -1.213968405977186
    Attrib var54    -1.1330342856495588
    Attrib var55    -1.0840122589568846
    Attrib var56    -0.8899427761625817
    Attrib var57    -1.0180853026633665
    Attrib var58    0.27362579632547057
    Attrib var59    -2.0230981349636408
    Attrib var60    -1.0774584249460222
    Attrib var61    -1.2479613145901571
    Attrib var62    -0.40846113766487685
    Attrib var63    -1.2739078128850245
    Attrib var64    0.16860537847128185
    Attrib var65    0.44769331070375007
    Attrib var66    -0.23327888521700982
    Attrib var67    -1.2679160122267907
    Attrib var68    0.7593033457423928
    Attrib var69    -2.300211915609442
    Attrib var70    0.12078466467483322
    Attrib var71    0.9556906305366356
    Attrib var72    -0.957655755779558
    Attrib var73    0.5177516336087645
    Attrib var74    0.427412254898868
    Attrib var75    0.66946061221296
    Attrib var76    -0.648306481268488
    Attrib var77    -0.6706914965979701
    Attrib var78    -0.4605709134339138
    Attrib var79    -0.5363803742223235
    Attrib var80    0.9403736900408055
    Attrib var81    -0.7314526220378839
    Attrib var82    -0.0977995707414693
    Attrib var83    -0.5806624034086975
    Attrib var84    0.7251129425730066
    Attrib var85    -1.730078591264766
    Attrib var86    -0.3567095069452494
    Attrib var87    0.4376356408501235
    Attrib var88    0.2775609384116599
    Attrib var89    -0.4367418169599594
    Attrib var90    2.717687864012132
    Attrib var91    -0.647226896022662
    Attrib var92    -0.3734204820802158
    Attrib var93    0.8641004768082572
    Attrib var94    -0.24535100026394455
    Attrib var95    -0.6531950493304003
    Attrib var96    -0.5330885877653291
    Attrib var97    -0.026885417897265864
    Attrib var98    0.4216313638956981
    Attrib var99    0.1926821159928269
    Attrib var100    1.1976224969590856
    Attrib var101    -0.14563003956607945
    Attrib var102    0.9174100977250458
    Attrib var103    1.234257927855651
    Attrib var104    0.5671794829380936
    Attrib var105    0.6602988932801759
    Attrib var106    1.0022614923134947
    Attrib var107    0.7492959693253486
    Attrib var108    0.7372146344544155
    Attrib var109    0.6748596480803994
    Attrib var110    0.7080131826520007
    Attrib var111    0.23840814795558657
    Attrib var112    0.13298169700794937
Sigmoid Node 37
    Inputs    Weights
    Threshold    -1.5409428227468336
    Attrib var1    1.0302411055458114
    Attrib var2    -0.5295710079304673
    Attrib var3    1.4001024877200732
    Attrib var4    0.7014532833597785
    Attrib var5    1.5912481525858528
    Attrib var6    0.44781205996232154
    Attrib var7    1.421813903117242
    Attrib var8    0.7335816656553871
    Attrib var9    0.7389904895945982
    Attrib var10    0.10784125868228653
    Attrib var11    -0.12493428012685294
    Attrib var12    0.3588304580613577
    Attrib var13    -0.6337113907314275
    Attrib var14    -0.024342526089758672
    Attrib var15    -1.451146229070986
    Attrib var16    -0.8193384670022392
    Attrib var17    -1.784939826052692
    Attrib var18    -2.1603053879764187
    Attrib var19    -1.3104589613844213
    Attrib var20    -1.8999535380660482
    Attrib var21    -0.4541519721510703
    Attrib var22    0.3549565599065378
    Attrib var23    -0.7259143130781056
    Attrib var24    -0.11695552001180189
    Attrib var25    0.02267354897769932
    Attrib var26    0.062328661284565295
    Attrib var27    0.02505724785552473
    Attrib var28    0.6980567781797868
    Attrib var29    0.0337046248082322
    Attrib var30    0.6554909803663225
    Attrib var31    -0.1351081039167499
    Attrib var32    0.1287125729217055
    Attrib var33    0.8731453771001143
    Attrib var34    -0.10623843271175272
    Attrib var35    2.5646089285897054
    Attrib var36    1.3429050936956377
    Attrib var37    2.0021299836304984
    Attrib var38    3.958684758145837
    Attrib var39    0.30825477354802344
    Attrib var40    2.5397607693096673
    Attrib var41    0.1380461199077937
    Attrib var42    2.468967450272994
    Attrib var43    1.7256857893587363
    Attrib var44    0.3313850963821272
    Attrib var45    2.4674646457583407
    Attrib var46    0.47329083860861265
    Attrib var47    2.2596001859901187
    Attrib var48    0.8912745810662486
    Attrib var49    1.2969442786886893
    Attrib var50    2.3223384389431065
    Attrib var51    0.131436591738788
    Attrib var52    1.1951930931466075
    Attrib var53    -0.9234859554323555
    Attrib var54    -0.09542084996625504
    Attrib var55    0.4879583025652699
    Attrib var56    -0.7949848373448422
    Attrib var57    -0.12745759984087948
    Attrib var58    -1.4200653672222596
    Attrib var59    -2.8306355694520677
    Attrib var60    0.05951215516310903
    Attrib var61    -2.494664039820873
    Attrib var62    1.641543403175079
    Attrib var63    -1.555958353922683
    Attrib var64    2.402860205301405
    Attrib var65    3.0207583084840772
    Attrib var66    2.8603262829039267
    Attrib var67    1.2275129782369374
    Attrib var68    1.9762788382483867
    Attrib var69    0.5340280913425377
    Attrib var70    0.6564477219244953
    Attrib var71    2.5165712947380325
    Attrib var72    -2.0228381274251306
    Attrib var73    2.3958552804520648
    Attrib var74    -1.0044831857538432
    Attrib var75    0.46306692574231834
    Attrib var76    0.7766274763429407
    Attrib var77    -0.9827574104735936
    Attrib var78    0.4636318663374928
    Attrib var79    -1.7528284707134363
    Attrib var80    1.0088854146230442
    Attrib var81    -0.20504672494843854
    Attrib var82    1.2890298123327086
    Attrib var83    -0.07880258166861301
    Attrib var84    2.863318171761202
    Attrib var85    0.35766163123346284
    Attrib var86    -0.05216349130239913
    Attrib var87    1.3345697595692052
    Attrib var88    0.3091275717511434
    Attrib var89    0.12634947817145437
    Attrib var90    2.3107165299813732
    Attrib var91    -0.002809542198054978
    Attrib var92    0.17350414934707498
    Attrib var93    0.8573820939883903
    Attrib var94    -0.5563745228615005
    Attrib var95    -0.9587291506635142
    Attrib var96    -0.4932036576724874
    Attrib var97    -0.1661650173784428
    Attrib var98    0.2875325340798581
    Attrib var99    0.2846903050334913
    Attrib var100    0.10865856716560064
    Attrib var101    1.6186849243010697
    Attrib var102    -0.026245241292362543
    Attrib var103    -0.5791241848460771
    Attrib var104    0.24952359403270524
    Attrib var105    -0.19187228491763453
    Attrib var106    0.3550321873356522
    Attrib var107    -0.394877348302268
    Attrib var108    -0.2509644364500865
    Attrib var109    0.11588761752624269
    Attrib var110    -0.2242527007669418
    Attrib var111    0.22349567741269805
    Attrib var112    -0.7150141808912907
Sigmoid Node 38
    Inputs    Weights
    Threshold    -0.8024867288087223
    Attrib var1    -0.03855255252949242
    Attrib var2    -0.09069105311008983
    Attrib var3    0.7324248713551172
    Attrib var4    0.2210278704149369
    Attrib var5    0.2780702222055513
    Attrib var6    0.5660488225579804
    Attrib var7    0.39703975309780754
    Attrib var8    0.1259293397732179
    Attrib var9    0.20377631893786124
    Attrib var10    0.2220885318032505
    Attrib var11    0.7299679629643541
    Attrib var12    0.6186499674988838
    Attrib var13    -0.017861622229735332
    Attrib var14    0.3765761843756724
    Attrib var15    -0.8216035536575157
    Attrib var16    -0.7856140475774884
    Attrib var17    -0.15463896028497456
    Attrib var18    0.5065170013582012
    Attrib var19    -0.8810106304189614
    Attrib var20    -0.7299443566184738
    Attrib var21    -1.5411407325410797
    Attrib var22    -1.1070458481117513
    Attrib var23    -1.4788519801114632
    Attrib var24    -1.6090154774327587
    Attrib var25    -1.0019264400459678
    Attrib var26    -0.9128947040703032
    Attrib var27    -0.5668501167602412
    Attrib var28    -0.05692033480300501
    Attrib var29    -0.2638246537677985
    Attrib var30    0.4450395509066307
    Attrib var31    -0.0628631991500103
    Attrib var32    0.7232281887144377
    Attrib var33    1.2061935733506592
    Attrib var34    0.18886814573624228
    Attrib var35    2.912206385785252
    Attrib var36    -0.15637345574096206
    Attrib var37    2.082524469545675
    Attrib var38    1.2397193438978618
    Attrib var39    -0.4295817088405334
    Attrib var40    0.6491666777841292
    Attrib var41    0.3271707428219688
    Attrib var42    0.7418032876737277
    Attrib var43    0.44456245500721425
    Attrib var44    0.7558661404470034
    Attrib var45    -0.031886356414071504
    Attrib var46    0.5431143490246054
    Attrib var47    0.3415855178705006
    Attrib var48    -0.03909215913338297
    Attrib var49    1.8219521414326183
    Attrib var50    2.3775494569484703
    Attrib var51    1.8943119529306756
    Attrib var52    2.216913321405571
    Attrib var53    1.1436810249369407
    Attrib var54    2.879483464461682
    Attrib var55    1.6297653924749944
    Attrib var56    1.2971631263465677
    Attrib var57    1.5413981901473912
    Attrib var58    2.0780587001796915
    Attrib var59    1.738481373265553
    Attrib var60    0.9274276514032765
    Attrib var61    0.9695738516350745
    Attrib var62    3.3882029690494857
    Attrib var63    0.4092256381165235
    Attrib var64    2.62497314781928
    Attrib var65    0.19246252400414202
    Attrib var66    -0.2844471383665029
    Attrib var67    -2.1184672999560625
    Attrib var68    -0.4768298867523161
    Attrib var69    -0.51309930571814
    Attrib var70    -1.0500655386952482
    Attrib var71    0.962862642820616
    Attrib var72    -0.9609899908046223
    Attrib var73    1.8789480176670161
    Attrib var74    1.564293855010433
    Attrib var75    3.336584095698144
    Attrib var76    1.862600967312037
    Attrib var77    0.7027151512732915
    Attrib var78    2.129087848983012
    Attrib var79    1.1843091619846937
    Attrib var80    2.4396468082487637
    Attrib var81    -2.1707243296458536
    Attrib var82    -1.1560289175643867
    Attrib var83    -1.8724604780642502
    Attrib var84    1.6274429625085922
    Attrib var85    0.12125285725710501
    Attrib var86    0.5807528304535063
    Attrib var87    -0.2822216083775914
    Attrib var88    -0.27950391855602424
    Attrib var89    -0.060595070770354184
    Attrib var90    3.0829246559505465
    Attrib var91    0.6157085629868038
    Attrib var92    -0.6476696265219246
    Attrib var93    1.676849110847563
    Attrib var94    -0.6310006489578746
    Attrib var95    -0.5360506755519783
    Attrib var96    -0.3402460030383205
    Attrib var97    -1.0301410803979498
    Attrib var98    -0.6999804246347902
    Attrib var99    -0.4611282661660767
    Attrib var100    -0.5978755570764409
    Attrib var101    2.1411658072664843
    Attrib var102    0.1756039176712636
    Attrib var103    -0.5266876443494987
    Attrib var104    0.49908078952933665
    Attrib var105    -0.951368078627404
    Attrib var106    0.7673808673392869
    Attrib var107    -0.2022876727581849
    Attrib var108    -0.4859543395857718
    Attrib var109    0.4873649086636204
    Attrib var110    -0.4649119114558496
    Attrib var111    0.2877873439666849
    Attrib var112    -0.6660081811173737
Sigmoid Node 39
    Inputs    Weights
    Threshold    0.20604202010957773
    Attrib var1    -2.199139620820282
    Attrib var2    -1.7293351952597693
    Attrib var3    -1.4190072636324127
    Attrib var4    -1.9421021995577594
    Attrib var5    -0.587596483030522
    Attrib var6    -2.601666677807287
    Attrib var7    0.05176783821756762
    Attrib var8    -0.19037649521751301
    Attrib var9    -1.057307860125086
    Attrib var10    0.0982706855371837
    Attrib var11    -2.2555549964816346
    Attrib var12    -0.8582771020965725
    Attrib var13    -0.2096944372120697
    Attrib var14    -1.3766609919174595
    Attrib var15    -1.0896023238078796
    Attrib var16    -1.4026722672840686
    Attrib var17    1.2778985915729182
    Attrib var18    2.121344722400437
    Attrib var19    0.21440543574499904
    Attrib var20    -0.14713499549719392
    Attrib var21    -1.8309207085280508
    Attrib var22    0.26964878681001353
    Attrib var23    -0.10548864509875337
    Attrib var24    -2.368214519306751
    Attrib var25    -0.2390028616190896
    Attrib var26    -1.6141995772691067
    Attrib var27    0.3046605985281277
    Attrib var28    0.09602435525565982
    Attrib var29    -0.6213373990150831
    Attrib var30    0.322500737526819
    Attrib var31    0.9072183350511769
    Attrib var32    2.083136229333461
    Attrib var33    2.3563388493930666
    Attrib var34    0.6132930781128135
    Attrib var35    0.5280020175295377
    Attrib var36    -3.137671965466808
    Attrib var37    -2.6926063150929407
    Attrib var38    -0.6502566878399464
    Attrib var39    -2.3839351329919105
    Attrib var40    -2.8744152063648856
    Attrib var41    -1.6344717679333465
    Attrib var42    -0.29235379348727875
    Attrib var43    -0.18720865776771142
    Attrib var44    -0.9710937835500127
    Attrib var45    0.11191094287343704
    Attrib var46    -1.3838790052046936
    Attrib var47    -0.6122852777799388
    Attrib var48    -2.16003240505166
    Attrib var49    1.248669323164639
    Attrib var50    4.077793378932972
    Attrib var51    0.5480550259761365
    Attrib var52    4.289886908808197
    Attrib var53    -2.4879641511989834
    Attrib var54    -3.412981025410019
    Attrib var55    3.5124041959551473
    Attrib var56    -0.12520819526610363
    Attrib var57    -1.9614121633357324
    Attrib var58    3.9503831025775242
    Attrib var59    -5.090597325858743
    Attrib var60    -4.82553760401009
    Attrib var61    -2.21487271336783
    Attrib var62    -2.0276022671546974
    Attrib var63    -4.62102426878356
    Attrib var64    -0.35944955463054695
    Attrib var65    1.6982393838163616
    Attrib var66    -2.552560463337047
    Attrib var67    -5.243576971238693
    Attrib var68    -1.9127059631222287
    Attrib var69    -3.069683361255598
    Attrib var70    -3.0986132808128746
    Attrib var71    2.3790111876706415
    Attrib var72    -2.843219875442935
    Attrib var73    6.380643445104151
    Attrib var74    0.03969027875519405
    Attrib var75    1.6465970811378678
    Attrib var76    0.03614019697416031
    Attrib var77    -1.9055428187227716
    Attrib var78    -4.391358573826927
    Attrib var79    -2.2181301774710276
    Attrib var80    -1.9327484250430869
    Attrib var81    -1.9264901279733042
    Attrib var82    -3.1008998913893535
    Attrib var83    0.6299837969790604
    Attrib var84    0.9088516933676192
    Attrib var85    -2.1858116810980994
    Attrib var86    -1.742417129769122
    Attrib var87    0.35021958590162355
    Attrib var88    3.6654961764127005
    Attrib var89    0.13138766530850637
    Attrib var90    11.754195076044521
    Attrib var91    1.4731140144933998
    Attrib var92    -0.08350049033299171
    Attrib var93    5.548820222567778
    Attrib var94    -0.23859429606730462
    Attrib var95    -0.8075544985750229
    Attrib var96    -0.8900646379015239
    Attrib var97    -0.19873243442091473
    Attrib var98    0.43672967150189407
    Attrib var99    -0.5237598007343511
    Attrib var100    1.645819362778961
    Attrib var101    5.237970062241474
    Attrib var102    0.9216829334540781
    Attrib var103    1.4293452509257139
    Attrib var104    0.7131501136031145
    Attrib var105    2.413144192408262
    Attrib var106    1.774118785974822
    Attrib var107    1.3101079460524054
    Attrib var108    1.3001296872689776
    Attrib var109    0.8999748856892575
    Attrib var110    0.6477476427824838
    Attrib var111    0.5348128237445208
    Attrib var112    -0.6517605807442246
Sigmoid Node 40
    Inputs    Weights
    Threshold    0.6587699975082414
    Attrib var1    0.04730642202431155
    Attrib var2    -0.553238248985644
    Attrib var3    0.27503326871047984
    Attrib var4    -0.591267896068818
    Attrib var5    0.5444503938025164
    Attrib var6    -0.46535749897963147
    Attrib var7    -0.42553618487814904
    Attrib var8    0.1986369324373084
    Attrib var9    -0.9563983426232577
    Attrib var10    0.14617570551719433
    Attrib var11    -0.7038517370000207
    Attrib var12    -0.5161061722180158
    Attrib var13    0.06179817260439309
    Attrib var14    -0.5070133994015457
    Attrib var15    -0.3675361724570468
    Attrib var16    -0.7511339136602478
    Attrib var17    0.4318436555590772
    Attrib var18    0.6423246511213014
    Attrib var19    -0.01286681798502526
    Attrib var20    -0.2846834339924251
    Attrib var21    -0.6401407331864576
    Attrib var22    -0.42126888471631263
    Attrib var23    -0.44386465866108565
    Attrib var24    -0.7306642382100291
    Attrib var25    -0.10376219886453086
    Attrib var26    -0.26072700926358583
    Attrib var27    -0.3176800638406328
    Attrib var28    0.3446005673294492
    Attrib var29    0.1237580442326192
    Attrib var30    0.6830493135270335
    Attrib var31    0.6612860305844319
    Attrib var32    1.3438715625514295
    Attrib var33    0.2627932323506177
    Attrib var34    -0.16470041686637296
    Attrib var35    -0.7881839961176984
    Attrib var36    -0.8662869023416283
    Attrib var37    -0.5706272149307802
    Attrib var38    -0.9427201407642491
    Attrib var39    0.2584158598964126
    Attrib var40    -0.5720700359745307
    Attrib var41    1.072715029042545
    Attrib var42    0.0849162344707457
    Attrib var43    0.33025856563240824
    Attrib var44    1.308939071183304
    Attrib var45    0.4063788566658206
    Attrib var46    1.1253395937712543
    Attrib var47    0.8265713631819779
    Attrib var48    0.17045583190596653
    Attrib var49    -0.5479343341529104
    Attrib var50    -1.1357574747824268
    Attrib var51    0.7958816113942011
    Attrib var52    -1.2932665502438265
    Attrib var53    -0.8315710439199796
    Attrib var54    -1.0959086731401884
    Attrib var55    -0.1422647530852634
    Attrib var56    0.3903739063159663
    Attrib var57    -0.10066473951850215
    Attrib var58    1.9691677744526443
    Attrib var59    -0.6793212346002427
    Attrib var60    -0.3660023274480823
    Attrib var61    -0.07743627957488153
    Attrib var62    0.38342806637626836
    Attrib var63    -0.29224252873949447
    Attrib var64    0.9226735706949665
    Attrib var65    0.804005481889724
    Attrib var66    -0.47807362094279143
    Attrib var67    -0.9503782904546131
    Attrib var68    0.8488918260497005
    Attrib var69    -2.1624800503956125
    Attrib var70    0.7809288932042465
    Attrib var71    0.996890468058083
    Attrib var72    0.4915617472929523
    Attrib var73    0.7004213384414578
    Attrib var74    1.353200070488203
    Attrib var75    1.1048219893433309
    Attrib var76    -0.7879147189211825
    Attrib var77    -0.6387358907691184
    Attrib var78    -1.2934178226407345
    Attrib var79    -0.8558922463083076
    Attrib var80    -0.03981173040759016
    Attrib var81    -1.2334422513880243
    Attrib var82    -0.30252658872286764
    Attrib var83    -0.28179933858057954
    Attrib var84    0.6677609259704856
    Attrib var85    -1.5951065683784724
    Attrib var86    -0.26231442072650496
    Attrib var87    0.05646376070077196
    Attrib var88    0.28981442588558876
    Attrib var89    -0.6428590436020644
    Attrib var90    2.991923303200684
    Attrib var91    -0.31429964754037415
    Attrib var92    -0.5978966641720171
    Attrib var93    0.7751488315833698
    Attrib var94    -0.38772586017353583
    Attrib var95    -0.9021261125293909
    Attrib var96    -0.7212622244245707
    Attrib var97    -0.34899524208200416
    Attrib var98    -0.15277084129083515
    Attrib var99    -0.12649524648357402
    Attrib var100    0.7877523304303731
    Attrib var101    0.4121500835598128
    Attrib var102    0.9727865325493713
    Attrib var103    1.0189097477576015
    Attrib var104    0.609875053966255
    Attrib var105    0.5172595310931238
    Attrib var106    1.0686195561242313
    Attrib var107    0.8193474731944522
    Attrib var108    0.6952185672812405
    Attrib var109    0.8264867154086493
    Attrib var110    0.8076412533428345
    Attrib var111    0.4111207769583822
    Attrib var112    0.35129137282194184
Sigmoid Node 41
    Inputs    Weights
    Threshold    0.34173017613098833
    Attrib var1    -0.323446980210134
    Attrib var2    -0.7534664647967237
    Attrib var3    -0.08156371116262688
    Attrib var4    -0.6925718456902036
    Attrib var5    0.3758856511183765
    Attrib var6    -0.6074882153712934
    Attrib var7    -0.34325000367555675
    Attrib var8    0.46179961052327956
    Attrib var9    -0.41288035483409047
    Attrib var10    0.29848383169804166
    Attrib var11    -0.2807047641810523
    Attrib var12    -0.11705099104291387
    Attrib var13    0.49064777894530875
    Attrib var14    0.005214166056790285
    Attrib var15    0.11423017564472097
    Attrib var16    -0.06142525781931489
    Attrib var17    -0.3149198466627173
    Attrib var18    -0.2984871235744048
    Attrib var19    -0.7745789074344581
    Attrib var20    -0.9395751153658041
    Attrib var21    -1.1742441187412778
    Attrib var22    -0.7474753656308001
    Attrib var23    -0.768852539630301
    Attrib var24    -0.8347750658038727
    Attrib var25    -0.2964948701881567
    Attrib var26    -0.31471588253558364
    Attrib var27    -0.4221981529550491
    Attrib var28    0.1793116182119033
    Attrib var29    0.16843326786447238
    Attrib var30    0.45231073876439437
    Attrib var31    0.5883615264402301
    Attrib var32    0.9368649276477666
    Attrib var33    -0.35042934906761114
    Attrib var34    -1.0122332202320135
    Attrib var35    -0.4496977055738988
    Attrib var36    -1.2554633589279576
    Attrib var37    -0.6344741457351772
    Attrib var38    0.212752391032846
    Attrib var39    -0.28287226403317295
    Attrib var40    -0.3435428751470141
    Attrib var41    0.4298283979256659
    Attrib var42    -0.2598044411135001
    Attrib var43    0.5184704134697464
    Attrib var44    0.6554031694136928
    Attrib var45    -0.029413010534684217
    Attrib var46    0.8447766178731445
    Attrib var47    0.09656752192238202
    Attrib var48    -0.1482996104906315
    Attrib var49    0.10670484909606567
    Attrib var50    -0.21811777446385047
    Attrib var51    0.9902711583116457
    Attrib var52    -0.6499615290504461
    Attrib var53    -0.33217030729806635
    Attrib var54    -0.4646363729956867
    Attrib var55    -0.23630515156560383
    Attrib var56    0.09358125787921605
    Attrib var57    0.3064722768166932
    Attrib var58    1.2957844587364014
    Attrib var59    -0.6608221351284785
    Attrib var60    0.09910041481989287
    Attrib var61    -0.015305331189987857
    Attrib var62    0.1985724226659728
    Attrib var63    -0.7072180852540294
    Attrib var64    0.1458008797129406
    Attrib var65    1.0319438993981769
    Attrib var66    -0.2339376936883286
    Attrib var67    -0.3685461377210349
    Attrib var68    0.7087321189011697
    Attrib var69    -0.09700819920857419
    Attrib var70    0.5034419408261379
    Attrib var71    1.29596922696363
    Attrib var72    1.1034674215487952
    Attrib var73    1.4688430600412168
    Attrib var74    1.3095742134099593
    Attrib var75    0.44682052605095257
    Attrib var76    0.21613401336104146
    Attrib var77    -0.19023446350503445
    Attrib var78    -0.3995025766541625
    Attrib var79    -0.3007835039759475
    Attrib var80    0.6498543796434
    Attrib var81    0.30182684462660564
    Attrib var82    0.5595636427973278
    Attrib var83    0.8831336723929547
    Attrib var84    1.3480870712606483
    Attrib var85    0.04538486643901321
    Attrib var86    1.0444094664239487
    Attrib var87    0.5005489284711429
    Attrib var88    0.634577376805866
    Attrib var89    -0.5290883974753361
    Attrib var90    2.327546637907355
    Attrib var91    0.394139676122075
    Attrib var92    -0.6312270782100301
    Attrib var93    0.7564336170871009
    Attrib var94    -0.18192545541621374
    Attrib var95    -0.4801838332518636
    Attrib var96    -0.20768550864813307
    Attrib var97    -0.2591509810911452
    Attrib var98    -0.1806937143965403
    Attrib var99    -0.2178465283966849
    Attrib var100    0.15761495157521407
    Attrib var101    1.326299805238389
    Attrib var102    0.5238835305535677
    Attrib var103    0.44329249916409125
    Attrib var104    0.38056242173433935
    Attrib var105    -0.05542314270797095
    Attrib var106    0.551872843749489
    Attrib var107    0.4242467326813663
    Attrib var108    0.24920602430089475
    Attrib var109    0.4751425231607928
    Attrib var110    0.2082266064775411
    Attrib var111    0.2582458766085329
    Attrib var112    -0.022220421454615762
Sigmoid Node 42
    Inputs    Weights
    Threshold    0.5821222676188619
    Attrib var1    0.11195089178190003
    Attrib var2    -0.5989657817612979
    Attrib var3    0.4334897980983529
    Attrib var4    -1.078118047097424
    Attrib var5    0.6945900093068623
    Attrib var6    -0.9983846929938386
    Attrib var7    -0.9087167559412989
    Attrib var8    0.1600901606354194
    Attrib var9    -1.39762789450057
    Attrib var10    -0.1104276602155815
    Attrib var11    -1.120404183126555
    Attrib var12    -1.167094673590059
    Attrib var13    -0.09730658530853217
    Attrib var14    -0.9723077331388124
    Attrib var15    -0.751005913316433
    Attrib var16    -0.8915867890054838
    Attrib var17    -0.01689113984588372
    Attrib var18    0.1408990230690313
    Attrib var19    -0.7528306536336464
    Attrib var20    -1.4748927146365114
    Attrib var21    -1.5267985565271955
    Attrib var22    -1.2879857969340003
    Attrib var23    -1.2800354704423265
    Attrib var24    -1.7764658417955141
    Attrib var25    -1.1569584558267623
    Attrib var26    -1.123459622323994
    Attrib var27    -0.8778261919894526
    Attrib var28    -0.6341058304095649
    Attrib var29    -0.5128746200779891
    Attrib var30    0.0600314340289158
    Attrib var31    0.6428393977159728
    Attrib var32    1.2576374170471682
    Attrib var33    0.17615075157368357
    Attrib var34    -1.4768327167758077
    Attrib var35    -0.2714322965195784
    Attrib var36    -2.166203417894306
    Attrib var37    0.14747068946625402
    Attrib var38    0.014574227923242663
    Attrib var39    -1.5029756637284504
    Attrib var40    -0.32460567581705335
    Attrib var41    -1.5642007126893587
    Attrib var42    -0.022269581058320994
    Attrib var43    0.5150030694034212
    Attrib var44    -1.8028153489397496
    Attrib var45    0.010074023539516065
    Attrib var46    -1.7524031231356565
    Attrib var47    -0.5897214282709613
    Attrib var48    -2.1091084972815928
    Attrib var49    0.6877694255352382
    Attrib var50    0.2707016025290375
    Attrib var51    1.8943523354474399
    Attrib var52    0.06280213654681534
    Attrib var53    0.5004895147217099
    Attrib var54    -0.15258552999105032
    Attrib var55    0.5914067307559254
    Attrib var56    1.7506819975557488
    Attrib var57    1.8018215536534608
    Attrib var58    3.882575031589108
    Attrib var59    0.7561407434821125
    Attrib var60    0.5575316123925995
    Attrib var61    1.5497893690909614
    Attrib var62    1.4104421918518026
    Attrib var63    0.0028353914746820823
    Attrib var64    1.72751807437551
    Attrib var65    0.7796100540341444
    Attrib var66    -1.0183707679764258
    Attrib var67    -1.0805418437439285
    Attrib var68    0.7261171676083853
    Attrib var69    1.0980997943188882
    Attrib var70    0.34365934181068836
    Attrib var71    2.2776366409735402
    Attrib var72    1.5879984945803196
    Attrib var73    3.2457793818065963
    Attrib var74    1.143697193502913
    Attrib var75    1.8133869997495173
    Attrib var76    0.7822379215532996
    Attrib var77    -1.1775992860450404
    Attrib var78    0.4342181491550826
    Attrib var79    0.29915493746849864
    Attrib var80    2.11507136623897
    Attrib var81    -1.276524995578004
    Attrib var82    -0.6513249674625159
    Attrib var83    -0.41942096884674335
    Attrib var84    1.6330517456621731
    Attrib var85    -0.35745059473474367
